Symbol: Xe
Atomic Number: 54
Atomic Mass: 131.290000
Start Spectral Index: 54
3 0.165606
3 0.165661
4 0.166032
4 0.166045
3 0.166081
4 0.166099
3 0.166103
3 0.166110
4 0.166129
6 0.166310
3 0.166340
4 0.166460
4 0.166638
5 0.166800
4 0.166844
4 0.166865
4 0.166891
3 0.166936
4 0.167060
4 0.167071
4 0.167141
3 0.167256
4 0.167331
3 0.167357
3 0.167465
5 0.167551
3 0.167584
3 0.167888
4 0.168016
3 0.168420
8 0.168385
3 0.168583
4 0.168665
4 0.168845
3 0.169180
8 0.169220
5 0.169293
4 0.169341
3 0.169371
4 0.169392
3 0.169412
3 0.169482
4 0.169495
3 0.169693
4 0.169836
4 0.169890
3 0.169952
3 0.169975
3 0.170382
4 0.170469
3 0.170495
3 0.170518
4 0.170630
8 0.170810
8 0.170810
4 0.170931
5 0.171254
3 0.171252
4 0.171315
3 0.171387
4 0.171418
3 0.171629
3 0.171701
3 0.171750
4 0.171753
3 0.172236
4 0.172330
3 0.172478
3 0.172498
4 0.172592
4 0.172612
3 0.172743
3 0.172843
4 0.173115
3 0.173353
3 0.173437
3 0.173537
5 0.174150
4 0.174289
4 0.174464
4 0.174617
4 0.174778
3 0.175061
4 0.175074
3 0.175203
3 0.175232
4 0.175240
3 0.175262
5 0.175352
4 0.175561
3 0.175740
4 0.175816
8 0.175830
8 0.175830
3 0.175963
3 0.176018
4 0.176229
8 0.176380
8 0.176380
3 0.176709
4 0.176929
3 0.177010
3 0.177018
3 0.177093
3 0.177178
3 0.177403
3 0.177518
5 0.177543
3 0.177755
3 0.177792
3 0.177842
3 0.177879
3 0.178006
5 0.178203
4 0.178300
6 0.178305
3 0.178466
3 0.178531
3 0.178667
4 0.178820
3 0.178926
3 0.179054
4 0.179172
4 0.179231
6 0.179310
3 0.179969
3 0.179977
3 0.179990
4 0.180241
4 0.180261
3 0.180307
4 0.180328
3 0.180412
4 0.180490
3 0.180531
4 0.180629
4 0.180753
3 0.180775
8 0.180885
3 0.181051
3 0.181127
3 0.181230
3 0.181450
3 0.181509
3 0.181740
5 0.181840
4 0.181949
3 0.181986
3 0.182133
4 0.182149
3 0.182340
4 0.182411
4 0.182478
3 0.182586
3 0.182649
3 0.182736
3 0.182788
4 0.182840
4 0.182878
3 0.183094
3 0.183167
3 0.183359
3 0.183426
4 0.183482
3 0.183554
3 0.183581
3 0.183722
3 0.183731
4 0.184171
4 0.184191
4 0.184231
4 0.184278
8 0.184430
8 0.184430
5 0.184491
5 0.184588
3 0.184870
4 0.184870
3 0.184899
3 0.185090
4 0.185199
3 0.185258
3 0.185388
3 0.185437
3 0.185519
3 0.185656
4 0.185951
3 0.185988
3 0.186018
3 0.186063
4 0.186081
5 0.186261
3 0.186516
3 0.186655
3 0.186945
3 0.187067
5 0.187088
3 0.187226
4 0.187257
4 0.187452
3 0.187491
3 0.187578
3 0.187588
3 0.187805
4 0.188002
2 0.188151
3 0.188296
3 0.188369
4 0.188390
3 0.188643
3 0.188808
3 0.188837
4 0.189122
3 0.189274
5 0.189380
3 0.189510
4 0.189549
4 0.189620
3 0.189692
3 0.189915
3 0.189922
3 0.190069
3 0.190178
7 0.190265
3 0.190459
3 0.190460
3 0.190703
4 0.191050
3 0.191063
3 0.191113
3 0.191257
4 0.191480
3 0.191559
3 0.191621
4 0.191797
8 0.191905
8 0.191905
5 0.192050
5 0.192147
3 0.192165
4 0.192200
3 0.192420
3 0.192476
3 0.192629
3 0.192762
5 0.192869
3 0.192916
3 0.193008
3 0.193504
4 0.193729
4 0.193778
4 0.193990
3 0.194133
4 0.194192
3 0.194291
5 0.194437
3 0.194542
4 0.194880
7 0.194980
4 0.195020
4 0.195340
4 0.195588
3 0.195615
3 0.195675
7 0.195790
4 0.195877
4 0.195938
5 0.195960
4 0.196580
3 0.196634
4 0.196660
3 0.196673
3 0.196791
3 0.196947
3 0.197005
3 0.197089
8 0.197235
4 0.197178
4 0.197192
2 0.197269
4 0.197322
3 0.197382
3 0.197445
6 0.197510
6 0.197510
5 0.197638
3 0.197871
3 0.197926
4 0.197949
3 0.198060
4 0.198222
3 0.198399
3 0.198541
4 0.198599
4 0.198629
5 0.198779
4 0.198810
4 0.198848
3 0.198937
4 0.198972
3 0.199018
4 0.199042
4 0.199353
3 0.199733
3 0.199749
8 0.199820
4 0.199863
4 0.200033
4 0.200101
3 0.200173
3 0.200697
3 0.201450
4 0.201491
3 0.201682
3 0.201856
3 0.201936
3 0.202156
8 0.202185
2 0.202179
3 0.202196
5 0.202500
4 0.202670
3 0.202670
3 0.202968
3 0.202988
5 0.203040
4 0.203143
3 0.203265
5 0.203321
2 0.203683
3 0.203832
3 0.203904
3 0.203996
2 0.204109
5 0.204151
4 0.204172
3 0.204193
4 0.204213
3 0.204394
2 0.204413
3 0.204508
4 0.204681
3 0.204721
4 0.205109
3 0.205253
3 0.205282
3 0.205339
2 0.205438
4 0.205510
3 0.205570
6 0.205615
6 0.205615
3 0.206105
4 0.206138
3 0.206136
4 0.206371
4 0.206371
2 0.206621
3 0.206784
3 0.206805
2 0.206902
2 0.207061
3 0.207291
3 0.207353
3 0.207575
2 0.207698
3 0.207827
3 0.208066
4 0.208259
3 0.208376
3 0.208512
4 0.208523
3 0.208525
4 0.208730
4 0.208730
8 0.208850
5 0.208979
3 0.209089
4 0.209112
3 0.209266
3 0.209453
4 0.209471
3 0.209579
3 0.209601
3 0.209724
4 0.209848
4 0.209909
3 0.210021
2 0.210351
3 0.210721
2 0.210889
4 0.210910
3 0.211544
2 0.211787
3 0.211871
4 0.211911
4 0.211928
2 0.212128
4 0.212207
3 0.212289
8 0.212295
4 0.212319
4 0.212371
3 0.212384
5 0.212438
4 0.212449
5 0.212491
2 0.212539
3 0.212914
4 0.212918
2 0.212940
4 0.213062
3 0.213148
4 0.213239
4 0.213401
6 0.213555
3 0.213910
2 0.213953
5 0.213968
3 0.213991
3 0.214004
3 0.214006
3 0.214280
2 0.214292
4 0.214469
3 0.214487
5 0.214582
2 0.214698
3 0.214836
4 0.215160
2 0.215377
4 0.215431
2 0.215555
4 0.215559
8 0.215530
3 0.215758
3 0.215966
3 0.216002
3 0.216162
3 0.216619
3 0.216622
2 0.216673
2 0.216852
2 0.217108
7 0.217110
4 0.217164
2 0.217232
3 0.217346
4 0.217450
2 0.217690
2 0.217893
3 0.218037
5 0.218538
3 0.218570
4 0.218592
4 0.218709
4 0.218778
4 0.218881
4 0.219050
3 0.219054
4 0.219191
3 0.219311
2 0.219346
3 0.219347
2 0.219416
2 0.219414
4 0.219480
3 0.219497
3 0.219849
3 0.219927
3 0.219998
3 0.220021
3 0.220338
3 0.220437
3 0.220486
3 0.220503
3 0.220624
2 0.220893
4 0.220922
3 0.221111
4 0.221278
4 0.221381
3 0.221449
2 0.221505
3 0.221509
3 0.221511
2 0.221626
4 0.221990
4 0.222102
3 0.222124
2 0.222345
3 0.222433
2 0.222495
2 0.222499
2 0.222528
3 0.222577
2 0.222670
3 0.222828
5 0.222901
4 0.223060
3 0.223112
3 0.223116
2 0.223148
3 0.223237
2 0.223352
8 0.223410
2 0.223568
8 0.223590
3 0.223604
2 0.223621
2 0.224048
4 0.224081
4 0.224102
2 0.224255
4 0.224288
3 0.224467
4 0.224520
4 0.224520
3 0.224598
2 0.224631
4 0.224732
2 0.224786
3 0.224804
3 0.224826
2 0.224892
3 0.225032
2 0.225054
2 0.225544
2 0.225726
2 0.225753
2 0.225753
3 0.225955
2 0.225993
2 0.226202
2 0.226365
2 0.226489
2 0.226570
2 0.226631
2 0.226664
2 0.226750
2 0.226941
3 0.226963
3 0.227175
3 0.227209
3 0.227331
2 0.227387
2 0.227405
3 0.227419
3 0.227442
4 0.227481
3 0.227564
4 0.228043
3 0.228185
4 0.228191
2 0.228328
2 0.228384
3 0.228453
4 0.228468
2 0.228597
2 0.228665
3 0.228734
4 0.228782
4 0.228861
2 0.228862
3 0.228872
4 0.228961
4 0.229068
3 0.229154
2 0.229156
2 0.229282
2 0.229312
2 0.229528
2 0.229724
3 0.229925
2 0.230007
2 0.230069
3 0.230107
3 0.230143
3 0.230159
3 0.230444
3 0.230445
2 0.230533
3 0.230619
3 0.230622
4 0.230690
4 0.230729
2 0.230799
2 0.230887
4 0.230901
3 0.231063
5 0.231173
4 0.231211
4 0.231220
3 0.231299
3 0.231410
2 0.231441
2 0.231490
2 0.231496
4 0.231510
7 0.231580
4 0.231629
2 0.231696
3 0.231729
2 0.231753
4 0.231891
2 0.232042
4 0.232130
3 0.232171
2 0.232225
3 0.232415
3 0.232710
4 0.232778
4 0.233211
3 0.233428
2 0.233615
4 0.233900
3 0.233961
3 0.234011
4 0.234162
2 0.234291
2 0.234520
4 0.234600
2 0.235081
3 0.235128
2 0.235142
2 0.235191
4 0.235218
2 0.235229
2 0.235279
2 0.235424
2 0.235461
3 0.235467
3 0.235469
3 0.235518
4 0.235618
2 0.235696
2 0.235745
3 0.235988
2 0.236116
2 0.236364
2 0.236486
4 0.236483
2 0.236535
3 0.236614
4 0.236629
3 0.236684
2 0.236941
2 0.236978
4 0.237010
3 0.237031
2 0.237033
4 0.237319
4 0.237359
4 0.237489
3 0.237944
2 0.237985
3 0.238051
3 0.238281
3 0.238397
4 0.238510
3 0.238640
2 0.238661
3 0.238660
2 0.238688
2 0.238849
3 0.238930
2 0.239181
4 0.239269
2 0.239303
3 0.239311
3 0.239481
4 0.239502
3 0.239829
2 0.239949
3 0.240452
8 0.240515
2 0.240557
2 0.240667
3 0.240674
3 0.240696
5 0.241031
2 0.241050
2 0.241145
3 0.241323
3 0.241482
6 0.241480
3 0.241496
3 0.241527
4 0.241632
3 0.241744
3 0.241747
3 0.241947
2 0.242023
3 0.242048
2 0.242155
2 0.242202
2 0.242287
4 0.242288
3 0.242287
3 0.242349
2 0.242368
3 0.242464
2 0.242580
4 0.242970
4 0.243186
2 0.243345
4 0.243437
2 0.243621
5 0.243658
3 0.243722
4 0.243881
2 0.243946
3 0.244024
5 0.244222
3 0.244224
2 0.244233
5 0.244260
2 0.244330
2 0.244355
5 0.244410
4 0.244686
3 0.244723
2 0.244754
3 0.244782
4 0.244839
4 0.244839
8 0.244980
4 0.245167
4 0.245210
3 0.245338
4 0.246049
4 0.246341
3 0.246380
3 0.246431
3 0.246528
4 0.246650
2 0.246737
8 0.246815
3 0.246913
2 0.246920
2 0.247093
4 0.247149
3 0.247206
3 0.247311
5 0.247388
4 0.247559
2 0.247667
3 0.247781
2 0.247959
3 0.247987
2 0.248015
3 0.248062
3 0.248421
3 0.248576
5 0.248618
3 0.248748
8 0.248880
2 0.248987
2 0.249152
2 0.249254
4 0.249380
4 0.249588
4 0.249779
4 0.249880
3 0.250181
4 0.250469
3 0.250568
4 0.250609
3 0.251051
2 0.251072
3 0.251128
3 0.251206
3 0.251410
5 0.251467
3 0.251486
4 0.251548
3 0.251588
8 0.251780
8 0.251780
2 0.251781
3 0.252219
5 0.252280
2 0.252442
3 0.252474
2 0.252469
2 0.252522
4 0.252569
4 0.252629
8 0.252710
8 0.252710
2 0.252759
2 0.252771
4 0.253037
2 0.253096
6 0.253070
6 0.253070
3 0.253409
4 0.253492
3 0.253763
2 0.253879
5 0.253938
3 0.253969
3 0.254180
3 0.254265
3 0.254488
3 0.255130
3 0.255133
2 0.255248
2 0.255455
2 0.255498
4 0.256070
2 0.256225
4 0.256490
3 0.256957
3 0.256958
3 0.257104
3 0.257307
3 0.257310
2 0.257367
2 0.257371
4 0.257370
4 0.257411
3 0.257537
2 0.257775
3 0.257914
3 0.257940
2 0.258568
4 0.258980
3 0.259121
3 0.259203
4 0.259201
3 0.259247
3 0.259531
4 0.259560
3 0.259582
2 0.259779
2 0.259921
3 0.260091
2 0.260633
2 0.260774
3 0.260828
2 0.260824
3 0.260915
4 0.260911
3 0.260968
3 0.261136
3 0.261182
3 0.261478
3 0.261621
6 0.261700
3 0.261741
3 0.261769
2 0.261792
4 0.262049
3 0.262064
2 0.262220
4 0.262258
2 0.262396
3 0.262531
3 0.262775
4 0.262778
2 0.263036
2 0.263117
4 0.263419
2 0.263470
3 0.263499
3 0.263830
3 0.263994
2 0.264135
3 0.264192
2 0.264962
4 0.265170
4 0.265239
4 0.265298
2 0.265622
2 0.265781
3 0.265907
2 0.266006
3 0.266016
3 0.266179
2 0.266410
5 0.266549
4 0.266591
3 0.266872
2 0.266882
3 0.266980
3 0.266980
3 0.267104
2 0.267148
4 0.267159
2 0.267301
3 0.267935
3 0.267936
4 0.268080
2 0.268456
3 0.268634
2 0.268696
3 0.268781
3 0.269204
3 0.269224
2 0.269230
4 0.269252
5 0.269257
3 0.269492
3 0.269646
3 0.269648
4 0.269669
3 0.269730
3 0.269732
4 0.269830
2 0.269919
3 0.270233
3 0.270254
2 0.270303
3 0.270313
2 0.270424
3 0.270522
2 0.270614
4 0.270756
3 0.270927
4 0.271078
8 0.271320
3 0.271172
2 0.271183
3 0.271214
4 0.271270
2 0.271299
3 0.271416
3 0.271487
2 0.271657
3 0.271815
3 0.271892
2 0.271960
2 0.272207
2 0.272422
4 0.272609
2 0.272649
3 0.272650
3 0.272802
3 0.272902
2 0.273230
2 0.273397
4 0.273476
2 0.273496
3 0.273781
8 0.273935
3 0.274001
2 0.274060
3 0.274159
4 0.274489
2 0.274761
2 0.274850
3 0.274868
2 0.274964
2 0.275257
3 0.275571
2 0.275732
3 0.275839
2 0.275867
2 0.275872
3 0.276000
4 0.276049
4 0.276069
3 0.276155
4 0.276219
3 0.276240
2 0.276311
3 0.276355
2 0.276359
3 0.276383
3 0.276384
2 0.276439
3 0.276677
3 0.276700
2 0.276780
4 0.276840
3 0.277000
2 0.277123
3 0.277323
3 0.277526
3 0.277561
2 0.277569
3 0.277778
3 0.277877
3 0.278047
5 0.278091
2 0.278275
3 0.278312
3 0.278351
3 0.278415
2 0.278461
3 0.278574
3 0.278616
2 0.278625
3 0.278662
3 0.279325
4 0.279329
2 0.279337
2 0.279548
3 0.279566
5 0.279700
4 0.279740
3 0.279795
3 0.279798
3 0.279869
6 0.279895
6 0.279895
3 0.280102
3 0.280303
2 0.280335
4 0.280429
3 0.280592
3 0.280644
3 0.280723
4 0.280749
3 0.280805
3 0.280928
3 0.280940
3 0.280988
3 0.280989
3 0.280990
3 0.281035
3 0.281132
4 0.281129
3 0.281244
3 0.281529
3 0.281610
3 0.281675
3 0.281819
2 0.281983
2 0.282087
8 0.282190
8 0.282190
4 0.282492
2 0.282620
3 0.282682
3 0.282829
2 0.282872
4 0.282912
8 0.282940
2 0.283285
3 0.283366
3 0.283380
3 0.283395
2 0.283700
4 0.283930
3 0.283964
2 0.284153
3 0.284496
3 0.284590
4 0.284590
3 0.284851
3 0.284876
5 0.284929
3 0.285111
4 0.285132
2 0.285179
2 0.285318
2 0.285394
2 0.285537
3 0.285750
2 0.285811
3 0.285866
2 0.286274
3 0.286326
3 0.286470
4 0.286500
3 0.286542
2 0.286559
2 0.286760
2 0.286819
3 0.286929
3 0.287037
3 0.287194
3 0.287211
3 0.287250
3 0.287252
3 0.287359
3 0.287412
5 0.287594
5 0.287600
3 0.288020
4 0.288061
2 0.288199
2 0.288456
3 0.288751
3 0.288779
2 0.288797
2 0.288992
3 0.289081
3 0.289256
3 0.289590
2 0.289608
3 0.289693
3 0.289750
3 0.289854
4 0.289931
4 0.290129
3 0.290312
2 0.290354
3 0.290502
2 0.290595
3 0.290741
2 0.290803
3 0.291094
3 0.291126
4 0.291121
2 0.291149
3 0.291233
3 0.291277
3 0.291322
3 0.291498
3 0.291588
3 0.291748
2 0.291790
3 0.291844
2 0.292072
2 0.292390
3 0.292439
3 0.292481
2 0.292525
3 0.292692
3 0.292799
2 0.292843
5 0.292850
4 0.293011
3 0.293113
3 0.293295
3 0.293362
2 0.293420
2 0.293566
3 0.293657
2 0.293670
3 0.293672
5 0.293771
5 0.293841
3 0.293997
3 0.294059
3 0.294105
3 0.294226
3 0.294290
2 0.294298
3 0.294428
3 0.294542
3 0.294554
3 0.294609
3 0.294638
3 0.294837
3 0.294892
2 0.295061
2 0.295155
3 0.295156
3 0.295239
2 0.295249
2 0.295335
4 0.295348
8 0.295555
8 0.295555
3 0.295471
3 0.295481
3 0.295496
3 0.295503
2 0.295529
4 0.295552
3 0.295577
5 0.295579
4 0.295673
2 0.295933
2 0.295943
4 0.295959
3 0.296014
3 0.296023
3 0.296093
3 0.296120
3 0.296173
2 0.296429
3 0.296503
3 0.296580
2 0.296760
3 0.296778
4 0.296799
3 0.296929
3 0.296943
2 0.296982
3 0.297029
3 0.297066
3 0.297094
3 0.297136
8 0.297130
8 0.297130
4 0.297181
3 0.297203
3 0.297212
2 0.297319
2 0.297365
2 0.297407
2 0.297574
3 0.297576
4 0.297731
3 0.297762
4 0.297888
2 0.298019
3 0.298097
3 0.298218
3 0.298545
3 0.298640
3 0.298698
2 0.298770
3 0.299120
2 0.299141
2 0.299145
3 0.299168
3 0.299212
3 0.299235
2 0.299260
2 0.299261
3 0.299376
3 0.299524
3 0.299554
3 0.299581
3 0.299837
3 0.299991
3 0.300016
3 0.300240
2 0.300485
3 0.300514
3 0.300552
2 0.300679
2 0.300785
2 0.300996
3 0.300991
2 0.301470
4 0.301490
3 0.301504
3 0.301547
5 0.301598
3 0.301629
2 0.301645
3 0.301665
2 0.301833
4 0.301860
2 0.302065
3 0.302122
2 0.302304
3 0.302452
3 0.302471
4 0.302530
3 0.302740
2 0.302816
2 0.302850
2 0.303459
4 0.303510
2 0.303771
4 0.303782
2 0.303822
3 0.304291
4 0.304353
4 0.304513
2 0.304565
2 0.304615
2 0.304713
2 0.304843
2 0.304862
2 0.304872
2 0.304903
2 0.304940
3 0.304973
2 0.305188
3 0.305208
3 0.305537
3 0.305615
2 0.305638
2 0.305740
2 0.306244
2 0.306464
3 0.306607
2 0.306748
2 0.306818
2 0.306820
3 0.306945
4 0.306943
2 0.307407
3 0.307440
4 0.307534
4 0.307702
5 0.307860
4 0.308060
3 0.308131
2 0.308352
2 0.308376
3 0.308379
4 0.308398
3 0.308442
2 0.308601
2 0.308605
4 0.308760
2 0.308824
3 0.308977
3 0.309090
2 0.309137
3 0.309195
2 0.309331
2 0.309544
2 0.309779
2 0.309911
2 0.309941
3 0.310076
2 0.310246
3 0.310327
3 0.310358
4 0.310412
3 0.310437
2 0.310531
4 0.310651
3 0.310724
3 0.310737
2 0.310742
3 0.310846
2 0.310881
5 0.311040
2 0.311364
3 0.311531
2 0.311768
3 0.312137
3 0.312142
3 0.312191
4 0.312249
2 0.312278
3 0.312306
2 0.312495
3 0.312550
3 0.312590
4 0.312663
3 0.312767
2 0.312927
2 0.312934
2 0.313139
3 0.313918
3 0.314247
3 0.314254
2 0.314345
4 0.314379
2 0.314455
2 0.314594
5 0.314649
2 0.314990
5 0.315001
3 0.315160
3 0.315174
2 0.315190
3 0.315189
3 0.315273
3 0.315391
3 0.315435
3 0.315642
3 0.315758
4 0.315769
2 0.316068
3 0.316160
3 0.316162
2 0.316386
2 0.316516
3 0.316537
3 0.316540
2 0.316619
2 0.316959
3 0.317067
2 0.317550
4 0.317613
2 0.317656
3 0.317803
4 0.318020
2 0.318231
3 0.318519
2 0.318533
4 0.318550
3 0.318612
2 0.319467
2 0.319578
2 0.319583
2 0.319714
3 0.319717
3 0.319743
3 0.320014
4 0.320022
4 0.320244
2 0.320262
2 0.320297
2 0.320766
4 0.320876
4 0.321032
2 0.321252
2 0.321321
3 0.321509
3 0.322392
4 0.322430
2 0.322601
4 0.322641
3 0.322809
5 0.322861
8 0.323085
5 0.323098
3 0.323261
2 0.323417
4 0.323432
3 0.323667
3 0.323777
4 0.324022
3 0.324140
3 0.324380
3 0.324507
3 0.324778
2 0.324870
8 0.324915
3 0.324956
2 0.324974
2 0.325030
2 0.325101
2 0.325150
4 0.325419
8 0.325480
3 0.325720
3 0.325745
4 0.325760
3 0.325880
2 0.326029
4 0.326040
6 0.326020
6 0.326020
4 0.326160
2 0.326168
3 0.326243
2 0.326297
2 0.326499
3 0.326800
2 0.326828
2 0.326904
3 0.326992
3 0.327034
2 0.327386
4 0.327469
2 0.327574
3 0.327733
4 0.327752
4 0.327821
3 0.327938
3 0.328007
3 0.328145
2 0.328221
2 0.328223
3 0.328559
3 0.328677
4 0.328691
3 0.328874
3 0.328884
3 0.328948
4 0.328999
3 0.329689
2 0.329714
2 0.329967
3 0.330249
4 0.330428
3 0.330500
5 0.330691
3 0.330742
3 0.330775
5 0.331008
4 0.331133
2 0.331181
2 0.331276
3 0.331315
5 0.331389
2 0.331445
3 0.331521
3 0.331582
2 0.331733
3 0.331840
3 0.332051
3 0.332103
3 0.332103
2 0.332155
4 0.332312
3 0.332734
2 0.332843
5 0.333175
3 0.333261
3 0.333376
4 0.333380
3 0.333520
3 0.333719
2 0.333977
4 0.333981
3 0.333996
4 0.334013
2 0.334049
3 0.334046
1 0.334100
3 0.334102
3 0.334133
3 0.334163
6 0.334195
3 0.334523
3 0.334589
3 0.334642
2 0.334824
1 0.334962
3 0.335073
3 0.335131
8 0.335160
2 0.335439
3 0.335452
4 0.335691
3 0.335895
1 0.335913
3 0.335945
1 0.335993
3 0.336204
3 0.336374
3 0.336447
4 0.336563
3 0.336627
3 0.336666
6 0.336685
6 0.336685
2 0.336770
4 0.336848
1 0.337132
3 0.337163
2 0.337489
2 0.337614
3 0.337796
3 0.338000
4 0.338103
2 0.338230
3 0.338265
1 0.338417
3 0.338489
3 0.338491
3 0.338508
2 0.338511
1 0.338533
3 0.338723
2 0.338726
4 0.338771
2 0.338904
3 0.339162
3 0.339355
4 0.339577
2 0.339648
3 0.339651
6 0.339815
2 0.340035
3 0.340086
1 0.340108
1 0.340181
3 0.340488
2 0.341357
2 0.341418
3 0.341550
2 0.341800
1 0.341935
1 0.342098
2 0.342171
4 0.342740
4 0.342901
4 0.343251
2 0.343349
3 0.343672
2 0.343746
4 0.343850
1 0.344366
5 0.344431
1 0.344485
1 0.344478
3 0.344521
3 0.344538
5 0.344564
2 0.344732
4 0.345172
3 0.345217
3 0.345524
4 0.345972
2 0.346107
2 0.346224
2 0.346381
2 0.346516
3 0.346820
2 0.346867
3 0.346920
1 0.347080
3 0.347335
1 0.347335
4 0.347349
2 0.347524
3 0.348014
2 0.348325
2 0.348621
3 0.348913
4 0.349252
3 0.349550
3 0.349582
1 0.349786
4 0.349890
4 0.349919
2 0.350136
3 0.350264
2 0.350415
2 0.350527
2 0.350756
1 0.350774
1 0.350940
2 0.350987
3 0.351077
2 0.351079
8 0.351180
4 0.351458
2 0.351460
2 0.351774
1 0.351893
1 0.351889
3 0.352012
2 0.352255
4 0.352338
3 0.352381
2 0.353121
3 0.353263
3 0.353281
1 0.353449
2 0.353564
1 0.353761
1 0.353836
4 0.353841
7 0.353875
2 0.353908
2 0.354035
3 0.354096
3 0.354335
3 0.354587
2 0.354732
3 0.354788
2 0.354970
1 0.355088
3 0.355313
4 0.355424
1 0.355505
1 0.355694
4 0.355745
5 0.355800
2 0.355889
4 0.355899
4 0.356139
3 0.356225
3 0.356238
2 0.356274
3 0.356324
2 0.356353
3 0.356398
1 0.356480
2 0.356531
3 0.356587
3 0.356622
3 0.356964
4 0.357053
3 0.357540
3 0.357956
2 0.357960
3 0.358072
3 0.358467
3 0.358530
3 0.358531
4 0.358551
1 0.358804
4 0.358831
4 0.358869
2 0.358965
2 0.358999
2 0.359089
1 0.359269
3 0.359300
1 0.359383
3 0.359441
4 0.359640
3 0.359762
3 0.360290
2 0.360586
4 0.360709
3 0.360804
2 0.360843
3 0.361007
3 0.361049
1 0.361134
4 0.361179
3 0.361196
2 0.361253
4 0.361302
2 0.361340
1 0.361408
3 0.361688
2 0.361901
3 0.361989
3 0.362103
3 0.362262
2 0.362298
3 0.362417
3 0.362509
3 0.362954
3 0.363319
1 0.363408
2 0.363552
3 0.363706
3 0.364202
3 0.364516
2 0.364547
2 0.364594
7 0.364610
2 0.364636
3 0.365061
3 0.365413
2 0.365542
3 0.365564
2 0.365878
2 0.365947
4 0.365982
2 0.366273
4 0.366491
2 0.366499
4 0.366550
2 0.366643
4 0.366780
1 0.367096
2 0.367362
2 0.367507
3 0.367621
4 0.367703
3 0.367768
1 0.367858
1 0.368035
2 0.368517
1 0.368695
3 0.368809
1 0.368986
3 0.369088
2 0.369182
2 0.369289
1 0.369454
1 0.369787
2 0.369955
1 0.370379
3 0.370868
3 0.370921
3 0.370999
2 0.371271
3 0.371296
2 0.371674
2 0.371825
4 0.372018
2 0.372186
4 0.372194
3 0.372209
3 0.372288
3 0.372995
2 0.373206
2 0.373223
4 0.373371
1 0.373883
3 0.374066
2 0.374227
2 0.374305
1 0.374326
3 0.374480
1 0.374644
2 0.374660
1 0.374676
3 0.374677
4 0.375179
3 0.375251
2 0.375793
3 0.375904
4 0.376251
2 0.376312
3 0.376335
2 0.376444
2 0.376673
3 0.376692
3 0.376999
3 0.377330
3 0.377360
2 0.377495
2 0.377658
3 0.377656
3 0.377738
2 0.377983
2 0.378177
3 0.378206
2 0.378429
2 0.378839
3 0.378971
3 0.379274
5 0.379335
3 0.379382
4 0.379434
1 0.379703
1 0.379738
2 0.380206
1 0.380247
3 0.380278
1 0.380298
3 0.380405
5 0.380437
2 0.380677
2 0.380839
1 0.381092
2 0.381167
4 0.381177
2 0.381213
3 0.381282
2 0.381623
3 0.381785
4 0.381843
4 0.381843
3 0.382057
3 0.382422
2 0.382450
1 0.382482
2 0.382733
1 0.382794
5 0.382904
5 0.382999
3 0.383081
2 0.383087
1 0.383663
4 0.383880
3 0.384262
3 0.384295
4 0.384385
3 0.384848
2 0.384967
2 0.385096
3 0.385536
2 0.385962
3 0.386130
3 0.386212
6 0.386310
3 0.386259
2 0.387072
1 0.387825
1 0.387825
3 0.387892
4 0.388023
3 0.388155
2 0.388482
3 0.388609
2 0.388611
2 0.388652
4 0.388781
3 0.389211
3 0.389615
3 0.390477
2 0.390642
2 0.390696
4 0.390702
2 0.390902
3 0.391640
2 0.391769
4 0.391964
2 0.392186
3 0.392366
2 0.392790
2 0.392951
3 0.393390
2 0.393433
2 0.393875
5 0.393912
2 0.394002
3 0.394261
2 0.394332
1 0.394341
2 0.394469
1 0.394928
1 0.394984
3 0.395123
3 0.395171
1 0.395204
2 0.395272
2 0.395586
1 0.395797
4 0.395944
2 0.396327
3 0.396657
5 0.396833
1 0.396866
3 0.397103
2 0.397372
5 0.397411
1 0.397554
2 0.397672
2 0.398012
4 0.398032
2 0.398153
2 0.398232
1 0.398633
3 0.398708
2 0.399145
3 0.399366
3 0.399397
4 0.399558
2 0.399718
3 0.399967
2 0.400167
4 0.400230
2 0.400347
2 0.400430
1 0.400559
1 0.400559
2 0.400955
4 0.401521
2 0.401771
2 0.401901
3 0.402274
2 0.402632
2 0.402732
2 0.402799
3 0.402793
2 0.402907
3 0.402969
2 0.403097
3 0.403158
3 0.403403
4 0.403408
4 0.403600
2 0.403702
2 0.403844
2 0.403870
5 0.403965
2 0.404083
3 0.404436
2 0.404580
2 0.404604
3 0.405120
2 0.405241
4 0.405279
4 0.405654
2 0.405861
3 0.405930
3 0.406160
3 0.406196
2 0.406327
2 0.406770
2 0.407327
3 0.407414
2 0.407465
3 0.407983
1 0.407997
8 0.408160
8 0.407810
4 0.408403
4 0.409093
2 0.409306
8 0.409485
8 0.409485
3 0.409620
2 0.410007
2 0.410150
2 0.410212
2 0.410425
2 0.410610
3 0.411023
1 0.411087
3 0.411121
2 0.411157
2 0.411329
3 0.411353
2 0.411357
2 0.411440
2 0.411467
1 0.411728
2 0.412301
1 0.412471
2 0.413217
2 0.413249
3 0.413355
1 0.413630
2 0.413998
3 0.414317
3 0.414505
3 0.414690
1 0.414797
2 0.414934
2 0.414936
3 0.415197
3 0.415318
2 0.415396
3 0.415389
