Symbol: Sm
Atomic Number: 62
Atomic Mass: 150.360000
Start Spectral Index: 2
1 162
2 635
End Spectral Index:
Order of Magnitude: 0.000001
Start Spectral Lines:
1 0.458301
2 0.458611
2 0.459311
2 0.459483
2 0.459658
1 0.459803
2 0.460547
2 0.460780
2 0.461673
2 0.461698
2 0.463151
2 0.464354
1 0.464670
2 0.464798
2 0.464946
1 0.465079
2 0.465643
1 0.466487
2 0.467071
2 0.467096
1 0.467206
1 0.467214
2 0.467591
2 0.467822
1 0.468286
2 0.468849
1 0.469004
2 0.469494
2 0.470066
2 0.470572
2 0.471438
2 0.471658
1 0.471742
1 0.471839
2 0.471904
2 0.471965
2 0.472116
2 0.472734
1 0.472974
2 0.474701
1 0.475205
1 0.476160
1 0.477153
2 0.477548
2 0.477919
1 0.478444
1 0.478720
1 0.479130
2 0.479292
2 0.481716
2 0.483092
1 0.484305
2 0.484556
2 0.484911
1 0.484967
2 0.485572
1 0.488513
1 0.488533
1 0.490634
1 0.491177
2 0.491462
1 0.492036
1 0.492541
2 0.493948
2 0.495001
2 0.495375
2 0.496332
1 0.497737
2 0.502984
1 0.504569
2 0.505417
2 0.507087
1 0.507261
2 0.510164
1 0.510181
2 0.510451
2 0.510590
2 0.511813
1 0.511859
1 0.512357
2 0.515647
1 0.517418
1 0.517686
1 0.520204
1 0.525338
1 0.527287
1 0.528438
1 0.532208
1 0.534278
1 0.536985
1 0.540673
1 0.545452
1 0.546824
1 0.549525
1 0.551363
1 0.551762
1 0.555049
1 0.555194
1 0.557497
1 0.558975
2 0.560241
1 0.562335
1 0.562757
1 0.564567
1 0.566143
1 0.569831
1 0.570778
1 0.571251
1 0.573454
2 0.574494
2 0.576112
1 0.577537
1 0.577993
1 0.578084
2 0.578353
2 0.578858
1 0.578999
1 0.580213
1 0.580445
1 0.581650
2 0.583264
2 0.583799
1 0.586240
1 0.586942
1 0.587024
1 0.587269
1 0.587584
2 0.589902
1 0.590059
2 0.594055
2 0.596736
2 0.597047
1 0.598595
1 0.604667
1 0.604706
1 0.607174
1 0.608580
1 0.609309
2 0.611235
1 0.616126
2 0.624849
1 0.625827
2 0.625839
2 0.626901
2 0.629356
2 0.630880
2 0.632922
2 0.642842
2 0.647413
2 0.648631
2 0.650047
2 0.654457
2 0.657112
2 0.657249
2 0.658703
2 0.659154
2 0.660365
2 0.660638
2 0.663411
1 0.667335
2 0.668105
2 0.669540
1 0.672493
2 0.673370
2 0.673592
2 0.673667
2 0.674333
2 0.678048
2 0.679187
2 0.679608
2 0.684660
2 0.685792
1 0.686282
2 0.686471
2 0.695243
2 0.695721
2 0.702238
2 0.703867
2 0.704116
2 0.704418
2 0.705109
2 0.705346
2 0.705692
1 0.707662
2 0.708432
2 0.708747
1 0.709025
1 0.709312
1 0.709746
1 0.709829
1 0.710650
1 0.710819
1 0.711792
2 0.711947
2 0.712177
2 0.712436
2 0.712707
1 0.713377
1 0.713798
2 0.714136
2 0.714595
2 0.715157
1 0.717465
2 0.719155
1 0.721294
1 0.721581
2 0.722008
1 0.722206
2 0.723901
2 0.724290
2 0.725911
2 0.726352
1 0.728126
2 0.728348
1 0.728422
2 0.728534
2 0.729093
1 0.729224
2 0.730273
2 0.732910
1 0.733467
1 0.734006
1 0.734932
2 0.737872
2 0.739602
1 0.744661
1 0.744746
2 0.745508
1 0.747282
2 0.748405
2 0.750446
2 0.751907
2 0.754350
1 0.754682
1 0.754865
2 0.756211
2 0.756502
2 0.757303
2 0.757437
2 0.758018
2 0.758794
2 0.759040
1 0.760010
2 0.760957
1 0.760983
2 0.761604
2 0.763387
2 0.764004
2 0.764719
1 0.764792
2 0.765013
2 0.765789
2 0.766931
2 0.767460
2 0.768090
1 0.769790
2 0.771416
2 0.773069
2 0.773839
2 0.775143
2 0.775733
1 0.779664
1 0.780369
2 0.781490
2 0.782230
2 0.783355
2 0.783724
2 0.783943
2 0.784698
1 0.786169
2 0.786581
2 0.788218
1 0.789813
2 0.791714
2 0.793032
1 0.793410
2 0.793927
2 0.795031
2 0.800381
2 0.801712
2 0.802733
2 0.802853
2 0.803424
2 0.805091
1 0.806738
2 0.807068
2 0.811939
2 0.812735
2 0.816406
2 0.819775
2 0.820856
2 0.822102
1 0.823259
2 0.824325
2 0.829154
2 0.830316
2 0.830807
1 0.831774
2 0.835097
1 0.838601
2 0.839008
2 0.843496
2 0.847587
2 0.848832
2 0.851324
2 0.854557
2 0.861940
2 0.863519
2 0.868019
2 0.870871
2 0.871082
2 0.872028
2 0.876069
2 0.878300
2 0.879124
2 0.886219
2 0.891611
End Spectral Lines:
