Symbol: Rb
Atomic Number: 37
Atomic Mass: 85.467800
Start Spectral Index: 37
3 0.058234
4 0.058267
10 0.058299
9 0.058340
5 0.058357
4 0.058501
4 0.058518
4 0.058529
3 0.058677
8 0.058718
8 0.058768
2 0.058942
8 0.058970
6 0.059008
3 0.059142
10 0.059172
5 0.059201
3 0.059259
3 0.059365
3 0.059494
4 0.059518
3 0.059588
3 0.059849
23 0.060120
3 0.060209
10 0.060221
10 0.060368
4 0.060380
5 0.060411
3 0.060551
3 0.060729
4 0.060755
4 0.060784
6 0.060850
6 0.060859
4 0.060929
4 0.061010
6 0.061052
6 0.061111
10 0.061288
3 0.061331
10 0.061701
5 0.061725
3 0.061967
3 0.062083
3 0.062224
7 0.062229
6 0.062411
10 0.062474
22 0.062520
6 0.062668
9 0.062862
3 0.063007
5 0.063563
3 0.063941
3 0.064282
2 0.064388
5 0.064432
3 0.064567
23 0.064670
7 0.064908
4 0.065133
4 0.065148
7 0.065439
7 0.065909
5 0.065928
7 0.066312
4 0.066376
7 0.066562
5 0.066830
3 0.067106
6 0.067328
5 0.067375
3 0.067481
5 0.067938
5 0.068501
6 0.068620
26 0.068843
6 0.069672
2 0.069705
6 0.069740
5 0.069925
5 0.070991
2 0.071119
6 0.071158
4 0.071624
6 0.072061
4 0.073341
5 0.073569
4 0.074085
2 0.074145
8 0.074338
4 0.074408
4 0.074986
8 0.075032
4 0.075071
4 0.075375
5 0.075604
24 0.076400
3 0.076904
5 0.076950
4 0.077154
4 0.077689
4 0.077780
22 0.078020
4 0.078385
4 0.078886
6 0.078932
23 0.081400
3 0.081528
8 0.081559
4 0.081793
1 0.082189
1 0.082350
23 0.084450
4 0.085019
1 0.085142
1 0.085142
5 0.085261
5 0.087074
25 0.089980
1 0.090500
4 0.093962
24 0.096860
30 0.097470
5 0.097519
4 0.098800
21 0.099890
5 0.102450
4 0.103851
4 0.105280
22 0.109930
26 0.110608
4 0.110846
23 0.115640
4 0.121032
4 0.122086
4 0.122672
4 0.123345
4 0.123451
4 0.123944
24 0.124980
23 0.125430
4 0.125547
4 0.125661
4 0.125917
4 0.126241
4 0.126508
4 0.128427
4 0.128558
4 0.129434
4 0.129791
4 0.129930
4 0.130295
4 0.130550
4 0.130879
4 0.131086
4 0.131139
4 0.131223
4 0.132459
4 0.133117
4 0.133368
4 0.133419
23 0.133480
4 0.133961
4 0.134277
4 0.134318
4 0.134382
4 0.134490
4 0.134763
4 0.135010
4 0.135130
4 0.135920
4 0.135920
4 0.135984
4 0.136049
4 0.136358
4 0.136572
4 0.137215
4 0.137667
4 0.137760
4 0.138347
4 0.139161
4 0.139291
4 0.139659
4 0.139700
4 0.139930
4 0.140058
4 0.140122
4 0.140219
4 0.140551
4 0.140709
4 0.140774
4 0.140793
4 0.141392
4 0.142797
4 0.142887
4 0.142947
4 0.143512
4 0.143859
4 0.144192
4 0.144335
4 0.144575
4 0.144632
4 0.144992
4 0.145764
4 0.145981
4 0.146251
4 0.146498
4 0.146698
4 0.147352
4 0.147443
4 0.147470
4 0.148513
4 0.148773
2 0.148906
4 0.149021
2 0.149079
4 0.149139
2 0.149164
4 0.149359
2 0.149426
4 0.149515
4 0.149786
4 0.150554
2 0.150726
4 0.150862
2 0.150869
4 0.151048
2 0.151371
2 0.151663
4 0.151995
2 0.152074
4 0.152187
2 0.152266
4 0.152485
2 0.152526
4 0.152720
4 0.152814
2 0.153151
4 0.153270
4 0.153282
4 0.153576
4 0.154019
4 0.154509
4 0.154660
4 0.154822
2 0.154859
2 0.155096
4 0.155103
2 0.155254
4 0.155364
4 0.155471
2 0.155698
2 0.155766
2 0.155947
2 0.156077
2 0.156321
4 0.156864
2 0.156905
2 0.156950
2 0.157290
4 0.157326
4 0.157531
4 0.157553
2 0.158267
4 0.158327
4 0.158484
4 0.158632
4 0.158962
4 0.159358
2 0.159371
2 0.159497
4 0.159629
4 0.159664
4 0.159782
4 0.159783
2 0.160093
2 0.160389
2 0.160399
2 0.160412
2 0.160432
4 0.160586
4 0.160622
4 0.160631
4 0.160929
4 0.160998
4 0.161310
4 0.161366
4 0.161645
4 0.161677
2 0.161772
2 0.162242
4 0.162724
2 0.162823
2 0.162950
4 0.163007
2 0.163165
4 0.163521
4 0.163590
4 0.163650
4 0.163744
4 0.163985
4 0.164177
2 0.164185
2 0.164194
2 0.164372
2 0.164377
2 0.164496
4 0.164694
4 0.164719
4 0.165146
4 0.165445
4 0.165648
4 0.165755
4 0.166061
4 0.166371
4 0.166751
2 0.166754
2 0.166759
4 0.166834
4 0.166834
4 0.167127
2 0.167356
4 0.167598
4 0.167751
4 0.167907
4 0.168261
4 0.168446
4 0.168535
4 0.168596
4 0.168609
4 0.168693
2 0.169043
2 0.169150
2 0.169262
2 0.169350
2 0.169486
4 0.169520
2 0.169617
4 0.169721
4 0.169721
4 0.169883
4 0.169904
2 0.169906
4 0.169978
4 0.169995
2 0.170114
2 0.170156
4 0.170241
4 0.170493
2 0.170752
4 0.170776
4 0.170870
2 0.170891
4 0.170955
2 0.171026
2 0.171032
2 0.171117
2 0.171555
2 0.171685
4 0.171744
4 0.172195
2 0.172204
2 0.172346
4 0.172430
2 0.172711
2 0.172872
4 0.173014
4 0.173066
4 0.173102
4 0.173102
4 0.173230
4 0.173701
4 0.173857
4 0.173910
4 0.174160
4 0.174192
4 0.174228
4 0.174304
4 0.174359
2 0.174506
4 0.174788
4 0.175133
4 0.175187
2 0.175363
2 0.175667
4 0.175675
2 0.175712
2 0.175899
2 0.176010
2 0.176050
4 0.176061
4 0.176122
4 0.176181
4 0.176238
4 0.176578
4 0.176597
4 0.176604
4 0.176658
4 0.176710
4 0.176796
4 0.176994
4 0.177093
4 0.177153
4 0.177522
4 0.177801
4 0.177816
4 0.178161
4 0.178182
4 0.178269
2 0.178559
2 0.178674
4 0.178889
4 0.178949
4 0.178960
2 0.179010
4 0.179030
4 0.179067
4 0.179079
2 0.179233
2 0.179381
2 0.179499
2 0.179503
2 0.179702
4 0.179730
4 0.179757
2 0.179963
2 0.180114
2 0.180147
2 0.180283
2 0.180298
2 0.180324
2 0.180347
4 0.180373
4 0.180382
4 0.180425
2 0.180605
4 0.180609
4 0.180635
4 0.180671
4 0.180690
4 0.180863
2 0.180968
4 0.181074
4 0.181156
4 0.181178
4 0.181349
4 0.181485
4 0.181596
2 0.182013
2 0.182094
2 0.182322
4 0.182923
4 0.183028
4 0.183117
4 0.183243
4 0.183268
2 0.183479
2 0.183499
4 0.183567
2 0.183624
2 0.183638
2 0.183707
2 0.184062
2 0.184309
4 0.184350
4 0.185287
4 0.185338
4 0.186132
2 0.186437
2 0.186533
2 0.186708
4 0.186738
2 0.186862
4 0.187324
4 0.187467
4 0.187658
2 0.187939
4 0.188383
2 0.188665
2 0.188721
2 0.188818
2 0.188833
2 0.188942
2 0.189606
4 0.189842
2 0.189852
2 0.190158
2 0.190216
2 0.190691
2 0.190735
2 0.190740
4 0.190786
2 0.190866
2 0.190907
2 0.190913
4 0.191175
2 0.191474
3 0.191732
4 0.191821
3 0.192307
2 0.192840
4 0.192923
4 0.193568
4 0.193685
2 0.193933
2 0.194320
4 0.194527
2 0.194528
2 0.194612
2 0.194771
2 0.194942
2 0.195309
2 0.195423
4 0.195525
2 0.195654
2 0.195661
4 0.195728
4 0.196651
4 0.196775
3 0.196787
2 0.196931
4 0.197100
2 0.197142
4 0.197241
4 0.197241
4 0.197685
4 0.197821
2 0.198069
2 0.198319
2 0.198373
4 0.198477
2 0.198709
2 0.198775
2 0.199147
4 0.199260
2 0.199404
4 0.199519
4 0.199661
3 0.200886
2 0.200886
4 0.201603
2 0.202442
2 0.202689
4 0.202973
2 0.203094
2 0.203137
2 0.203456
2 0.204114
4 0.204141
2 0.204288
4 0.205006
2 0.205104
2 0.205287
4 0.205305
2 0.205346
2 0.206026
3 0.206026
4 0.206476
2 0.206524
2 0.206609
2 0.206958
3 0.207094
2 0.207216
2 0.207390
2 0.207489
2 0.207579
2 0.207662
4 0.208405
2 0.208522
2 0.209008
2 0.209095
2 0.209147
2 0.209359
2 0.209435
2 0.209702
2 0.210156
4 0.210311
2 0.210334
4 0.210413
4 0.210485
2 0.210873
2 0.211717
4 0.211796
2 0.211942
2 0.211973
2 0.212141
2 0.212507
2 0.212592
2 0.212618
2 0.212659
2 0.212763
2 0.212909
2 0.213050
4 0.213192
4 0.213345
2 0.213515
2 0.213860
2 0.214052
2 0.214271
2 0.214377
2 0.214450
2 0.214860
3 0.215194
2 0.215375
3 0.215389
4 0.215798
4 0.215798
3 0.216115
3 0.216520
3 0.216527
2 0.216565
3 0.217261
2 0.217477
2 0.217846
2 0.218006
3 0.218116
3 0.218133
3 0.218285
2 0.218652
2 0.218892
2 0.219104
4 0.219370
2 0.219867
2 0.219895
2 0.219950
4 0.219961
4 0.220047
2 0.220182
2 0.220250
4 0.220289
4 0.220406
2 0.220548
4 0.220607
3 0.220622
2 0.220855
2 0.221415
2 0.221437
2 0.221602
2 0.221684
2 0.221777
3 0.221847
2 0.221863
2 0.221901
2 0.222448
2 0.222477
2 0.222484
3 0.222681
2 0.223110
2 0.223842
4 0.224110
3 0.224314
3 0.224705
2 0.224819
3 0.224983
2 0.225135
2 0.225213
2 0.225489
2 0.225525
2 0.225596
2 0.225752
2 0.226277
3 0.226277
2 0.226425
2 0.226464
2 0.226507
4 0.226541
2 0.226555
3 0.226870
4 0.226942
3 0.227367
2 0.227497
3 0.227614
2 0.227662
3 0.228341
4 0.228416
2 0.228752
3 0.228782
3 0.228782
3 0.228817
3 0.229081
2 0.229070
2 0.229193
4 0.229220
2 0.229241
4 0.229265
3 0.229584
4 0.229759
2 0.229796
2 0.229919
2 0.229951
3 0.230083
2 0.230285
3 0.230485
3 0.230508
3 0.230798
3 0.230907
3 0.231008
3 0.231317
3 0.231452
3 0.231514
4 0.231590
2 0.232049
2 0.232374
3 0.232409
2 0.232434
3 0.232423
4 0.232488
2 0.233076
2 0.233199
2 0.233372
2 0.233411
3 0.233426
3 0.233607
3 0.233702
3 0.233784
3 0.233778
2 0.233865
3 0.234262
2 0.234592
3 0.234604
3 0.235052
3 0.235210
2 0.235383
2 0.235468
2 0.235769
2 0.235803
2 0.235841
2 0.235876
4 0.235945
2 0.236264
3 0.236299
2 0.236499
2 0.236504
2 0.236548
3 0.236579
2 0.236588
3 0.236669
2 0.236824
2 0.236904
4 0.237260
2 0.237394
2 0.237796
2 0.237866
3 0.238117
3 0.238201
2 0.238352
3 0.238400
2 0.238607
3 0.239100
3 0.239178
4 0.239841
3 0.240037
3 0.240106
2 0.240667
3 0.240779
2 0.241014
2 0.241253
2 0.241718
2 0.241722
3 0.241920
4 0.242052
3 0.242154
3 0.242482
2 0.242470
2 0.242504
4 0.242576
3 0.243018
2 0.243491
4 0.243706
3 0.243722
2 0.243921
4 0.244137
2 0.244381
4 0.244853
2 0.244866
3 0.244887
3 0.244906
2 0.245118
22 0.245200
2 0.245230
2 0.245294
3 0.245309
3 0.245591
3 0.245906
2 0.245989
2 0.246028
3 0.246401
2 0.246568
2 0.246669
2 0.246858
2 0.247192
2 0.247295
2 0.247398
3 0.247665
3 0.247712
3 0.247896
2 0.248091
2 0.248156
2 0.248218
4 0.248470
2 0.248531
2 0.248545
3 0.248604
2 0.248652
3 0.248759
3 0.248891
3 0.249016
4 0.249603
4 0.249628
2 0.249714
2 0.249848
2 0.249915
2 0.250125
2 0.250343
3 0.250325
2 0.250407
4 0.250483
2 0.250582
2 0.250602
4 0.250625
4 0.250890
2 0.251046
3 0.251310
2 0.251493
4 0.251561
2 0.251687
4 0.251816
3 0.252429
2 0.252500
2 0.253752
4 0.255031
4 0.255075
4 0.255794
3 0.256031
3 0.256263
4 0.256587
2 0.256607
3 0.256806
4 0.256868
2 0.257410
3 0.257448
3 0.257784
2 0.257932
4 0.257958
4 0.258098
4 0.258294
2 0.258441
