Symbol: Ce
Atomic Number: 58
Atomic Mass: 140.115000
Start Spectral Index: 5
1 198
2 548
3 262
4 27
5 5
End Spectral Index:
Order of Magnitude: 0.000001
Start Spectral Lines:
1 0.673057
1 0.673143
2 0.674656
1 0.674876
2 0.677615
1 0.677746
1 0.678015
1 0.680969
1 0.681070
1 0.682011
2 0.683161
1 0.684914
1 0.685844
1 0.689556
2 0.690035
1 0.692672
1 0.694136
3 0.694686
2 0.697542
2 0.698575
1 0.698795
1 0.705646
2 0.706063
1 0.706195
2 0.706370
1 0.706644
2 0.708830
2 0.710700
2 0.711704
1 0.712669
1 0.714339
2 0.715220
1 0.715364
1 0.715722
2 0.715896
2 0.719138
1 0.719370
2 0.720354
1 0.720387
1 0.720554
1 0.721266
1 0.721935
2 0.723770
2 0.724035
1 0.724373
1 0.725475
1 0.726464
1 0.727991
1 0.729818
2 0.730343
2 0.731546
1 0.733193
2 0.733670
1 0.734546
1 0.739981
1 0.740331
2 0.741998
1 0.743513
1 0.744061
1 0.744649
1 0.747447
2 0.748863
1 0.752953
1 0.752975
1 0.753580
1 0.755333
1 0.756452
1 0.756494
1 0.756568
1 0.760519
2 0.761821
1 0.764818
1 0.764999
1 0.768458
2 0.769129
1 0.773446
3 0.774117
1 0.775048
3 0.776040
1 0.779985
3 0.782895
1 0.784475
2 0.784710
2 0.785218
2 0.785334
2 0.785970
1 0.786665
1 0.786820
2 0.790113
1 0.791570
1 0.792990
2 0.793668
3 0.795083
3 0.796250
3 0.799321
2 0.802777
3 0.803301
1 0.807293
3 0.808634
1 0.809666
1 0.812259
3 0.817958
3 0.818828
3 0.822442
2 0.824382
1 0.826336
2 0.842054
1 0.849815
2 0.854143
1 0.861501
1 0.865004
2 0.870477
2 0.877455
1 0.881326
2 0.889364
3 0.905902
3 0.908207
3 0.933076
3 0.936960
3 0.956999
3 1.046124
3 1.049730
3 1.053725
3 1.068739
3 1.276045
3 1.282513
3 1.585191
3 1.596115
3 1.596495
3 1.613316
3 1.858489
3 1.914652
3 1.938244
3 1.947145
3 1.950346
3 1.952951
3 2.069128
3 2.138607
End Spectral Lines:
