Symbol: Nd
Atomic Number: 60
Atomic Mass: 144.240000
Start Spectral Index: 2
1 118
2 565
End Spectral Index:
Order of Magnitude: 0.000001
Start Spectral Lines:
1 0.465603
2 0.467187
2 0.468205
1 0.468476
1 0.468535
1 0.469166
1 0.469775
2 0.470489
2 0.470786
1 0.470828
2 0.471103
2 0.471691
1 0.472034
2 0.472567
1 0.473309
1 0.478080
2 0.479075
2 0.479849
2 0.481268
2 0.482169
2 0.482683
2 0.483363
2 0.485041
2 0.486038
1 0.486810
1 0.488517
2 0.489047
2 0.489207
1 0.489244
1 0.489830
1 0.490290
1 0.490321
2 0.490340
1 0.491478
2 0.491574
2 0.492205
1 0.492590
1 0.494621
1 0.495616
2 0.495950
2 0.496051
2 0.496277
2 0.499133
2 0.503492
2 0.506514
2 0.507801
2 0.509126
2 0.509422
2 0.510381
2 0.510663
1 0.510677
2 0.510901
2 0.512522
2 0.513203
2 0.513376
2 0.516658
2 0.518261
2 0.518404
2 0.519290
2 0.519407
2 0.520157
2 0.521382
1 0.521468
2 0.522650
2 0.522989
2 0.523566
2 0.524125
2 0.525105
2 0.525228
2 0.525697
2 0.527095
2 0.527490
2 0.527835
1 0.529314
2 0.529464
2 0.530376
2 0.530795
2 0.531294
2 0.532130
2 0.535847
2 0.536296
2 0.537343
2 0.538740
2 0.543304
2 0.545263
2 0.548722
1 0.550300
1 0.552725
1 0.553536
2 0.553681
1 0.554478
2 0.555001
1 0.556271
1 0.557705
1 0.557825
1 0.557925
1 0.558916
2 0.559598
1 0.560299
1 0.560348
1 0.562210
2 0.562220
1 0.563732
1 0.564111
1 0.565514
2 0.567044
1 0.567134
1 0.567755
1 0.567791
2 0.569011
1 0.569109
1 0.570315
2 0.570382
2 0.570779
2 0.570986
2 0.571971
2 0.572842
1 0.573088
2 0.574245
1 0.575078
1 0.575125
1 0.576893
1 0.577772
1 0.578656
1 0.578983
1 0.580170
2 0.580563
2 0.581318
1 0.581550
1 0.582198
2 0.582749
1 0.582836
2 0.584401
1 0.584628
1 0.584757
1 0.586053
2 0.586670
1 0.586871
1 0.587053
1 0.587267
1 0.588492
1 0.588787
1 0.588954
1 0.592286
1 0.595752
1 0.599642
1 0.599813
1 0.600933
2 0.603294
1 0.603496
2 0.603591
2 0.605360
1 0.606771
1 0.607338
1 0.607565
2 0.613517
1 0.615098
1 0.615676
2 0.615953
2 0.616838
2 0.617220
1 0.618030
2 0.618562
1 0.620996
1 0.622511
1 0.622822
2 0.624023
1 0.624581
1 0.625922
2 0.626046
2 0.627903
1 0.628753
2 0.629458
1 0.629881
1 0.631224
2 0.634326
2 0.638383
2 0.638697
1 0.648748
1 0.663197
2 0.663979
2 0.665241
1 0.665751
2 0.673965
2 0.674197
1 0.674440
2 0.679224
2 0.680588
2 0.684861
2 0.690233
2 0.694330
2 0.701273
2 0.702079
2 0.702286
2 0.702652
2 0.703924
2 0.705408
2 0.705669
2 0.706342
2 0.706884
2 0.708488
2 0.709166
2 0.709470
1 0.709594
1 0.709738
2 0.713132
2 0.714401
2 0.715300
1 0.715506
2 0.719107
2 0.719140
2 0.719399
2 0.720098
1 0.722900
2 0.723853
2 0.726364
2 0.728730
2 0.729057
2 0.729339
2 0.730073
2 0.731883
1 0.732345
2 0.732514
1 0.733656
1 0.735913
2 0.737607
2 0.738382
1 0.740335
2 0.740866
2 0.741324
2 0.742022
2 0.742946
2 0.745076
2 0.748334
2 0.751323
2 0.751580
2 0.751651
2 0.751809
2 0.752852
2 0.753106
2 0.754034
2 0.754305
2 0.754908
2 0.757963
2 0.758974
2 0.759284
2 0.760582
2 0.760801
1 0.761682
2 0.764189
2 0.764810
2 0.766563
2 0.769868
2 0.772032
2 0.774603
2 0.775105
2 0.775308
2 0.777520
2 0.779436
2 0.779855
2 0.779947
2 0.780047
2 0.781062
2 0.782098
2 0.782735
2 0.786520
1 0.787420
2 0.788877
2 0.789867
2 0.790257
1 0.790820
2 0.791919
2 0.792721
2 0.795012
2 0.795187
2 0.795757
1 0.796114
2 0.796792
2 0.798429
2 0.798488
2 0.800296
1 0.800990
1 0.804545
2 0.805354
2 0.806622
1 0.810140
2 0.812316
2 0.812430
2 0.814399
2 0.814551
1 0.816721
2 0.817481
2 0.818208
2 0.818466
2 0.818783
2 0.820764
2 0.823378
2 0.825103
2 0.825195
2 0.826507
2 0.826899
2 0.827506
2 0.830502
2 0.831000
2 0.832679
2 0.833430
2 0.834865
2 0.837746
2 0.837763
2 0.839702
2 0.840316
2 0.845919
2 0.853287
2 0.858439
2 0.859389
2 0.859723
2 0.864580
2 0.866945
2 0.869368
2 0.869746
2 0.871521
1 0.871742
2 0.884153
End Spectral Lines:
