Symbol: Mo
Atomic Number: 42
Atomic Mass: 95.940000
Start Spectral Index: 42
13 0.012626
8 0.012629
7 0.012663
8 0.012663
8 0.012674
13 0.012693
32 0.012698
8 0.012705
9 0.012709
13 0.012757
8 0.012766
32 0.012787
13 0.012798
13 0.012798
13 0.012803
9 0.012808
7 0.012814
9 0.012820
8 0.012869
9 0.012874
9 0.012888
8 0.012981
8 0.013011
8 0.013076
8 0.013106
8 0.013124
12 0.013139
8 0.013173
31 0.013191
9 0.013208
9 0.013291
8 0.013317
31 0.013321
8 0.013342
8 0.013366
8 0.013385
8 0.013420
8 0.013436
8 0.013443
13 0.013443
32 0.013461
13 0.013476
8 0.013485
8 0.013538
8 0.013590
31 0.013607
8 0.013636
12 0.013650
7 0.013651
8 0.013678
8 0.013690
8 0.013743
39 0.013779
8 0.013852
11 0.013936
11 0.014036
30 0.014077
7 0.014083
11 0.014103
11 0.014123
8 0.014129
31 0.014313
10 0.014363
40 0.014400
10 0.014437
11 0.014462
7 0.014497
11 0.014501
30 0.014550
11 0.014602
11 0.014664
11 0.014696
7 0.014946
10 0.014962
10 0.014974
10 0.015020
10 0.015054
10 0.015158
7 0.015174
10 0.015218
10 0.015268
11 0.015272
11 0.015282
10 0.015324
9 0.015525
31 0.015534
10 0.015551
10 0.015626
10 0.015649
10 0.015762
10 0.015771
9 0.015864
10 0.015905
10 0.015922
10 0.016007
11 0.016019
9 0.016037
10 0.016074
10 0.016144
10 0.016270
9 0.016292
9 0.016303
30 0.016317
10 0.016337
9 0.016344
9 0.016399
9 0.016414
9 0.016436
9 0.016445
10 0.016511
9 0.016620
10 0.016683
8 0.016783
9 0.016815
9 0.016868
9 0.017068
9 0.017171
9 0.017186
9 0.017208
9 0.017309
9 0.017402
9 0.017435
8 0.017466
9 0.017489
9 0.017643
32 0.017665
9 0.017668
9 0.017675
9 0.017801
8 0.017863
8 0.017895
14 0.018009
14 0.018181
8 0.018217
14 0.018396
14 0.018396
8 0.018405
14 0.018448
8 0.018562
30 0.018597
8 0.018638
8 0.018961
8 0.019024
31 0.019048
8 0.019177
8 0.019228
6 0.019623
6 0.019716
8 0.019837
6 0.019882
7 0.019883
6 0.019984
6 0.020079
6 0.020173
13 0.020402
13 0.020406
13 0.020414
7 0.020442
6 0.020461
6 0.020570
11 0.020718
7 0.020743
6 0.020757
6 0.020774
7 0.020777
6 0.020869
7 0.021057
9 0.021217
6 0.021302
7 0.021306
13 0.021340
6 0.021376
7 0.021392
9 0.021398
6 0.021420
9 0.021426
6 0.021441
7 0.021452
6 0.021489
6 0.021494
6 0.021560
6 0.021560
7 0.021564
6 0.021618
7 0.021693
6 0.021740
7 0.021743
7 0.021784
6 0.021789
7 0.021805
6 0.021824
41 0.021849
7 0.021867
6 0.021896
6 0.021906
7 0.021906
6 0.021913
7 0.021916
6 0.021939
6 0.021948
11 0.021952
6 0.021985
7 0.022014
6 0.022020
7 0.022038
10 0.022052
7 0.022063
6 0.022064
7 0.022073
9 0.022113
6 0.022132
10 0.022137
7 0.022195
7 0.022204
6 0.022259
7 0.022268
11 0.022313
8 0.022328
9 0.022346
7 0.022356
7 0.022388
41 0.022412
7 0.022434
6 0.022449
7 0.022616
11 0.022640
6 0.022647
9 0.022675
10 0.022744
7 0.022758
6 0.022780
6 0.022837
13 0.022838
10 0.022902
6 0.022927
7 0.022954
9 0.022960
6 0.022969
6 0.022973
7 0.022981
7 0.022992
7 0.023027
41 0.023032
6 0.023035
6 0.023044
6 0.023063
9 0.023071
6 0.023085
10 0.023111
10 0.023152
6 0.023173
9 0.023175
10 0.023176
7 0.023184
9 0.023199
8 0.023204
9 0.023206
6 0.023224
7 0.023256
10 0.023273
6 0.023312
7 0.023345
7 0.023351
11 0.023368
11 0.023379
10 0.023396
6 0.023410
9 0.023423
8 0.023431
13 0.023441
6 0.023449
7 0.023472
10 0.023475
7 0.023496
7 0.023501
7 0.023549
8 0.023551
11 0.023562
7 0.023570
7 0.023569
11 0.023581
12 0.023585
9 0.023584
6 0.023590
10 0.023649
7 0.023702
10 0.023703
8 0.023721
9 0.023756
13 0.023768
6 0.023771
11 0.023777
9 0.023785
9 0.023785
10 0.023790
10 0.023808
10 0.023847
9 0.023859
13 0.023874
10 0.023901
11 0.023912
6 0.023919
11 0.023925
6 0.023941
7 0.023950
11 0.023977
9 0.023989
9 0.023995
10 0.023999
6 0.024034
10 0.024037
9 0.024095
6 0.024105
11 0.024122
14 0.024161
6 0.024184
6 0.024197
10 0.024197
9 0.024221
6 0.024225
10 0.024226
11 0.024239
9 0.024282
8 0.024301
10 0.024309
6 0.024349
6 0.024377
13 0.024398
10 0.024496
6 0.024515
8 0.024528
10 0.024561
11 0.024582
9 0.024650
6 0.024672
9 0.024671
10 0.024691
8 0.024697
9 0.024731
10 0.024744
6 0.024806
11 0.024813
10 0.024828
9 0.024840
13 0.024931
10 0.024967
9 0.024977
9 0.024990
12 0.025011
9 0.025091
8 0.025108
11 0.025125
11 0.025135
9 0.025140
10 0.025153
11 0.025172
9 0.025207
6 0.025229
9 0.025242
9 0.025264
12 0.025282
9 0.025292
8 0.025346
10 0.025373
6 0.025378
10 0.025420
10 0.025447
9 0.025470
10 0.025482
10 0.025515
10 0.025538
6 0.025542
11 0.025601
11 0.025675
10 0.025698
9 0.025720
11 0.025741
9 0.025751
8 0.025758
10 0.025785
14 0.025799
11 0.025842
9 0.025956
9 0.025967
10 0.025990
14 0.026050
10 0.026079
9 0.026079
13 0.026091
14 0.026154
10 0.026155
9 0.026210
9 0.026242
9 0.026289
14 0.026404
14 0.026411
6 0.026415
10 0.026440
10 0.026451
7 0.026510
10 0.026517
10 0.026565
9 0.026586
11 0.026636
10 0.026711
10 0.026790
10 0.026840
9 0.026878
10 0.026877
8 0.026929
8 0.026935
41 0.026978
9 0.027026
10 0.027041
11 0.027050
10 0.027070
10 0.027093
6 0.027109
9 0.027157
9 0.027252
6 0.027351
6 0.027390
10 0.027473
9 0.027488
11 0.027531
11 0.027557
6 0.027585
9 0.027603
6 0.027621
6 0.027652
9 0.027698
11 0.027710
10 0.027718
9 0.027735
10 0.027759
9 0.027792
9 0.027801
7 0.027846
10 0.027847
42 0.027903
8 0.027948
9 0.028014
10 0.028024
10 0.028029
10 0.028048
6 0.028134
9 0.028273
11 0.028272
8 0.028317
9 0.028318
6 0.028340
42 0.028407
9 0.028535
10 0.028554
10 0.028592
6 0.028630
8 0.028667
10 0.028673
9 0.028730
10 0.028741
9 0.028754
11 0.028776
6 0.028828
8 0.028884
6 0.028889
6 0.028896
9 0.028914
10 0.028926
10 0.028948
9 0.029010
6 0.029044
6 0.029145
10 0.029159
6 0.029192
7 0.029264
10 0.029275
8 0.029294
14 0.029339
6 0.029362
6 0.029366
6 0.029414
10 0.029427
8 0.029453
14 0.029538
8 0.029591
6 0.029668
6 0.029668
6 0.029675
8 0.029679
8 0.029792
11 0.029825
11 0.029884
6 0.029897
10 0.029904
10 0.029911
10 0.029951
7 0.030049
10 0.030075
12 0.030117
6 0.030149
9 0.030194
10 0.030312
9 0.030315
6 0.030315
6 0.030388
6 0.030430
7 0.030515
6 0.030554
9 0.030563
9 0.030618
11 0.030664
8 0.030716
12 0.030720
10 0.030746
6 0.030774
7 0.030877
10 0.031077
7 0.031081
10 0.031126
7 0.031209
7 0.031272
7 0.031343
6 0.031395
10 0.031405
8 0.031438
9 0.031444
7 0.031466
6 0.031496
10 0.031517
7 0.031530
11 0.031546
8 0.031621
6 0.031668
7 0.031677
6 0.031731
6 0.031751
9 0.031770
10 0.031771
7 0.031780
6 0.031858
8 0.031882
7 0.031947
10 0.031962
6 0.031993
7 0.031994
6 0.032014
9 0.032041
7 0.032166
11 0.032216
8 0.032265
6 0.032300
7 0.032322
6 0.032323
8 0.032394
7 0.032464
8 0.032509
9 0.032520
11 0.032522
6 0.032533
6 0.032597
6 0.032595
10 0.032623
7 0.032626
29 0.032630
7 0.032662
13 0.032674
7 0.032727
7 0.032858
7 0.032861
6 0.032886
7 0.032884
6 0.032889
7 0.032930
12 0.032941
6 0.032983
7 0.032986
10 0.033107
7 0.033145
7 0.033151
7 0.033162
10 0.033172
6 0.033169
6 0.033258
7 0.033260
6 0.033267
7 0.033307
7 0.033365
7 0.033369
6 0.033408
7 0.033514
6 0.033547
7 0.033552
7 0.033574
7 0.033600
7 0.033652
7 0.033659
12 0.033664
12 0.033664
6 0.033745
12 0.033767
7 0.033795
12 0.033806
9 0.033827
7 0.033842
7 0.033850
6 0.033883
7 0.033890
7 0.033935
7 0.033967
13 0.034091
7 0.034096
11 0.034140
7 0.034149
7 0.034152
7 0.034210
7 0.034213
7 0.034271
10 0.034301
7 0.034366
7 0.034400
12 0.034409
10 0.034457
6 0.034548
6 0.034610
7 0.034622
7 0.034665
15 0.034732
10 0.034768
6 0.034813
11 0.034909
15 0.034911
7 0.034922
6 0.034922
6 0.034937
10 0.034942
7 0.035114
6 0.035130
7 0.035194
12 0.035203
6 0.035254
12 0.035274
13 0.035287
13 0.035300
7 0.035323
15 0.035341
10 0.035348
7 0.035349
7 0.035378
7 0.035395
15 0.035410
7 0.035448
12 0.035460
15 0.035490
15 0.035508
7 0.035513
11 0.035673
7 0.035718
7 0.035782
15 0.035950
13 0.035964
7 0.036000
7 0.036063
13 0.036289
7 0.036308
9 0.036377
7 0.036467
7 0.036566
15 0.036569
15 0.036596
7 0.036673
7 0.036737
7 0.036753
10 0.036887
7 0.037006
7 0.037035
12 0.037125
11 0.037199
7 0.037270
7 0.037345
14 0.037365
6 0.037446
13 0.037524
11 0.037546
7 0.037571
7 0.037634
7 0.037651
6 0.037688
11 0.037691
7 0.037722
7 0.037733
6 0.037754
7 0.037793
6 0.037812
7 0.037837
7 0.037868
15 0.037912
15 0.037998
10 0.038007
7 0.038100
7 0.038100
12 0.038113
11 0.038128
6 0.038402
7 0.038422
7 0.038425
9 0.038469
7 0.038494
7 0.038530
10 0.038582
7 0.038644
7 0.038668
7 0.038758
28 0.038770
28 0.038990
13 0.038993
15 0.039082
13 0.039155
7 0.039236
7 0.039255
13 0.039540
6 0.039626
6 0.039662
7 0.039673
7 0.039702
27 0.039760
15 0.039742
11 0.039941
10 0.040050
7 0.040154
10 0.040342
7 0.040361
7 0.040397
13 0.040438
9 0.040632
10 0.040648
7 0.040739
7 0.040752
15 0.040892
10 0.040907
7 0.040980
7 0.041099
7 0.041234
7 0.041262
7 0.041268
12 0.041476
12 0.041546
7 0.041550
15 0.041600
13 0.041600
7 0.041606
7 0.041618
7 0.041680
10 0.041686
15 0.041739
7 0.041783
7 0.041823
15 0.042029
15 0.042159
7 0.042223
7 0.042246
7 0.042326
7 0.042348
14 0.042358
7 0.042360
7 0.042363
7 0.042368
9 0.042380
7 0.042385
15 0.042419
7 0.042694
7 0.042761
8 0.042768
11 0.042779
9 0.042896
7 0.042987
7 0.043196
11 0.043243
7 0.043416
7 0.043437
7 0.043475
7 0.043483
7 0.043488
9 0.043568
7 0.043586
7 0.043639
7 0.043679
7 0.043805
7 0.043898
7 0.044147
9 0.044339
7 0.044409
6 0.044428
10 0.044456
13 0.044545
7 0.044625
7 0.044679
29 0.044690
7 0.044798
7 0.044841
6 0.044876
9 0.044896
7 0.045032
7 0.045074
7 0.045092
13 0.045158
12 0.045263
6 0.045280
13 0.045309
7 0.045585
7 0.045722
6 0.045796
27 0.045865
7 0.046267
7 0.046310
7 0.046355
7 0.046620
7 0.046629
6 0.046853
7 0.046971
28 0.047005
7 0.047017
9 0.047048
13 0.047048
7 0.047072
10 0.047395
13 0.047462
8 0.047492
9 0.047520
7 0.047618
13 0.048082
7 0.048292
7 0.048317
7 0.048409
6 0.048455
7 0.048458
6 0.048551
7 0.048805
7 0.048923
7 0.048973
30 0.049010
6 0.049068
6 0.049077
6 0.049132
7 0.049222
7 0.049273
7 0.049701
7 0.049810
28 0.049820
7 0.049829
7 0.049840
7 0.049862
6 0.050195
7 0.050385
12 0.050558
9 0.050646
7 0.050702
7 0.050763
7 0.050774
12 0.050880
12 0.051080
7 0.051326
7 0.051340
7 0.051552
13 0.051893
7 0.052544
29 0.053030
6 0.053381
26 0.053490
7 0.053799
6 0.054128
7 0.054137
7 0.054352
7 0.054418
7 0.054545
12 0.054608
7 0.054743
6 0.054823
7 0.054834
7 0.054847
7 0.054954
41 0.055100
7 0.055192
7 0.055351
7 0.055413
7 0.055458
7 0.055465
7 0.055522
7 0.055574
7 0.055705
7 0.055957
7 0.056016
7 0.056122
6 0.056532
6 0.056662
27 0.056990
9 0.057727
31 0.057775
7 0.057880
6 0.058061
7 0.058372
7 0.058715
12 0.059058
7 0.059065
7 0.059593
7 0.059702
7 0.059960
7 0.060032
31 0.060990
7 0.061500
7 0.061732
7 0.061757
29 0.061825
7 0.062032
7 0.062202
7 0.062219
7 0.062407
28 0.063705
7 0.063892
41 0.063900
41 0.064025
7 0.064239
28 0.064300
41 0.064400
7 0.064542
7 0.064593
7 0.064749
7 0.064893
41 0.065300
7 0.065304
7 0.065517
7 0.066048
7 0.066619
7 0.067442
7 0.067495
7 0.067771
7 0.068259
7 0.068475
7 0.069317
7 0.069503
7 0.069517
7 0.071475
7 0.072468
7 0.073061
7 0.074457
6 0.075052
7 0.075559
6 0.075740
6 0.076101
7 0.076600
7 0.076685
6 0.076759
7 0.077715
6 0.077866
7 0.077895
6 0.078042
6 0.078291
6 0.078469
6 0.079066
7 0.079228
7 0.079562
41 0.079675
6 0.080422
7 0.080657
7 0.081256
7 0.081902
7 0.082483
7 0.082655
7 0.083743
7 0.083945
6 0.083966
7 0.084420
7 0.084828
7 0.084969
7 0.085039
7 0.085653
4 0.085775
4 0.085972
7 0.085996
7 0.086027
4 0.086363
7 0.086377
4 0.086524
4 0.086553
7 0.086597
7 0.086702
4 0.086792
7 0.087213
7 0.087449
7 0.087607
7 0.087638
7 0.087640
7 0.087706
7 0.087782
4 0.087843
7 0.087933
7 0.087982
7 0.088024
7 0.088027
7 0.088056
7 0.088196
7 0.088208
7 0.088347
4 0.088419
4 0.088482
7 0.088499
7 0.088543
4 0.088605
7 0.088654
7 0.088737
7 0.088793
4 0.089174
7 0.089260
7 0.089271
7 0.089380
4 0.089480
4 0.089541
7 0.089803
7 0.089956
7 0.090140
7 0.090854
7 0.090941
7 0.091446
7 0.091451
7 0.091610
7 0.091751
7 0.092192
7 0.092295
7 0.092356
7 0.092948
7 0.093216
6 0.093313
7 0.093317
6 0.094442
6 0.094568
6 0.095036
6 0.095081
7 0.095268
7 0.095458
7 0.095932
7 0.096404
7 0.096844
7 0.096898
6 0.097291
7 0.097899
7 0.098446
6 0.099580
7 0.100002
7 0.100124
6 0.101120
7 0.101921
7 0.101926
6 0.101975
6 0.101976
7 0.103790
6 0.103864
6 0.104718
41 0.108200
7 0.111904
7 0.116551
3 0.116607
3 0.116933
3 0.117367
6 0.118213
7 0.118332
7 0.118995
3 0.120960
6 0.121537
7 0.121548
7 0.121813
3 0.122546
6 0.122708
3 0.123034
3 0.123463
3 0.123610
3 0.125493
7 0.125519
41 0.125800
3 0.125852
3 0.126221
3 0.126374
6 0.126401
6 0.126402
6 0.126850
3 0.127437
3 0.127494
3 0.127640
3 0.127740
3 0.127758
3 0.127806
3 0.127840
3 0.128190
3 0.128360
3 0.128642
3 0.128807
3 0.128825
3 0.129049
7 0.129622
3 0.129982
7 0.130492
3 0.130558
7 0.131334
6 0.132034
7 0.133632
7 0.133849
7 0.134116
7 0.136790
7 0.142141
7 0.142228
7 0.142776
3 0.143737
3 0.145238
7 0.146759
7 0.147650
6 0.147917
7 0.149742
41 0.150100
3 0.153486
7 0.155044
7 0.159057
6 0.159545
7 0.164016
6 0.166122
6 0.167399
6 0.169629
6 0.171807
6 0.173173
3 0.175122
3 0.176057
6 0.178589
3 0.180760
4 0.181950
6 0.182078
4 0.182159
7 0.183472
4 0.185069
3 0.185473
4 0.187788
4 0.192626
4 0.192924
41 0.194600
7 0.194658
4 0.194944
7 0.196018
7 0.196373
7 0.196947
4 0.197106
7 0.197981
4 0.199141
7 0.199191
6 0.200312
6 0.200316
4 0.201157
2 0.201576
7 0.201753
2 0.202095
4 0.202443
7 0.203423
2 0.203909
2 0.204664
