Symbol: Ne
Atomic Number: 10
Atomic Mass: 20.179700
Start Spectral Index: 9
1 1595
2 1914
3 910
4 86
7 428
8 444
9 23
End Spectral Index:
Order of Magnitude: 0.000001
Start Spectral Lines:
2 0.030917
2 0.030930
2 0.030991
2 0.031038
2 0.031064
7 0.031084
2 0.031099
2 0.031111
2 0.031120
7 0.031117
2 0.031123
2 0.031136
2 0.031141
2 0.031196
3 0.031306
2 0.031322
2 0.031354
2 0.031357
2 0.031361
3 0.031369
2 0.031382
2 0.031388
3 0.031396
2 0.031399
2 0.031408
2 0.031426
2 0.031434
2 0.031443
2 0.031447
2 0.031456
2 0.031459
7 0.031463
2 0.031467
2 0.031471
2 0.031485
2 0.031520
2 0.031528
8 0.031797
8 0.031800
2 0.031845
2 0.031883
2 0.031906
2 0.031914
2 0.031925
2 0.031930
2 0.031936
2 0.031942
2 0.031947
2 0.031948
2 0.031957
2 0.031958
2 0.031962
2 0.031985
2 0.031992
2 0.032000
2 0.032010
2 0.032016
2 0.032027
2 0.032028
2 0.032072
2 0.032072
2 0.032089
3 0.032270
7 0.032440
2 0.032457
2 0.032457
2 0.032539
7 0.032542
2 0.032607
2 0.032652
2 0.032654
2 0.032679
7 0.032681
2 0.032724
2 0.032726
2 0.032735
2 0.032762
7 0.032773
7 0.032775
2 0.032809
2 0.032809
2 0.032847
2 0.032898
2 0.032903
7 0.032918
2 0.032932
2 0.032947
7 0.032972
2 0.032973
2 0.032977
2 0.032982
2 0.032987
2 0.032995
2 0.033008
2 0.033015
2 0.033021
2 0.033022
2 0.033023
2 0.033032
7 0.033051
2 0.033063
2 0.033066
2 0.033079
2 0.033093
2 0.033106
2 0.033106
2 0.033107
2 0.033118
2 0.033128
2 0.033151
2 0.033192
2 0.033204
8 0.033209
8 0.033220
7 0.033358
7 0.033381
7 0.033491
7 0.033496
7 0.033572
7 0.033573
8 0.033793
8 0.033797
8 0.033812
8 0.033814
7 0.034226
7 0.034315
7 0.034417
7 0.034524
7 0.034626
7 0.034633
7 0.034685
7 0.034688
7 0.034763
7 0.034892
7 0.035097
7 0.035159
2 0.035225
7 0.035292
2 0.035296
2 0.035321
7 0.035366
2 0.035376
2 0.035393
2 0.035414
7 0.035460
2 0.035461
2 0.035474
2 0.035496
2 0.035512
2 0.035545
2 0.035566
2 0.035584
2 0.035589
2 0.035594
2 0.035595
7 0.035598
7 0.035599
7 0.035602
2 0.035613
2 0.035617
2 0.035644
2 0.035654
2 0.035680
2 0.035688
2 0.035693
2 0.035716
2 0.035754
4 0.035783
2 0.035788
2 0.035801
2 0.035814
4 0.035869
4 0.035873
2 0.035888
2 0.035901
2 0.036143
2 0.036245
7 0.036258
7 0.036262
7 0.036360
7 0.036428
7 0.036634
7 0.036751
7 0.036756
7 0.036935
7 0.036980
7 0.037065
7 0.037168
7 0.037243
7 0.037311
7 0.037312
7 0.037357
7 0.037490
7 0.037493
7 0.037715
7 0.037889
7 0.037924
3 0.037931
8 0.038148
8 0.038152
7 0.038468
7 0.038514
4 0.038714
4 0.038715
4 0.038821
4 0.038822
7 0.039081
7 0.039193
7 0.039292
8 0.039425
7 0.039706
7 0.039879
7 0.039993
7 0.040114
8 0.040155
8 0.040170
7 0.040326
7 0.040514
2 0.040585
2 0.040585
8 0.040676
2 0.040714
8 0.040972
8 0.040978
8 0.040999
8 0.041001
4 0.042160
4 0.042161
3 0.042785
2 0.044504
2 0.044626
2 0.044659
2 0.044781
2 0.045465
2 0.045527
2 0.045627
2 0.045635
2 0.045690
2 0.046073
2 0.046239
7 0.046522
4 0.046977
4 0.046982
4 0.046987
4 0.046992
3 0.048811
3 0.048887
3 0.048950
3 0.048965
3 0.049031
8 0.049067
3 0.049105
8 0.050826
8 0.050839
3 0.051341
3 0.051366
8 0.051415
8 0.051419
3 0.051483
8 0.051482
8 0.051484
8 0.051486
3 0.051520
3 0.051580
4 0.052174
4 0.052175
4 0.052182
7 0.052421
7 0.052616
7 0.052804
3 0.052813
7 0.053470
3 0.054102
4 0.054113
4 0.054207
3 0.054294
3 0.054297
4 0.054389
8 0.055388
8 0.055393
7 0.055861
7 0.055995
7 0.056125
7 0.056138
7 0.056173
7 0.056299
7 0.056453
8 0.057093
8 0.057127
1 0.057328
1 0.057338
1 0.057340
1 0.057349
1 0.057353
1 0.057363
1 0.057367
1 0.057379
1 0.057384
1 0.057398
1 0.057405
1 0.057422
1 0.057430
1 0.057452
1 0.057461
8 0.057476
1 0.057489
1 0.057502
8 0.057508
1 0.057537
1 0.057554
1 0.057585
1 0.057595
1 0.057598
1 0.057600
1 0.057607
1 0.057610
1 0.057621
1 0.057623
1 0.057625
1 0.057637
1 0.057642
1 0.057656
1 0.057657
1 0.057663
1 0.057680
1 0.057681
1 0.057686
1 0.057688
1 0.057710
1 0.057711
1 0.057717
1 0.057720
1 0.057748
1 0.057749
1 0.057760
1 0.057796
1 0.057797
1 0.057807
1 0.057813
1 0.057851
1 0.057861
1 0.057862
1 0.057882
1 0.057947
1 0.057949
1 0.057977
1 0.057984
1 0.058051
1 0.058069
1 0.058071
1 0.058112
1 0.058247
1 0.058251
1 0.058260
1 0.058313
1 0.058369
8 0.058373
8 0.058378
8 0.058402
8 0.058404
8 0.058406
1 0.058525
1 0.058530
1 0.058631
1 0.058721
1 0.058918
1 0.058991
1 0.059001
1 0.059183
1 0.059592
1 0.059871
1 0.059889
1 0.060004
1 0.060273
8 0.061203
8 0.061235
1 0.061563
1 0.061867
1 0.061910
8 0.062662
1 0.062682
1 0.062974
8 0.063147
8 0.063156
8 0.063255
8 0.063280
8 0.063346
8 0.063346
3 0.065586
3 0.065591
3 0.065837
3 0.065837
3 0.065842
3 0.069670
8 0.071222
8 0.071245
8 0.072111
8 0.072328
8 0.072533
8 0.072541
8 0.072562
8 0.072661
8 0.072665
8 0.072672
8 0.072686
8 0.072719
8 0.072956
8 0.073143
1 0.073590
1 0.074372
7 0.075695
7 0.076181
7 0.076399
3 0.076472
7 0.076697
7 0.076832
8 0.077041
8 0.078032
3 0.080160
7 0.081283
3 0.082099
3 0.082121
3 0.082157
3 0.082829
3 0.083184
3 0.083196
3 0.083204
3 0.084119
3 0.084135
3 0.084143
3 0.084413
3 0.084419
3 0.084422
7 0.084486
3 0.084638
3 0.084666
3 0.084709
3 0.084941
3 0.085577
3 0.086590
3 0.087012
3 0.087023
3 0.087037
3 0.087302
3 0.087390
3 0.087398
8 0.087962
3 0.088140
3 0.088236
7 0.088729
7 0.089516
8 0.090964
3 0.091772
3 0.091853
8 0.092157
8 0.092173
8 0.092249
8 0.092261
8 0.092265
3 0.092504
3 0.092531
3 0.092576
3 0.093774
3 0.093804
3 0.093845
3 0.094467
7 0.096433
7 0.096858
7 0.097330
7 0.097800
3 0.098643
3 0.098644
3 0.098646
3 0.098647
3 0.098651
3 0.098980
3 0.098990
3 0.098991
2 0.099225
2 0.099388
3 0.101451
3 0.101514
3 0.101540
3 0.102061
3 0.102094
3 0.102150
3 0.102705
3 0.102752
3 0.102783
3 0.103487
3 0.103489
3 0.103491
3 0.103492
3 0.103497
3 0.103570
3 0.103611
3 0.103657
3 0.104993
2 0.106676
2 0.106865
3 0.107375
2 0.107378
2 0.107431
2 0.107569
3 0.108312
2 0.108779
2 0.109063
3 0.109303
3 0.109311
8 0.110540
8 0.110580
3 0.111959
3 0.111960
3 0.111962
3 0.111964
3 0.111971
8 0.112920
8 0.113030
2 0.113172
2 0.113185
8 0.115020
8 0.115090
8 0.116220
8 0.116270
3 0.116496
8 0.116477
8 0.116488
8 0.116494
3 0.116501
3 0.116518
8 0.117004
8 0.117029
8 0.117143
8 0.117154
8 0.117160
3 0.120049
3 0.120064
3 0.120488
3 0.120580
3 0.120581
3 0.120743
3 0.120758
2 0.122969
2 0.122983
3 0.123165
3 0.123182
3 0.123188
3 0.123210
3 0.123673
2 0.123902
2 0.123917
9 0.124828
3 0.124892
3 0.125502
3 0.125569
3 0.125720
9 0.127291
9 0.127779
3 0.128800
3 0.128957
2 0.129390
3 0.129554
3 0.129556
3 0.129559
3 0.129561
3 0.129563
2 0.129805
3 0.130509
3 0.130527
3 0.130538
3 0.130559
3 0.130605
3 0.130613
3 0.130789
3 0.130824
3 0.130847
3 0.130871
3 0.130945
3 0.130973
3 0.132924
3 0.133413
3 0.135411
3 0.135433
2 0.135445
3 0.135469
3 0.135663
3 0.135671
2 0.135679
3 0.135696
2 0.137462
3 0.137502
2 0.137608
2 0.138151
2 0.138190
3 0.138268
3 0.138334
3 0.138366
2 0.138594
2 0.138752
2 0.138766
2 0.138849
2 0.139170
2 0.139185
3 0.139580
2 0.139953
2 0.139996
2 0.140081
2 0.140087
2 0.140314
2 0.140320
2 0.140368
2 0.140537
3 0.140681
3 0.140682
3 0.140705
3 0.140705
3 0.140728
3 0.140818
3 0.140841
2 0.140975
2 0.141131
2 0.141396
2 0.141572
2 0.141838
2 0.141868
2 0.141875
2 0.142356
2 0.142791
2 0.142858
3 0.142930
3 0.142943
3 0.142951
2 0.143608
2 0.144051
2 0.144119
3 0.144119
3 0.144263
2 0.144312
2 0.144618
3 0.144820
3 0.144844
3 0.144990
3 0.145018
3 0.145041
2 0.145054
3 0.145063
3 0.145091
3 0.145114
3 0.145114
3 0.145208
3 0.145259
2 0.145439
3 0.145505
3 0.145512
3 0.145529
3 0.145536
3 0.145555
3 0.145739
3 0.145856
3 0.145944
3 0.145997
3 0.146011
2 0.146071
3 0.146124
2 0.146274
2 0.147212
2 0.147246
3 0.147305
2 0.147389
3 0.147490
3 0.147509
3 0.147516
3 0.147525
3 0.147531
2 0.147596
2 0.147921
3 0.148027
3 0.148057
3 0.148074
3 0.148184
3 0.148236
2 0.148236
3 0.148254
2 0.148350
2 0.148423
3 0.148652
3 0.148744
2 0.148871
2 0.149026
3 0.149123
2 0.149133
2 0.149900
3 0.149936
3 0.149971
3 0.150147
3 0.150206
3 0.150226
3 0.150252
3 0.150260
2 0.150402
3 0.150799
3 0.150834
3 0.150941
3 0.150988
3 0.151148
2 0.151546
3 0.152244
3 0.152254
3 0.152269
3 0.152298
3 0.153154
3 0.153457
3 0.154055
2 0.154564
2 0.154763
2 0.155199
2 0.155570
2 0.155748
2 0.156239
2 0.156356
2 0.156591
2 0.156753
2 0.156870
2 0.156902
2 0.157029
3 0.157073
3 0.157257
3 0.157381
2 0.157586
2 0.157647
2 0.157876
2 0.157914
3 0.158468
3 0.158517
3 0.158540
3 0.158543
3 0.158565
3 0.158568
3 0.158646
3 0.158656
2 0.159640
3 0.159754
2 0.159797
2 0.160008
4 0.160150
4 0.160150
4 0.160168
4 0.160168
2 0.160401
2 0.160409
3 0.160473
2 0.160829
2 0.160851
2 0.160986
3 0.163489
3 0.163521
3 0.163779
3 0.163807
3 0.163817
3 0.163925
2 0.164329
2 0.164749
2 0.166806
3 0.167030
3 0.167073
2 0.167074
3 0.167075
3 0.167122
3 0.167141
2 0.167429
2 0.167969
2 0.168104
2 0.168168
2 0.168326
3 0.168799
2 0.168836
3 0.168878
3 0.168881
3 0.168883
3 0.168938
3 0.168961
3 0.168980
3 0.168981
3 0.169127
3 0.169139
3 0.169415
3 0.169438
2 0.169448
2 0.169460
2 0.169479
2 0.169488
3 0.169508
2 0.169597
3 0.169685
3 0.169784
3 0.169808
2 0.171207
2 0.172339
2 0.173065
2 0.173734
2 0.173874
2 0.174287
2 0.174428
2 0.174442
2 0.175122
2 0.175170
2 0.175684
2 0.175811
2 0.175855
2 0.175860
2 0.176373
2 0.176501
2 0.176590
8 0.176598
8 0.176602
2 0.176790
2 0.176809
3 0.177619
2 0.177828
2 0.177875
3 0.178348
2 0.178378
2 0.178961
2 0.179652
2 0.179720
2 0.179828
3 0.179994
8 0.180105
2 0.180073
3 0.180089
2 0.180311
2 0.180373
2 0.180667
3 0.180732
3 0.180760
2 0.180822
3 0.180834
3 0.180836
3 0.180882
3 0.180902
3 0.180917
3 0.180964
3 0.180989
3 0.181012
3 0.181013
3 0.181013
3 0.181032
3 0.181045
3 0.181067
3 0.181187
3 0.181221
3 0.181456
8 0.182000
3 0.182247
3 0.182255
3 0.182265
3 0.182275
3 0.182281
2 0.182534
2 0.182535
2 0.182666
2 0.182683
2 0.183148
2 0.183391
3 0.183600
3 0.183852
8 0.183905
3 0.183927
3 0.183948
3 0.183973
3 0.184061
3 0.184065
3 0.184135
3 0.184164
3 0.184204
3 0.184210
3 0.184234
2 0.184234
3 0.184296
3 0.184304
3 0.184359
2 0.184391
3 0.184446
3 0.184497
3 0.184514
2 0.184600
2 0.184725
3 0.184806
3 0.184872
2 0.184882
2 0.184938
3 0.184940
3 0.184972
3 0.184976
3 0.185047
3 0.185123
3 0.185179
3 0.185208
3 0.185230
3 0.185295
2 0.185312
3 0.185313
3 0.185328
2 0.185345
3 0.185352
3 0.185387
3 0.185388
2 0.185403
2 0.185404
3 0.185413
3 0.185469
3 0.185482
2 0.185498
3 0.185540
3 0.185562
9 0.185600
3 0.185626
3 0.185652
3 0.185675
3 0.185696
2 0.185756
2 0.185795
2 0.185841
8 0.185795
2 0.185902
3 0.185917
2 0.185936
2 0.186114
3 0.186506
3 0.186513
3 0.186514
3 0.186663
3 0.186946
3 0.187037
2 0.187110
2 0.187229
2 0.187272
2 0.187349
2 0.187368
2 0.187387
8 0.187520
8 0.187605
2 0.187600
2 0.187739
2 0.187768
2 0.187988
3 0.188021
2 0.188169
2 0.188248
2 0.188248
2 0.188380
2 0.188811
2 0.188971
2 0.189136
2 0.189137
2 0.189173
2 0.189387
2 0.189507
2 0.189584
2 0.189781
2 0.189980
2 0.190019
2 0.190070
2 0.190451
2 0.190469
2 0.190650
2 0.190749
8 0.191080
8 0.191125
8 0.191275
2 0.191473
2 0.191608
7 0.191620
2 0.192018
2 0.192322
2 0.192417
3 0.192518
3 0.192537
3 0.192560
3 0.192578
3 0.192588
3 0.192605
3 0.192618
3 0.192640
2 0.192755
3 0.192765
3 0.192861
2 0.192879
8 0.192830
8 0.192860
2 0.192964
2 0.192964
2 0.193004
2 0.193033
2 0.193034
3 0.193076
8 0.193125
8 0.193145
8 0.193150
3 0.193102
3 0.193102
3 0.193144
3 0.193173
3 0.193221
2 0.193275
2 0.193353
2 0.193364
8 0.193381
8 0.193420
8 0.193429
8 0.193440
8 0.193440
8 0.193450
8 0.193460
2 0.193642
8 0.193575
2 0.193883
2 0.193988
8 0.194200
8 0.194200
8 0.194215
8 0.194255
8 0.194300
2 0.194488
3 0.194530
2 0.194545
3 0.194548
3 0.194600
3 0.194665
3 0.194747
3 0.194848
2 0.194945
2 0.194970
2 0.195028
3 0.195075
3 0.195137
3 0.195152
2 0.195173
3 0.195209
3 0.195231
3 0.195312
2 0.195405
3 0.195519
3 0.195540
3 0.195541
3 0.195542
3 0.195602
3 0.195632
3 0.195675
3 0.195681
3 0.195763
3 0.195806
3 0.195821
3 0.195834
3 0.195885
3 0.195901
2 0.195999
2 0.196177
2 0.196178
8 0.196410
8 0.196519
8 0.196526
8 0.196530
8 0.196532
8 0.196560
8 0.196640
3 0.196682
3 0.196893
3 0.196913
3 0.196976
2 0.197162
3 0.197226
3 0.197433
3 0.197475
7 0.197700
2 0.197766
8 0.197900
7 0.198197
3 0.198224
2 0.198258
2 0.198905
7 0.199206
2 0.199410
2 0.199528
7 0.199735
2 0.199867
3 0.199943
3 0.200136
3 0.200214
2 0.200252
3 0.200289
3 0.200349
2 0.200458
2 0.200548
2 0.200766
8 0.200925
8 0.201045
3 0.201269
3 0.201269
3 0.201270
2 0.201280
2 0.201502
4 0.201832
4 0.201909
2 0.201930
4 0.202284
4 0.202362
2 0.202621
3 0.202925
2 0.203145
3 0.203396
3 0.203618
3 0.203996
3 0.204185
2 0.204308
3 0.205324
2 0.205479
3 0.205893
3 0.206347
3 0.206559
3 0.206597
3 0.207142
2 0.207208
2 0.207716
3 0.207963
2 0.208613
3 0.208757
3 0.208805
3 0.208955
3 0.209003
2 0.209133
3 0.209246
3 0.209307
3 0.209307
3 0.209419
3 0.209475
3 0.209612
2 0.209677
2 0.209692
3 0.209992
2 0.210167
3 0.210290
2 0.211946
2 0.211969
3 0.213009
7 0.213495
7 0.213500
7 0.214095
3 0.214875
3 0.215055
3 0.215130
3 0.215188
3 0.215239
3 0.215243
3 0.215376
7 0.216010
3 0.215997
3 0.216005
3 0.216019
3 0.216151
3 0.216165
3 0.216181
7 0.216200
3 0.216413
3 0.216429
3 0.216441
2 0.216688
3 0.216947
2 0.217119
2 0.217135
4 0.217510
4 0.217680
3 0.217731
3 0.217838
3 0.217934
3 0.218155
2 0.218246
3 0.218295
3 0.218391
4 0.218410
3 0.218723
2 0.218848
3 0.219091
2 0.219111
3 0.219178
3 0.219207
4 0.219330
3 0.219340
3 0.219452
3 0.219481
3 0.219497
3 0.219555
3 0.219774
3 0.219848
3 0.219902
3 0.219952
3 0.220035
3 0.220185
4 0.220250
3 0.220285
4 0.220457
3 0.220479
3 0.220564
3 0.220569
3 0.220659
3 0.220792
3 0.221000
2 0.221129
3 0.221251
3 0.221327
3 0.221441
3 0.221542
8 0.221550
3 0.221673
2 0.221924
4 0.222150
3 0.222528
3 0.222529
3 0.222530
2 0.222702
2 0.223051
2 0.223181
2 0.223249
2 0.223541
2 0.223656
2 0.223695
2 0.224293
2 0.225340
2 0.225350
2 0.225710
2 0.225751
2 0.225760
4 0.225872
4 0.226278
3 0.226281
3 0.226387
3 0.226475
4 0.226524
3 0.226553
3 0.226660
3 0.226678
3 0.226758
3 0.226758
3 0.227122
2 0.227333
3 0.227429
3 0.227966
3 0.228453
3 0.228454
4 0.228650
7 0.228870
4 0.229320
4 0.229385
4 0.229420
7 0.229775
7 0.229775
7 0.229800
7 0.229800
2 0.229916
7 0.229990
7 0.229990
3 0.229967
2 0.230095
2 0.230141
3 0.230460
3 0.230554
2 0.230554
2 0.230606
3 0.230617
7 0.230645
2 0.230667
3 0.230730
2 0.230734
3 0.230794
2 0.231109
2 0.231143
7 0.231300
2 0.231234
2 0.231243
2 0.231426
2 0.231581
2 0.231653
2 0.231777
7 0.231895
2 0.231918
3 0.232154
2 0.232289
2 0.232488
2 0.233000
8 0.233560
2 0.234046
2 0.234078
