Symbol: O
Atomic Number: 8
Atomic Mass: 15.999400
Start Spectral Index: 8
4 0.078348
4 0.078356
4 0.078378
4 0.078428
5 0.078480
4 0.078564
4 0.078573
4 0.078574
4 0.078771
3 0.078851
5 0.078858
3 0.078895
3 0.078923
3 0.078925
4 0.079011
3 0.079011
4 0.079020
3 0.079056
3 0.079085
4 0.079115
4 0.079137
1 0.079151
4 0.079188
1 0.079197
1 0.079223
1 0.079251
1 0.079294
1 0.079297
2 0.079663
2 0.079664
2 0.079668
7 0.079777
4 0.079913
4 0.079956
4 0.079963
7 0.079987
4 0.080006
4 0.080091
4 0.080093
7 0.080115
7 0.080115
7 0.080128
7 0.080128
7 0.080128
4 0.080178
4 0.080220
4 0.080225
4 0.080313
1 0.080427
1 0.080474
1 0.080478
1 0.080485
1 0.080530
1 0.080574
1 0.080577
1 0.080581
1 0.080621
3 0.080829
4 0.080931
4 0.080931
4 0.080941
4 0.080975
4 0.080982
4 0.080982
4 0.081030
1 0.081066
4 0.081071
1 0.081105
4 0.081112
1 0.081150
4 0.081167
1 0.081171
1 0.081209
1 0.081216
4 0.081587
1 0.081672
1 0.081677
1 0.081686
4 0.081702
4 0.081764
1 0.081778
1 0.081783
1 0.081824
4 0.081880
3 0.081894
3 0.081895
7 0.082115
4 0.082263
3 0.082431
3 0.082431
4 0.082442
4 0.082442
4 0.082487
4 0.082490
4 0.082507
4 0.082510
3 0.082524
3 0.082524
3 0.082524
3 0.082674
3 0.082674
4 0.083051
4 0.083108
4 0.083110
7 0.083243
2 0.083276
3 0.083293
2 0.083333
3 0.083371
3 0.083375
2 0.083447
3 0.083506
3 0.083509
3 0.083529
7 0.083696
7 0.083696
7 0.083696
7 0.083724
7 0.083724
4 0.083787
4 0.083787
4 0.083950
4 0.083950
1 0.083983
1 0.083983
4 0.084037
7 0.084076
4 0.084085
4 0.084179
4 0.084200
4 0.084245
4 0.084247
1 0.084359
1 0.084359
1 0.084433
3 0.084449
4 0.084476
4 0.084584
4 0.084598
4 0.084707
1 0.084945
1 0.084948
1 0.085068
4 0.085538
4 0.085538
4 0.085546
4 0.085546
3 0.085916
1 0.085931
1 0.085935
1 0.085959
1 0.086156
4 0.086803
4 0.086916
3 0.086994
3 0.087056
3 0.087056
4 0.087109
3 0.087155
3 0.087155
3 0.087155
4 0.087242
4 0.087292
4 0.087313
4 0.087364
4 0.087463
4 0.087466
4 0.087565
1 0.087780
1 0.087788
4 0.087798
4 0.087806
1 0.087820
1 0.087825
1 0.087862
1 0.087897
1 0.087902
1 0.087910
4 0.087930
4 0.087938
1 0.087955
4 0.088006
4 0.088064
4 0.088204
1 0.088289
4 0.088456
4 0.088456
4 0.088481
4 0.088516
4 0.088530
4 0.088530
4 0.088582
4 0.088631
4 0.089248
4 0.089367
3 0.089896
4 0.090056
4 0.090122
3 0.090226
4 0.090264
4 0.090330
2 0.090984
2 0.090984
2 0.090987
4 0.092090
4 0.092130
4 0.092137
4 0.092159
4 0.092188
1 0.092201
1 0.092207
1 0.092246
4 0.092337
4 0.092343
1 0.092495
1 0.092495
1 0.092495
1 0.092631
1 0.092631
1 0.092690
3 0.092831
3 0.092876
3 0.092891
1 0.092952
1 0.092952
1 0.092952
3 0.093009
3 0.093021
1 0.093026
1 0.093089
1 0.093089
1 0.093148
1 0.093163
3 0.093199
1 0.093222
1 0.093519
1 0.093663
1 0.093663
1 0.093663
4 0.093746
1 0.093784
1 0.093802
1 0.093802
4 0.093847
1 0.093862
1 0.093924
4 0.093926
1 0.093984
4 0.094028
1 0.094869
1 0.094869
1 0.094869
1 0.095011
1 0.095011
4 0.095072
1 0.095073
1 0.095088
1 0.095232
4 0.095258
1 0.095294
4 0.095303
4 0.095303
4 0.095393
7 0.095685
7 0.095703
7 0.095703
7 0.095703
7 0.095721
7 0.095721
7 0.095905
3 0.096754
3 0.096767
3 0.096877
3 0.096937
3 0.096947
3 0.096953
3 0.097048
3 0.097133
1 0.097174
1 0.097174
1 0.097174
3 0.097189
3 0.097291
1 0.097323
1 0.097323
4 0.097343
1 0.097388
1 0.097407
4 0.097425
1 0.097557
1 0.097645
1 0.097796
1 0.097862
3 0.098209
4 0.098370
4 0.098622
4 0.098627
4 0.098674
4 0.098741
4 0.098750
4 0.098816
4 0.098852
4 0.098857
1 0.098858
4 0.098863
1 0.098866
4 0.098871
1 0.098877
4 0.098927
4 0.098927
4 0.098928
4 0.098968
4 0.099013
1 0.099013
1 0.099020
4 0.099038
4 0.099039
1 0.099080
4 0.099119
4 0.099139
4 0.099188
3 0.099241
3 0.099267
4 0.099273
3 0.099292
4 0.099306
3 0.099310
3 0.099364
4 0.099383
3 0.099415
3 0.099426
3 0.099427
4 0.099440
4 0.099480
4 0.099516
4 0.099517
3 0.099523
3 0.099681
4 0.099903
4 0.099932
4 0.099946
1 0.099950
3 0.100216
3 0.100220
3 0.100249
3 0.100776
4 0.100783
3 0.100787
3 0.100810
4 0.100832
3 0.100838
4 0.100842
4 0.100849
3 0.100897
3 0.101049
4 0.101050
4 0.101053
3 0.101159
4 0.101222
4 0.101235
4 0.101269
4 0.101301
4 0.101314
4 0.101332
4 0.101386
4 0.101417
4 0.101423
4 0.101438
4 0.101480
4 0.101490
4 0.101494
4 0.101544
3 0.101685
3 0.101826
3 0.101987
3 0.102055
3 0.102078
3 0.102129
1 0.102576
1 0.102576
1 0.102576
1 0.102743
1 0.102743
1 0.102816
3 0.103137
3 0.103149
6 0.103191
4 0.103302
4 0.103307
3 0.103312
4 0.103337
4 0.103348
3 0.103349
4 0.103364
3 0.103369
3 0.103381
4 0.103395
4 0.103445
4 0.103468
3 0.103470
4 0.103498
4 0.103518
4 0.103587
4 0.103639
4 0.103709
6 0.103761
1 0.103923
3 0.104032
1 0.104094
1 0.104169
4 0.104252
4 0.104276
4 0.104536
4 0.104631
4 0.104759
4 0.104944
4 0.105005
