Symbol: Eu
Atomic Number: 63
Atomic Mass: 151.965000
Start Spectral Index: 3
1 317
2 218
3 229
End Spectral Index:
Order of Magnitude: 0.000001
Start Spectral Lines:
2 0.417398
2 0.417634
1 0.418340
2 0.419654
2 0.419736
2 0.420623
2 0.422227
2 0.422507
2 0.422859
2 0.423052
2 0.423364
2 0.423870
2 0.423988
1 0.424594
2 0.424826
2 0.425500
2 0.427144
1 0.429994
1 0.433058
1 0.433119
2 0.433183
1 0.433240
1 0.433890
2 0.435631
2 0.436280
2 0.437070
2 0.437343
2 0.438440
1 0.438911
2 0.440651
2 0.440831
2 0.442090
2 0.443606
2 0.443681
2 0.446622
2 0.448641
2 0.452384
1 0.453686
1 0.459532
1 0.460392
1 0.462852
1 0.466319
1 0.471491
1 0.474183
1 0.479393
1 0.483065
1 0.483168
3 0.483933
1 0.484182
1 0.485099
1 0.486898
1 0.488541
1 0.489605
1 0.490223
1 0.490855
1 0.491277
1 0.495490
1 0.496159
1 0.496393
1 0.497715
1 0.501457
1 0.502431
1 0.503094
1 0.503495
1 0.506936
1 0.509411
1 0.509786
1 0.511580
1 0.512620
1 0.513053
1 0.513151
1 0.513495
1 0.516151
1 0.516814
1 0.519519
1 0.520130
1 0.520241
1 0.520789
1 0.521655
1 0.522494
1 0.524070
1 0.526787
1 0.527343
1 0.527395
1 0.528429
1 0.528872
1 0.529072
1 0.529273
1 0.529515
1 0.529611
1 0.530533
1 0.535190
1 0.535318
1 0.535433
1 0.535659
1 0.535910
1 0.536232
1 0.536310
1 0.537844
1 0.539444
1 0.540427
1 0.540683
1 0.541336
1 0.542258
1 0.542845
1 0.544507
1 0.545303
1 0.545446
1 0.545914
1 0.547384
1 0.549017
1 0.549673
1 0.550236
1 0.551205
1 0.552817
1 0.553479
1 0.554408
1 0.554898
1 0.557188
1 0.557869
1 0.558118
1 0.558158
1 0.558779
1 0.558838
1 0.559380
1 0.560135
1 0.560742
1 0.562037
1 0.562400
1 0.563410
1 0.564737
1 0.565268
1 0.567542
1 0.568268
1 0.568582
1 0.573246
1 0.574059
1 0.576680
1 0.578529
1 0.579433
1 0.580188
2 0.582035
1 0.583260
1 0.584739
1 0.586259
1 0.586640
2 0.587461
1 0.589694
1 0.590461
1 0.591158
1 0.591738
1 0.592694
1 0.592816
1 0.594437
1 0.595514
2 0.595549
1 0.595593
1 0.596541
2 0.596772
1 0.596875
1 0.597008
1 0.597334
1 0.597440
1 0.598213
1 0.598480
1 0.598544
1 0.599449
1 0.600602
1 0.600727
1 0.601387
1 0.601423
1 0.601725
1 0.601982
1 0.602482
1 0.603067
1 0.604633
2 0.605119
1 0.605904
1 0.607726
1 0.607906
1 0.608552
1 0.610104
1 0.610984
1 0.612047
1 0.612637
2 0.617476
1 0.618047
1 0.618984
1 0.619678
1 0.620932
1 0.623223
1 0.623545
1 0.625220
1 0.626398
1 0.626868
1 0.628769
1 0.629308
1 0.630151
2 0.630515
1 0.631553
1 0.632033
1 0.633757
1 0.635180
1 0.635765
1 0.637101
1 0.638449
1 0.638562
1 0.640270
1 0.640788
1 0.641181
1 0.641309
1 0.643007
2 0.643942
1 0.644171
1 0.645974
1 0.647249
1 0.648481
1 0.650335
1 0.652139
1 0.652452
1 0.655093
1 0.656968
1 0.659561
1 0.660537
2 0.664695
3 0.666819
1 0.668706
1 0.669581
1 0.670291
1 0.671230
1 0.674674
1 0.678441
1 0.678935
1 0.680460
1 0.681794
1 0.683619
1 0.684282
1 0.684672
1 0.684893
1 0.686643
1 0.690011
1 0.690557
1 0.691208
1 0.691673
1 0.704214
1 0.707649
2 0.707905
1 0.710844
1 0.716663
1 0.717753
2 0.719679
2 0.721954
3 0.722383
1 0.722667
1 0.726072
1 0.726477
1 0.728354
1 0.729957
2 0.730318
1 0.731247
1 0.731565
1 0.733820
1 0.734827
1 0.735868
1 0.736428
1 0.737163
2 0.737225
1 0.738939
1 0.739120
1 0.740645
2 0.742862
1 0.743864
1 0.747259
1 0.749306
1 0.753077
1 0.753509
1 0.754940
1 0.758600
3 0.769256
1 0.774470
1 0.774832
1 0.780547
1 0.782036
1 0.789016
1 0.801767
3 0.808129
1 0.821206
1 0.822907
1 0.846704
1 0.864504
1 0.873017
1 0.878487
1 0.879329
1 0.887274
End Spectral Lines:
