Symbol: N
Atomic Number: 7
Atomic Mass: 14.006700
Start Spectral Index: 7
1 1121
2 745
3 1378
4 536
5 411
6 90
7 137
End Spectral Index:
Order of Magnitude: 0.000001
Start Spectral Lines:
4 0.170201
4 0.170201
4 0.170201
5 0.170227
5 0.170322
2 0.170864
2 0.170966
4 0.171855
4 0.171855
3 0.171958
2 0.172041
3 0.172044
2 0.172046
2 0.172053
3 0.172146
2 0.172157
3 0.172185
2 0.172219
3 0.172287
2 0.172330
3 0.172395
3 0.172441
2 0.172465
2 0.172503
3 0.172550
3 0.172763
3 0.172983
3 0.172990
3 0.172994
3 0.173000
3 0.173086
3 0.173156
3 0.173209
3 0.173242
2 0.173243
3 0.173370
3 0.173760
3 0.173760
3 0.173896
3 0.173896
3 0.173896
2 0.174031
3 0.174081
3 0.174081
3 0.174081
1 0.174272
1 0.174273
3 0.174279
2 0.174320
2 0.174323
3 0.174350
3 0.174350
2 0.174505
2 0.174508
1 0.174525
2 0.174526
1 0.174526
3 0.174623
3 0.174623
3 0.174682
3 0.174785
3 0.174865
3 0.174967
3 0.175122
3 0.175166
3 0.175216
3 0.175399
3 0.176209
3 0.176244
3 0.176260
3 0.176316
3 0.176351
2 0.176364
3 0.176384
3 0.176422
3 0.176478
2 0.176514
3 0.176606
2 0.176608
3 0.176644
2 0.177273
2 0.178055
2 0.178940
3 0.179235
3 0.179874
3 0.179916
3 0.179968
3 0.180010
3 0.180080
3 0.180164
3 0.180234
3 0.180325
3 0.180353
3 0.180444
3 0.180449
3 0.180566
3 0.180996
3 0.181078
3 0.181078
5 0.181110
5 0.181157
5 0.181163
3 0.181632
3 0.181632
3 0.181779
3 0.181779
3 0.181779
3 0.181815
3 0.181815
3 0.181954
3 0.181954
3 0.181962
3 0.181962
3 0.181962
3 0.182137
3 0.182137
3 0.182137
2 0.183053
2 0.183159
3 0.183557
2 0.183617
3 0.183955
2 0.183993
2 0.184098
3 0.184172
2 0.184228
2 0.184336
2 0.184426
2 0.184562
3 0.184569
3 0.184575
3 0.184587
3 0.184614
3 0.184642
3 0.184649
3 0.184683
3 0.184687
3 0.184745
2 0.184800
2 0.185181
2 0.185272
2 0.185787
2 0.185854
2 0.185926
2 0.185964
5 0.186037
2 0.186259
2 0.186436
2 0.186646
2 0.186824
3 0.187604
5 0.187630
5 0.187647
5 0.187650
3 0.187691
2 0.187751
2 0.187862
5 0.188235
5 0.188292
3 0.188506
3 0.188522
3 0.188526
2 0.188740
3 0.189624
3 0.189624
6 0.189680
3 0.189787
3 0.189787
3 0.189787
3 0.189848
3 0.189888
3 0.189888
3 0.190008
3 0.190008
3 0.190052
3 0.190052
3 0.190052
3 0.190257
3 0.190273
3 0.190273
3 0.190273
3 0.190327
2 0.190489
3 0.190593
3 0.190593
2 0.190617
6 0.190730
6 0.190790
3 0.190795
3 0.190808
2 0.190830
3 0.190894
3 0.191755
3 0.191849
3 0.191930
3 0.191956
3 0.191978
3 0.192064
3 0.192084
3 0.192131
5 0.192385
5 0.192392
3 0.194704
3 0.194928
3 0.194990
3 0.195152
3 0.195233
3 0.195377
3 0.195396
3 0.198508
3 0.198607
3 0.198607
6 0.198930
2 0.199130
3 0.199258
3 0.199258
3 0.199436
3 0.199436
3 0.199436
3 0.199550
3 0.199550
3 0.199646
3 0.199646
3 0.199728
3 0.199728
3 0.199728
3 0.199939
3 0.199939
3 0.199939
5 0.201619
5 0.201675
5 0.201713
3 0.202984
3 0.202991
3 0.203318
3 0.203326
4 0.203622
4 0.203627
4 0.203627
4 0.203675
4 0.203675
4 0.203708
5 0.204418
5 0.204457
2 0.204542
5 0.205597
5 0.205605
5 0.205606
6 0.205680
3 0.206467
3 0.206508
2 0.206565
3 0.206934
3 0.207175
2 0.207761
2 0.208063
4 0.208099
2 0.208178
2 0.208932
2 0.209198
2 0.209486
2 0.209620
2 0.209687
2 0.209753
3 0.210714
3 0.210824
3 0.211719
3 0.211825
3 0.212217
3 0.212324
2 0.213085
2 0.213968
3 0.214230
2 0.214345
3 0.214350
3 0.214350
3 0.214355
3 0.214470
3 0.214479
3 0.214624
3 0.214637
3 0.214724
3 0.214760
3 0.214799
3 0.214807
3 0.214853
3 0.214867
3 0.214877
3 0.214919
3 0.214967
3 0.214970
3 0.215013
3 0.215074
4 0.215115
2 0.216061
3 0.218888
3 0.218906
2 0.219819
5 0.219901
5 0.219914
2 0.220432
2 0.220654
2 0.220678
3 0.221647
3 0.221765
3 0.221870
3 0.221988
3 0.222006
3 0.222006
4 0.222030
4 0.222030
3 0.222229
3 0.222229
3 0.222229
3 0.222229
3 0.222289
3 0.222532
3 0.222532
3 0.222532
3 0.222532
4 0.222647
4 0.222647
3 0.222970
3 0.222970
3 0.222970
4 0.223007
3 0.223231
3 0.223791
3 0.223797
3 0.224350
3 0.224511
3 0.224511
3 0.224837
3 0.224865
3 0.224963
3 0.225676
3 0.225686
3 0.225951
3 0.225961
3 0.226659
3 0.226803
3 0.227002
3 0.227114
3 0.227250
3 0.227258
3 0.227317
3 0.227429
3 0.227484
3 0.227552
2 0.228434
2 0.228601
2 0.228732
2 0.228738
2 0.228740
2 0.228913
2 0.228919
2 0.229056
2 0.229096
2 0.229237
2 0.229336
2 0.229403
2 0.229424
3 0.230232
3 0.230360
3 0.230620
3 0.231531
5 0.231694
2 0.231720
2 0.231740
2 0.231776
5 0.231777
3 0.231815
3 0.231825
5 0.231828
4 0.231880
2 0.232066
3 0.232109
2 0.232238
3 0.232297
3 0.232350
3 0.232477
3 0.232531
3 0.232539
2 0.232585
3 0.232627
2 0.232705
3 0.232829
3 0.232861
3 0.232872
3 0.232956
3 0.233075
3 0.233205
3 0.233343
3 0.233426
3 0.233562
3 0.233562
3 0.234923
3 0.235056
3 0.235170
3 0.235303
3 0.235327
3 0.235327
3 0.235575
3 0.235575
3 0.235575
3 0.235575
3 0.235596
3 0.235868
3 0.235868
3 0.235868
3 0.235868
3 0.236821
5 0.236889
5 0.236942
3 0.237128
3 0.237325
5 0.237332
5 0.237344
5 0.237348
2 0.238753
2 0.238896
2 0.239160
3 0.239356
3 0.239356
3 0.239362
3 0.239924
4 0.240278
3 0.240333
3 0.241880
4 0.242239
4 0.242247
4 0.242247
3 0.242401
3 0.242401
4 0.242547
4 0.242547
4 0.242728
4 0.243114
4 0.243182
4 0.243229
3 0.244371
3 0.245030
3 0.245469
3 0.246003
2 0.246201
3 0.246334
3 0.246374
3 0.246706
3 0.246919
3 0.246982
3 0.247072
3 0.247183
3 0.247196
3 0.247295
3 0.247506
3 0.247524
3 0.247569
3 0.247798
4 0.247844
3 0.247893
3 0.248357
3 0.248531
3 0.248718
2 0.248887
2 0.248951
2 0.249100
2 0.249106
2 0.249393
2 0.249469
2 0.249757
2 0.249772
2 0.252098
2 0.252155
2 0.252299
2 0.252322
2 0.252526
2 0.252694
5 0.259158
2 0.259171
5 0.259222
3 0.262230
3 0.262401
4 0.264642
4 0.264697
4 0.264697
4 0.264776
4 0.264776
4 0.264776
4 0.265067
3 0.268298
3 0.268771
3 0.269001
3 0.269001
3 0.269691
3 0.269750
2 0.271064
3 0.271478
3 0.271487
3 0.271519
3 0.273517
2 0.273554
3 0.274366
2 0.274549
5 0.274946
5 0.274976
2 0.278176
2 0.280005
3 0.280153
3 0.280168
3 0.280403
4 0.281018
2 0.282447
5 0.285887
5 0.286000
5 0.286018
3 0.286370
3 0.286645
3 0.286954
3 0.287229
2 0.288612
6 0.289720
3 0.289812
3 0.292027
3 0.292027
3 0.292037
5 0.292524
5 0.292594
5 0.292604
3 0.294326
3 0.295096
3 0.295096
3 0.297342
5 0.297539
3 0.297820
3 0.297971
5 0.298165
5 0.298218
3 0.298451
5 0.299930
2 0.300771
2 0.302455
5 0.302749
5 0.302770
5 0.302785
5 0.304949
5 0.305036
5 0.305251
5 0.305297
4 0.305309
5 0.305339
3 0.305476
3 0.305854
3 0.305899
4 0.306049
3 0.306278
2 0.306372
3 0.306790
3 0.306852
2 0.307144
3 0.307366
4 0.307608
4 0.307915
3 0.308030
3 0.308048
3 0.308203
3 0.308874
3 0.311004
3 0.311347
3 0.311397
3 0.311964
3 0.311967
4 0.311969
3 0.311995
3 0.312087
3 0.312149
3 0.312619
3 0.312658
2 0.312683
4 0.312834
4 0.312914
3 0.313121
4 0.314210
4 0.314321
4 0.314402
5 0.316067
5 0.316229
2 0.317779
2 0.319112
2 0.319732
3 0.322026
3 0.322445
3 0.323013
5 0.327945
5 0.327966
3 0.330498
3 0.330758
3 0.330770
2 0.331237
3 0.331278
3 0.331722
3 0.331769
2 0.331905
3 0.332215
2 0.332553
3 0.332799
3 0.332818
2 0.332968
3 0.333045
2 0.333066
3 0.333107
2 0.333127
2 0.333227
3 0.333403
3 0.334305
3 0.334372
3 0.335494
3 0.335528
3 0.335642
3 0.335975
3 0.336195
3 0.336677
3 0.336832
3 0.337504
2 0.340910
2 0.343813
5 0.344095
5 0.344297
5 0.344367
4 0.344460
3 0.344461
3 0.344558
4 0.344621
3 0.345103
3 0.345200
2 0.345227
4 0.345564
4 0.346235
4 0.346435
1 0.346749
1 0.346749
1 0.346754
1 0.346754
4 0.347552
4 0.347971
4 0.348400
4 0.348594
5 0.352077
5 0.352099
5 0.352102
5 0.352369
5 0.352442
2 0.359462
2 0.361013
2 0.361690
2 0.366487
2 0.366962
3 0.367710
3 0.367710
2 0.367749
4 0.369099
3 0.369215
4 0.369519
4 0.370218
4 0.370844
4 0.371549
4 0.373649
3 0.374701
4 0.374861
3 0.375370
3 0.375575
3 0.375864
3 0.375872
3 0.376367
3 0.377143
3 0.377211
3 0.377243
3 0.378023
3 0.379011
3 0.379038
3 0.379405
1 0.381935
1 0.382312
4 0.382502
2 0.383088
1 0.383152
1 0.383531
2 0.383946
2 0.384223
2 0.384328
2 0.384354
2 0.384849
2 0.384909
2 0.385111
2 0.385619
2 0.385647
2 0.385668
2 0.385716
2 0.386541
1 0.388867
1 0.389331
1 0.390129
2 0.391500
2 0.391652
2 0.391668
2 0.392011
2 0.392076
2 0.392575
2 0.393154
3 0.393561
3 0.393963
3 0.394400
2 0.395697
2 0.397844
2 0.399613
3 0.399763
3 0.399976
3 0.400471
3 0.400485
3 0.400901
1 0.401227
3 0.401413
1 0.402570
2 0.403622
2 0.404245
2 0.404467
4 0.405891
1 0.409621
3 0.409850
2 0.410002
1 0.410110
2 0.410406
3 0.410457
2 0.410814
1 0.410906
2 0.410918
1 0.411111
2 0.411220
2 0.411323
1 0.411514
2 0.411550
3 0.412238
3 0.412396
3 0.412396
2 0.412429
2 0.412524
3 0.413280
2 0.413484
3 0.413500
3 0.413608
3 0.413724
3 0.413757
1 0.413881
3 0.414276
3 0.414297
3 0.414329
1 0.414460
2 0.414694
3 0.414730
3 0.414795
1 0.415265
3 0.415327
3 0.415510
5 0.416859
5 0.416908
2 0.417734
3 0.419693
3 0.420126
3 0.421696
2 0.422893
2 0.423755
2 0.423810
2 0.423824
2 0.424297
1 0.425107
1 0.425136
1 0.426520
1 0.427448
1 0.427933
1 0.428037
1 0.429337
1 0.429442
3 0.431999
3 0.432244
3 0.432261
3 0.432665
3 0.432891
3 0.432910
3 0.433415
5 0.433464
5 0.433574
3 0.433823
3 0.434696
3 0.435233
2 0.435345
1 0.435751
2 0.437621
2 0.437786
3 0.438034
2 0.438082
1 0.438677
1 0.439364
2 0.439508
5 0.442012
3 0.442073
5 0.442386
5 0.442501
2 0.443398
1 0.443636
1 0.443668
1 0.444339
1 0.444370
3 0.444417
2 0.444828
3 0.445837
2 0.446119
2 0.446678
1 0.446715
2 0.446827
1 0.447543
2 0.447714
2 0.447894
3 0.448001
3 0.448001
2 0.448935
3 0.450237
2 0.450882
3 0.451217
3 0.451223
3 0.451613
3 0.451941
3 0.452483
3 0.452913
3 0.452981
2 0.453168
3 0.453213
3 0.453585
3 0.453632
3 0.454097
3 0.454609
3 0.454611
3 0.454760
3 0.454857
3 0.455268
2 0.456604
5 0.456644
5 0.456682
5 0.456702
3 0.458116
3 0.459047
3 0.459137
3 0.459327
3 0.459346
2 0.460277
5 0.460503
3 0.460547
3 0.460645
4 0.460762
2 0.460845
3 0.461184
3 0.461203
5 0.461388
5 0.461514
2 0.461516
3 0.461646
3 0.461670
3 0.461670
3 0.461768
5 0.462126
3 0.462233
2 0.462268
3 0.462434
2 0.463184
3 0.463191
3 0.463544
3 0.463770
3 0.464194
3 0.464315
3 0.464326
2 0.464438
3 0.464734
1 0.465313
2 0.465583
1 0.466176
1 0.466422
2 0.466852
1 0.467120
1 0.467199
1 0.467199
2 0.467622
1 0.467990
3 0.468073
3 0.468114
3 0.469355
3 0.469397
2 0.469559
2 0.469721
2 0.469895
2 0.469987
2 0.470135
2 0.470382
2 0.470556
2 0.470772
2 0.471075
2 0.471090
2 0.471338
2 0.471970
2 0.472290
4 0.474159
4 0.474929
5 0.475010
5 0.475181
5 0.475222
4 0.475382
4 0.476342
4 0.477119
2 0.477558
2 0.477756
2 0.478106
2 0.478253
4 0.478826
2 0.478947
2 0.479499
4 0.479800
2 0.480463
2 0.481164
2 0.481343
2 0.481696
2 0.482315
2 0.482391
2 0.483012
2 0.483913
2 0.484020
1 0.484873
2 0.484926
3 0.485520
3 0.486012
3 0.486034
2 0.486152
2 0.486197
3 0.486263
3 0.486848
3 0.486852
3 0.487446
3 0.487496
3 0.488202
3 0.488314
3 0.488550
2 0.489648
3 0.489795
3 0.489851
3 0.490047
3 0.490615
1 0.491631
1 0.493650
5 0.494594
1 0.495161
1 0.496537
2 0.498876
2 0.499263
2 0.499575
2 0.499576
2 0.499862
2 0.500253
2 0.500287
2 0.500410
2 0.500655
2 0.500670
2 0.500872
2 0.501202
2 0.501271
2 0.501343
2 0.501778
2 0.502348
2 0.502445
2 0.502706
2 0.503018
3 0.503236
3 0.503971
2 0.504212
2 0.504651
2 0.504794
3 0.504860
3 0.505600
3 0.506816
5 0.506845
5 0.506901
5 0.506996
2 0.507501
3 0.508634
3 0.509866
2 0.510587
3 0.510816
2 0.511571
3 0.516143
3 0.516143
2 0.516949
2 0.517160
2 0.517271
2 0.517291
2 0.517379
2 0.517441
2 0.517483
2 0.517590
2 0.517733
2 0.517802
2 0.517850
3 0.518041
2 0.518079
2 0.518096
2 0.518180
2 0.518464
2 0.518641
2 0.518653
2 0.518765
2 0.519183
2 0.519341
1 0.519935
1 0.519935
2 0.520095
1 0.520128
1 0.520171
1 0.520171
4 0.520186
1 0.520305
4 0.520573
4 0.520660
4 0.522816
2 0.524232
4 0.524706
3 0.526232
3 0.526398
3 0.527051
3 0.527204
3 0.527326
5 0.527365
4 0.527382
3 0.527415
5 0.527627
1 0.528267
3 0.528390
4 0.528972
1 0.529415
3 0.529922
3 0.530042
2 0.530825
1 0.531187
2 0.531490
3 0.531584
2 0.532168
3 0.532233
2 0.532244
3 0.532866
2 0.532924
1 0.533010
1 0.533485
2 0.534021
2 0.534169
1 0.534554
1 0.534798
2 0.535272
3 0.535395
1 0.535588
1 0.535811
1 0.536850
1 0.537410
1 0.537416
1 0.537977
2 0.538522
2 0.539219
2 0.545358
2 0.545573
2 0.545891
2 0.546410
1 0.547332
2 0.547681
2 0.547961
2 0.548157
3 0.549050
2 0.549476
2 0.549719
1 0.549805
1 0.551172
1 0.551323
1 0.551462
1 0.551964
1 0.552011
1 0.552150
2 0.552777
1 0.553092
1 0.553105
1 0.553153
2 0.553178
2 0.553689
2 0.553692
2 0.554160
2 0.554501
1 0.554654
1 0.554668
2 0.555346
2 0.555422
1 0.555893
1 0.556188
1 0.556581
1 0.556581
1 0.556592
2 0.556680
1 0.557742
1 0.557753
1 0.558163
2 0.559015
1 0.559331
2 0.563328
2 0.566820
2 0.567760
2 0.568114
2 0.568779
2 0.571235
1 0.571472
1 0.573094
2 0.573225
1 0.573370
1 0.573600
1 0.573750
4 0.573852
1 0.574154
1 0.574205
1 0.574356
1 0.574855
2 0.574889
1 0.575410
1 0.575424
1 0.575476
2 0.575619
1 0.576635
2 0.576905
1 0.577357
4 0.577791
4 0.578636
1 0.578844
4 0.579670
4 0.581392
3 0.581940
3 0.582218
4 0.582805
1 0.583116
4 0.584546
3 0.584956
1 0.585566
2 0.589478
2 0.589888
2 0.590146
2 0.591197
2 0.591571
2 0.592886
2 0.592945
2 0.593342
2 0.594189
2 0.594330
3 0.594509
2 0.595404
3 0.595504
2 0.595593
3 0.595635
2 0.596256
3 0.596634
2 0.599233
1 0.600109
5 0.600143
5 0.600215
1 0.601013
2 0.606325
2 0.606668
2 0.611629
4 0.612092
2 0.613859
2 0.615245
2 0.616946
2 0.617187
2 0.617502
2 0.617605
1 0.618883
1 0.619603
1 0.620370
2 0.621114
2 0.621208
4 0.621411
1 0.621613
4 0.621717
1 0.621822
2 0.622041
1 0.622137
4 0.622161
1 0.622549
1 0.623940
1 0.624031
2 0.624414
1 0.627020
1 0.627725
2 0.628606
2 0.628743
2 0.628785
1 0.630566
2 0.631099
2 0.632055
1 0.632326
2 0.633015
2 0.633255
2 0.634233
5 0.634473
2 0.634861
5 0.635244
5 0.635401
2 0.635830
2 0.635934
3 0.636760
2 0.636855
2 0.638138
4 0.638252
2 0.638608
3 0.639652
1 0.640017
2 0.640092
1 0.640413
1 0.640703
1 0.640945
1 0.641342
1 0.642165
1 0.642241
1 0.642482
1 0.643010
2 0.643522
2 0.643739
1 0.643946
1 0.644272
1 0.644349
3 0.644712
3 0.645257
3 0.645588
2 0.645946
1 0.645968
3 0.646488
3 0.646881
1 0.647023
3 0.647036
3 0.648055
1 0.648350
2 0.648384
1 0.648449
1 0.648554
1 0.648659
3 0.648963
1 0.649301
2 0.649359
1 0.650133
2 0.650641
3 0.650716
1 0.650810
1 0.650882
3 0.651771
1 0.652291
2 0.652413
2 0.652903
2 0.653436
2 0.654598
2 0.654735
5 0.654888
5 0.654939
5 0.654973
2 0.654986
2 0.654986
2 0.655628
2 0.656201
2 0.656357
2 0.656601
2 0.658442
2 0.658527
2 0.658527
2 0.659749
1 0.659767
2 0.660276
1 0.660503
1 0.660800
2 0.661239
1 0.661322
2 0.661545
1 0.662437
1 0.662882
2 0.663162
5 0.663275
5 0.663447
2 0.663662
1 0.663877
1 0.664679
1 0.664834
1 0.665009
1 0.665298
1 0.665530
1 0.665835
1 0.666590
1 0.666880
1 0.670234
1 0.670669
1 0.670796
1 0.671061
1 0.671497
5 0.671839
5 0.672015
1 0.672282
1 0.672447
1 0.672531
1 0.672798
1 0.673114
1 0.673518
1 0.674353
1 0.675389
1 0.676106
3 0.676320
3 0.676320
1 0.677148
2 0.678745
2 0.679853
2 0.681186
3 0.681431
2 0.682811
2 0.683598
2 0.684912
2 0.685892
2 0.687148
2 0.688973
1 0.692858
2 0.694366
1 0.694709
1 0.695352
1 0.696242
2 0.696873
1 0.697500
2 0.697548
2 0.697755
1 0.698111
1 0.698395
2 0.700287
2 0.701591
2 0.701666
4 0.710520
4 0.711131
4 0.711324
4 0.712494
4 0.712921
4 0.713115
2 0.714082
2 0.715872
2 0.718352
2 0.719016
2 0.719908
2 0.721670
2 0.721704
2 0.724378
2 0.725854
1 0.730857
1 0.732099
5 0.732859
5 0.733111
5 0.733176
1 0.734959
1 0.735339
3 0.735830
1 0.736215
1 0.736817
3 0.737354
1 0.738055
1 0.740068
3 0.740658
3 0.740774
1 0.740816
1 0.740828
3 0.740878
3 0.740878
3 0.742203
1 0.742568
1 0.743080
1 0.744434
1 0.744467
1 0.745031
2 0.745300
1 0.747037
1 0.748724
4 0.749226
1 0.750968
2 0.753019
4 0.753329
4 0.753329
2 0.754065
2 0.754744
1 0.754829
1 0.755299
2 0.755664
1 0.758966
4 0.760479
4 0.760479
1 0.761089
5 0.762056
1 0.763028
2 0.765182
1 0.765615
1 0.770563
1 0.772934
2 0.776438
5 0.781586
5 0.781696
5 0.781824
1 0.788839
1 0.789615
2 0.789980
1 0.790115
1 0.790146
2 0.790825
1 0.791065
1 0.791760
2 0.794036
2 0.809130
1 0.810790
2 0.813037
1 0.813141
1 0.815292
5 0.816173
5 0.816566
1 0.816848
1 0.816880
1 0.817670
1 0.818712
1 0.819027
1 0.820261
1 0.820369
1 0.820402
1 0.821298
1 0.821860
1 0.822539
1 0.824466
2 0.829849
3 0.830979
3 0.834724
3 0.838869
3 0.842688
2 0.844106
3 0.844666
3 0.844666
3 0.849762
2 0.856897
1 0.857009
1 0.859636
2 0.860669
1 0.863161
3 0.865531
3 0.865674
1 0.865813
1 0.865826
1 0.865849
2 0.866283
1 0.866932
2 0.867846
1 0.868266
1 0.868579
1 0.868854
2 0.868982
2 0.869729
2 0.870139
1 0.870564
2 0.871293
1 0.871409
1 0.872123
1 0.873129
1 0.874977
2 0.883418
2 0.885773
2 0.889573
2 0.893248
2 0.898865
3 0.900568
3 0.901233
2 0.901289
1 0.903140
2 0.903452
1 0.904836
1 0.905198
1 0.905237
1 0.906296
2 0.907200
2 0.909197
4 0.916759
4 0.918468
1 0.918997
1 0.919038
1 0.921012
1 0.921053
2 0.921959
4 0.922552
3 0.923327
3 0.924275
4 0.924958
3 0.927153
3 0.928807
4 0.931411
3 0.932679
2 0.932833
3 0.934466
1 0.936378
2 0.936830
4 0.938086
1 0.938469
1 0.938938
3 0.939100
1 0.939537
1 0.939843
2 0.940222
3 0.940504
3 0.942712
1 0.946328
1 0.946676
1 0.953310
1 0.953712
6 0.962464
3 0.963428
3 0.968880
3 0.968880
2 0.969164
1 0.977958
1 0.978946
1 0.979097
1 0.980125
1 0.981270
1 0.981671
1 0.982544
1 0.983731
5 0.984378
5 0.984649
1 0.986603
2 0.986812
2 0.987092
1 0.987486
1 0.988609
2 0.989010
2 0.989380
1 0.990824
1 0.991194
1 0.993419
1 0.994979
2 0.996459
1 0.996848
1 0.997124
2 0.997207
1 0.998316
1 1.000047
1 1.000578
1 1.002057
2 1.002602
2 1.003820
1 1.005703
2 1.006791
2 1.007288
3 1.008230
1 1.010790
1 1.011166
1 1.011525
1 1.011741
2 1.012905
1 1.013106
3 1.014770
1 1.015005
1 1.016763
1 1.016959
1 1.020279
1 1.021430
1 1.021600
1 1.024090
3 1.027060
1 1.037910
1 1.038520
1 1.040059
1 1.040059
1 1.040100
1 1.040480
1 1.041002
1 1.041002
1 1.041044
1 1.041044
1 1.041100
3 1.044510
3 1.048070
3 1.049470
1 1.050315
1 1.050988
1 1.051629
1 1.052346
3 1.053070
1 1.053666
1 1.054246
2 1.054964
1 1.055253
1 1.056622
1 1.058750
3 1.059100
1 1.059390
3 1.059880
1 1.059890
1 1.062610
1 1.064690
1 1.065596
3 1.065990
1 1.067560
1 1.067687
1 1.069200
3 1.069330
1 1.071648
1 1.072090
5 1.072600
1 1.073345
5 1.075030
5 1.075480
1 1.076083
3 1.076130
3 1.076660
1 1.078980
3 1.079570
2 1.091045
2 1.091205
3 1.098130
1 1.098640
3 1.098650
1 1.099170
2 1.104783
1 1.118319
1 1.123016
1 1.124066
1 1.126040
1 1.126929
1 1.129476
1 1.129735
1 1.131699
1 1.132628
5 1.133140
5 1.137370
5 1.140790
5 1.140950
5 1.141160
2 1.141799
1 1.150880
1 1.150880
1 1.154050
1 1.154050
1 1.156928
3 1.159300
3 1.159600
3 1.159600
1 1.162835
1 1.165465
1 1.176570
1 1.176570
1 1.177180
5 1.194600
5 1.195160
1 1.196741
1 1.200163
3 1.207540
1 1.207780
3 1.207950
1 1.208900
1 1.211265
3 1.212280
1 1.212680
1 1.213329
3 1.214180
3 1.216930
1 1.219016
1 1.220726
1 1.223244
1 1.223471
3 1.223670
3 1.225420
1 1.227116
1 1.227416
1 1.229225
1 1.229255
1 1.229870
1 1.230191
1 1.233213
3 1.234660
1 1.234846
1 1.238503
1 1.238793
2 1.240336
1 1.242260
1 1.244180
2 1.244197
1 1.246466
1 1.247303
1 1.247320
1 1.247570
1 1.249390
1 1.251340
2 1.251386
1 1.251590
2 1.252164
1 1.255515
1 1.255592
1 1.258446
2 1.259445
1 1.261900
2 1.262795
3 1.267190
1 1.269219
1 1.271238
1 1.271980
3 1.272430
4 1.273090
2 1.274876
1 1.276160
1 1.276453
1 1.277090
1 1.277500
3 1.281250
4 1.287400
1 1.287683
4 1.287730
4 1.288720
2 1.289469
4 1.289640
1 1.290086
4 1.290640
4 1.291950
1 1.297313
1 1.297971
1 1.301409
1 1.302331
1 1.304500
1 1.304949
1 1.305545
1 1.307345
1 1.308905
1 1.310370
1 1.312597
1 1.315022
1 1.317294
1 1.317579
1 1.317663
2 1.317705
2 1.317971
1 1.320010
2 1.322332
2 1.324167
1 1.324474
3 1.324900
1 1.325794
1 1.326813
2 1.326890
2 1.328778
1 1.328834
1 1.329601
1 1.329900
1 1.329986
2 1.330454
3 1.330800
3 1.330800
2 1.333194
1 1.333690
1 1.334490
2 1.334677
2 1.334848
1 1.337541
2 1.337870
1 1.338950
1 1.342580
2 1.342936
2 1.342952
1 1.343328
2 1.344028
1 1.345180
1 1.345953
1 1.346821
2 1.350497
1 1.353834
1 1.354834
1 1.358504
1 1.359144
1 1.359224
1 1.360599
1 1.361930
1 1.362792
1 1.365348
1 1.365538
1 1.367233
1 1.368974
1 1.371716
5 1.380970
5 1.381350
2 1.381447
1 1.381675
2 1.386238
1 1.389076
2 1.395167
3 1.401870
1 1.409394
2 1.412958
1 1.414737
3 1.415970
1 1.417630
2 1.418279
1 1.419910
2 1.419910
1 1.423638
3 1.423650
2 1.429097
3 1.430270
1 1.430279
1 1.431713
2 1.432490
3 1.432770
1 1.433236
2 1.434163
2 1.436255
2 1.436879
3 1.439470
2 1.439762
1 1.445855
1 1.445905
1 1.445930
2 1.447516
3 1.450500
3 1.450770
1 1.451340
1 1.451340
1 1.452675
2 1.454205
1 1.455251
1 1.460240
1 1.460858
3 1.461970
1 1.462143
2 1.464961
2 1.467935
1 1.468509
1 1.469750
1 1.476110
1 1.480520
1 1.482370
1 1.487293
1 1.492336
1 1.495611
1 1.497069
1 1.497845
2 1.499945
5 1.502250
2 1.504031
1 1.505498
1 1.505652
5 1.506340
5 1.506820
5 1.507450
1 1.509313
1 1.509908
1 1.510640
1 1.511655
1 1.515080
1 1.515656
2 1.515850
5 1.518760
1 1.518977
1 1.519518
1 1.520262
2 1.521975
5 1.523860
1 1.524567
2 1.527314
1 1.527926
1 1.528135
1 1.529079
1 1.533517
1 1.538062
1 1.538218
1 1.539622
1 1.541529
1 1.542710
1 1.543344
2 1.543808
1 1.546295
1 1.547860
1 1.550039
1 1.556199
1 1.558654
1 1.559608
1 1.562611
1 1.566049
1 1.568325
1 1.568716
1 1.577541
1 1.579647
1 1.579837
1 1.581470
1 1.581473
1 1.582717
5 1.584710
1 1.584988
5 1.585210
1 1.586980
1 1.587448
1 1.589983
1 1.590526
5 1.591010
1 1.593094
1 1.593542
2 1.619724
2 1.619908
1 1.625925
2 1.626064
1 1.627130
1 1.630711
1 1.631125
1 1.632350
2 1.633440
1 1.636249
1 1.640253
1 1.640374
1 1.640792
1 1.641122
1 1.641515
1 1.644929
1 1.645016
1 1.647566
3 1.648990
1 1.650252
3 1.650870
2 1.651877
1 1.653953
1 1.654960
1 1.655082
3 1.657680
1 1.660147
1 1.663893
2 1.665950
1 1.666324
1 1.668693
2 1.670570
1 1.671328
1 1.671685
1 1.671785
5 1.674710
5 1.675490
1 1.679029
1 1.681841
1 1.681942
1 1.686517
1 1.686599
1 1.686740
1 1.688040
1 1.690732
1 1.691176
1 1.692480
1 1.693314
1 1.697306
1 1.697854
1 1.702349
1 1.702415
1 1.702545
1 1.702995
1 1.704443
1 1.707201
1 1.711746
1 1.715729
1 1.723856
1 1.727895
1 1.735201
2 1.738088
1 1.740866
3 1.752080
1 1.752136
3 1.752670
1 1.756635
1 1.758966
2 1.760883
1 1.762441
1 1.773637
2 1.776073
1 1.776284
1 1.777848
1 1.779916
