Symbol: Hg
Atomic Number: 80
Atomic Mass: 200.590000
Start Spectral Index: 3
1 127
2 554
3 52
End Spectral Index:
Order of Magnitude: 0.000001
Start Spectral Lines:
1 0.390747
2 0.391043
2 0.391448
2 0.391542
2 0.392037
2 0.394148
2 0.394679
2 0.394740
2 0.395744
2 0.397553
2 0.398506
2 0.402734
2 0.404160
2 0.404172
1 0.404770
2 0.404888
1 0.407898
1 0.410921
2 0.412161
3 0.412323
3 0.414151
3 0.421793
2 0.427743
2 0.427920
2 0.433831
2 0.433831
1 0.434044
1 0.434872
1 0.435955
2 0.438378
2 0.439986
2 0.440609
2 0.442646
2 0.445564
2 0.445674
2 0.446030
2 0.446513
3 0.447183
2 0.449281
2 0.449409
3 0.455412
2 0.465862
2 0.466152
2 0.468787
2 0.470594
2 0.474362
2 0.476360
3 0.479835
2 0.482691
2 0.482908
2 0.485694
3 0.487121
2 0.488169
1 0.488437
1 0.489128
1 0.491744
2 0.491770
2 0.496327
1 0.497176
3 0.497496
2 0.498196
1 0.498203
2 0.501868
2 0.502701
1 0.502703
2 0.506791
2 0.509998
2 0.510237
1 0.510412
1 0.512207
2 0.512988
1 0.513887
2 0.514773
2 0.516380
2 0.519764
2 0.520622
2 0.520732
3 0.521227
2 0.521783
2 0.522438
2 0.524363
2 0.527906
2 0.528162
1 0.529221
2 0.529472
2 0.529565
2 0.531755
1 0.531863
1 0.535552
2 0.537387
1 0.538613
2 0.542676
1 0.546226
2 0.546681
1 0.555117
2 0.559682
1 0.567722
2 0.567868
3 0.569729
2 0.570017
1 0.577120
1 0.579127
1 0.579227
1 0.580539
2 0.585338
1 0.586087
2 0.587253
2 0.587291
2 0.587320
2 0.587355
1 0.587361
2 0.589058
2 0.592014
2 0.594933
2 0.596317
2 0.598057
2 0.603432
2 0.604272
1 0.607420
2 0.609148
2 0.610178
2 0.610203
2 0.614347
2 0.614814
2 0.614855
2 0.615118
2 0.615371
2 0.615884
2 0.616001
2 0.619600
2 0.619813
3 0.622207
1 0.623606
2 0.624395
2 0.629297
2 0.636196
2 0.639666
3 0.642075
2 0.644233
3 0.650318
2 0.652290
3 0.658608
3 0.661195
2 0.664852
2 0.670388
3 0.671114
1 0.671814
1 0.690922
2 0.694739
1 0.708385
1 0.709382
2 0.734853
2 0.739766
2 0.741389
2 0.741991
2 0.748836
3 0.751953
2 0.756662
2 0.762286
1 0.773095
2 0.777409
3 0.781025
2 0.788320
2 0.794674
3 0.794894
3 0.798671
3 0.815388
2 0.840843
2 0.855102
2 0.952281
2 0.964171
2 0.976223
1 1.014253
1 1.129045
1 1.321358
1 1.343012
1 1.347208
1 1.350939
1 1.357406
1 1.367723
1 1.395438
1 1.529975
1 1.688609
1 1.692479
1 1.694661
1 1.707742
1 1.711460
1 1.712116
1 1.720344
1 1.721795
1 1.733417
1 1.744092
1 1.813531
1 1.970557
1 2.249921
1 2.325921
1 3.215847
1 3.631327
End Spectral Lines:
