Symbol: Zr
Atomic Number: 40
Atomic Mass: 91.224000
Start Spectral Index: 5
1 459
2 207
3 490
4 76
5 104
End Spectral Index:
Order of Magnitude: 0.000001
Start Spectral Lines:
2 0.310013
2 0.310748
1 0.310927
2 0.311178
1 0.312164
2 0.312683
2 0.313009
2 0.313067
1 0.313202
1 0.313298
1 0.313414
2 0.313439
1 0.313787
2 0.313959
1 0.314071
1 0.314973
2 0.315658
2 0.315791
1 0.315873
3 0.316085
3 0.316452
2 0.316523
2 0.316637
2 0.316689
2 0.316718
2 0.317901
2 0.318250
2 0.318284
2 0.318378
3 0.318782
1 0.319213
2 0.319282
1 0.321294
2 0.321512
2 0.322340
3 0.322487
2 0.322974
2 0.323262
1 0.323505
2 0.323751
2 0.324199
1 0.325133
1 0.325522
1 0.326105
1 0.327060
2 0.327207
2 0.327316
3 0.327359
2 0.327399
3 0.327984
2 0.328020
1 0.328368
2 0.328566
2 0.328683
2 0.328975
4 0.329881
2 0.330610
2 0.330723
2 0.331465
2 0.331545
2 0.331998
2 0.332395
2 0.332776
2 0.333521
2 0.333558
2 0.333937
2 0.334152
2 0.334575
3 0.335152
1 0.335462
2 0.335535
2 0.335705
2 0.335822
2 0.336093
1 0.336143
2 0.336479
2 0.336879
1 0.337156
2 0.337439
2 0.337570
2 0.337724
2 0.337843
2 0.338884
2 0.338927
3 0.339032
2 0.339295
2 0.339409
2 0.339730
2 0.340033
2 0.340581
2 0.341123
4 0.341197
1 0.341564
2 0.343151
2 0.343813
2 0.343922
1 0.344835
1 0.345690
2 0.345855
2 0.345992
2 0.346401
1 0.347218
1 0.347979
2 0.348039
2 0.348215
2 0.348454
2 0.349721
3 0.349888
2 0.350648
2 0.350667
1 0.351032
2 0.351146
1 0.352061
2 0.352682
3 0.353206
1 0.353423
1 0.353617
2 0.354363
1 0.354869
1 0.355075
1 0.355147
2 0.355296
3 0.355467
2 0.355762
3 0.355986
3 0.356444
3 0.356573
1 0.356712
1 0.356990
2 0.357349
2 0.357410
1 0.357681
4 0.357713
2 0.357787
3 0.358589
1 0.358731
3 0.358839
2 0.358900
3 0.359742
1 0.360222
3 0.360352
2 0.361292
2 0.361413
2 0.361580
3 0.361957
1 0.362489
1 0.363519
3 0.364379
3 0.364465
3 0.364827
3 0.364974
3 0.365022
4 0.365421
4 0.366067
3 0.366107
1 0.366224
1 0.366469
3 0.366558
2 0.367232
2 0.367577
3 0.368536
4 0.368795
3 0.369009
3 0.369187
2 0.369851
2 0.369922
3 0.370272
2 0.371032
4 0.371058
3 0.371572
3 0.372031
3 0.372115
3 0.372640
3 0.372750
3 0.372755
3 0.373051
2 0.373232
3 0.373317
3 0.374304
2 0.374704
4 0.375167
2 0.375267
3 0.376135
4 0.376539
1 0.376546
1 0.376779
2 0.376789
4 0.377508
3 0.378064
3 0.378125
1 0.378161
3 0.378727
3 0.379052
1 0.379248
3 0.379568
3 0.379680
2 0.381866
3 0.382128
1 0.382349
3 0.382569
3 0.382881
3 0.383032
3 0.383117
1 0.383705
2 0.383785
3 0.383812
3 0.384349
2 0.384411
1 0.384810
1 0.385034
1 0.386497
1 0.386544
1 0.387870
1 0.388015
1 0.388652
1 0.389142
1 0.389248
1 0.390163
3 0.390873
3 0.391189
2 0.391705
3 0.391804
3 0.392173
1 0.392290
3 0.392691
3 0.392805
1 0.393064
3 0.393259
2 0.393523
2 0.393590
2 0.395934
3 0.396430
3 0.396635
1 0.396778
1 0.396938
3 0.397281
1 0.397462
3 0.397510
1 0.397641
1 0.398273
3 0.398967
2 0.399226
2 0.400010
1 0.400873
1 0.401338
3 0.401746
3 0.401809
3 0.401870
3 0.401927
1 0.402512
1 0.402606
1 0.402834
1 0.403009
2 0.403082
1 0.403118
3 0.403362
3 0.403473
1 0.403703
3 0.403792
1 0.404336
1 0.404472
1 0.404570
2 0.404675
2 0.404981
2 0.405147
1 0.405162
1 0.405618
1 0.405686
1 0.406268
1 0.406531
1 0.407385
1 0.407608
1 0.407768
1 0.407946
3 0.408142
1 0.408237
3 0.408827
1 0.410956
1 0.412262
3 0.412660
3 0.412754
3 0.413325
4 0.413861
3 0.414782
2 0.415037
1 0.415381
3 0.415454
2 0.415741
3 0.416200
2 0.416238
3 0.416647
1 0.416753
3 0.417253
3 0.417405
1 0.418450
1 0.418874
3 0.419468
1 0.419594
3 0.419849
4 0.419945
1 0.420027
1 0.420264
3 0.420473
2 0.421017
2 0.421307
1 0.421505
1 0.422895
3 0.423689
1 0.423725
1 0.424050
1 0.424153
1 0.424239
1 0.424288
1 0.426922
1 0.428340
1 0.429600
1 0.430410
4 0.431829
1 0.434235
3 0.434390
1 0.434911
2 0.436097
1 0.436204
1 0.436768
2 0.438101
3 0.440862
1 0.441428
1 0.442170
1 0.442848
1 0.443273
2 0.444425
1 0.445868
1 0.446816
1 0.447156
1 0.447181
2 0.449823
1 0.450838
1 0.453702
1 0.454349
1 0.455429
1 0.455641
1 0.455680
3 0.456292
4 0.457051
4 0.457054
1 0.457680
1 0.458357
1 0.459184
1 0.460386
1 0.460571
3 0.461026
1 0.462771
1 0.463528
1 0.464613
1 0.468473
1 0.468911
1 0.468976
1 0.470911
1 0.471140
1 0.471324
1 0.471894
1 0.472044
1 0.473365
1 0.474081
1 0.476411
1 0.477364
1 0.478626
1 0.479001
1 0.480721
1 0.481081
1 0.481639
1 0.481698
1 0.482564
1 0.482939
1 0.484013
1 0.485272
1 0.486742
1 0.488260
1 0.488496
1 0.499615
1 0.501286
1 0.504799
1 0.506180
1 0.506632
1 0.506663
1 0.507167
1 0.507539
1 0.507967
1 0.508668
2 0.511369
1 0.511667
1 0.512185
1 0.513483
1 0.515689
1 0.515944
1 0.516011
1 0.516243
1 0.516740
1 0.518043
1 0.518514
1 0.518847
2 0.519305
1 0.520260
1 0.521075
1 0.522638
1 0.524493
1 0.527888
1 0.528152
1 0.529629
1 0.529826
1 0.530345
1 0.531288
1 0.532274
1 0.533232
1 0.533991
2 0.535158
2 0.535184
1 0.535239
1 0.535341
1 0.536405
1 0.536484
1 0.537088
1 0.538387
1 0.538664
1 0.538815
1 0.539268
1 0.539738
1 0.540663
1 0.540912
1 0.541544
1 0.542337
1 0.542787
1 0.542993
1 0.543927
1 0.544192
1 0.545008
1 0.547644
1 0.547892
1 0.547985
1 0.548235
1 0.548268
1 0.548761
1 0.550365
1 0.550940
1 0.551864
1 0.551958
1 0.552995
1 0.553384
1 0.553900
1 0.554686
1 0.561367
1 0.562170
1 0.562509
1 0.566608
1 0.566785
1 0.568248
1 0.568700
1 0.571047
1 0.573729
1 0.579935
1 0.584894
1 0.586990
1 0.587113
1 0.588143
1 0.588725
1 0.590273
1 0.592677
1 0.593684
1 0.595700
1 0.598589
1 0.599703
1 0.600271
1 0.602703
1 0.603428
1 0.604752
1 0.605092
1 0.606452
1 0.612252
1 0.612360
1 0.612654
1 0.612914
1 0.613625
1 0.614216
1 0.614490
1 0.615731
1 0.615941
1 0.616190
1 0.619111
1 0.619467
1 0.621477
1 0.621641
1 0.625899
1 0.626879
1 0.630140
1 0.630608
1 0.631477
1 0.631646
1 0.632310
1 0.634211
1 0.634697
1 0.640877
1 0.642795
1 0.643611
1 0.644752
1 0.645340
1 0.645941
1 0.647200
1 0.648614
1 0.649143
1 0.649489
1 0.650506
1 0.650816
1 0.655235
1 0.657124
1 0.657838
1 0.659381
1 0.659853
1 0.660066
1 0.660509
1 0.662239
2 0.667985
1 0.669003
1 0.670397
1 0.671146
1 0.671973
1 0.675459
1 0.676425
1 0.677103
1 0.677476
2 0.678902
1 0.679272
1 0.683066
1 0.683478
1 0.684722
1 0.684823
1 0.684886
1 0.685115
1 0.685445
1 0.689019
1 0.690249
1 0.690626
1 0.690928
1 0.691878
1 0.693429
1 0.695038
1 0.695576
1 0.696836
1 0.697783
1 0.699277
1 0.699625
1 0.700739
1 0.702934
1 0.705931
1 0.705991
1 0.708925
1 0.709138
1 0.709642
1 0.709755
1 0.709966
1 0.710487
1 0.710568
1 0.711364
1 0.711478
1 0.711548
1 0.713492
1 0.714271
1 0.714644
1 0.717107
1 0.720360
1 0.726017
1 0.726676
1 0.730822
1 0.731363
1 0.731574
1 0.732010
1 0.732984
1 0.733799
1 0.734598
1 0.737553
1 0.738566
1 0.740294
1 0.741343
1 0.742479
1 0.743515
1 0.744191
1 0.746963
1 0.748164
1 0.751777
1 0.752002
1 0.754270
1 0.754667
1 0.755354
1 0.755678
1 0.756053
1 0.756217
1 0.756420
1 0.760924
1 0.761418
1 0.762327
1 0.766071
1 0.769295
1 0.770639
1 0.771054
1 0.776869
1 0.781847
1 0.782150
1 0.782509
1 0.782887
1 0.785151
1 0.787216
1 0.787842
1 0.788435
1 0.790015
1 0.791064
1 0.794265
1 0.794680
1 0.795885
1 0.796217
1 0.796582
1 0.800747
1 0.804826
1 0.805527
1 0.805751
1 0.805798
1 0.806030
1 0.806531
1 0.807230
1 0.811651
1 0.812240
1 0.813523
1 0.815482
1 0.819102
1 0.819698
1 0.820398
1 0.821479
1 0.824264
1 0.828609
1 0.830818
1 0.833473
1 0.837253
1 0.839172
1 0.841631
1 0.845549
1 0.846698
1 0.850077
1 0.858657
1 0.873726
1 0.875188
1 0.878864
1 0.880740
1 0.883852
1 0.890196
End Spectral Lines:
