Symbol: Kr
Atomic Number: 36
Atomic Mass: 83.800000
Start Spectral Index: 36
3 0.067484
6 0.067502
5 0.067600
3 0.067657
4 0.067753
4 0.067897
3 0.068012
2 0.068113
4 0.068192
2 0.068280
4 0.068303
3 0.068368
4 0.068576
2 0.068582
5 0.068599
3 0.068625
7 0.068678
5 0.068768
3 0.068798
7 0.068890
5 0.068948
5 0.069001
2 0.069057
4 0.069087
5 0.069184
3 0.069193
7 0.069223
5 0.069357
3 0.069561
8 0.069591
5 0.069607
3 0.069805
7 0.069811
4 0.069981
6 0.070008
7 0.070028
7 0.070028
5 0.070190
3 0.070484
6 0.070588
5 0.070758
3 0.070836
5 0.070885
5 0.071077
4 0.071151
2 0.071204
3 0.071400
3 0.071478
3 0.071984
3 0.072205
3 0.072212
7 0.072630
5 0.072880
3 0.072927
6 0.072931
2 0.072940
3 0.073027
3 0.073226
6 0.073320
4 0.073348
6 0.073499
6 0.073531
6 0.073890
6 0.073910
4 0.074017
2 0.074282
6 0.074283
2 0.074313
3 0.074390
6 0.074439
3 0.074576
3 0.074670
3 0.074684
6 0.074870
7 0.074948
5 0.074975
6 0.075029
5 0.075069
3 0.075098
3 0.075099
6 0.075110
2 0.075205
2 0.074745
4 0.075327
4 0.075535
4 0.075574
2 0.076118
5 0.076332
2 0.076398
2 0.076621
4 0.076661
6 0.076671
5 0.076737
5 0.076770
3 0.076812
4 0.076900
2 0.077103
5 0.077125
4 0.077156
2 0.077211
2 0.077369
7 0.077379
5 0.077553
4 0.077679
5 0.077782
7 0.077798
6 0.078091
4 0.078159
2 0.078210
4 0.078216
2 0.077871
3 0.078597
4 0.078695
4 0.078877
5 0.079343
2 0.079362
4 0.079362
5 0.079419
4 0.079552
2 0.079667
2 0.079909
4 0.079912
6 0.079971
4 0.080525
2 0.080551
4 0.080574
3 0.080752
3 0.080758
5 0.081023
6 0.081062
4 0.081274
5 0.081561
4 0.081631
4 0.081682
2 0.081815
5 0.081843
5 0.081925
4 0.081941
2 0.082116
6 0.082259
4 0.082323
6 0.082382
4 0.082549
6 0.082599
2 0.082643
6 0.083011
2 0.083038
7 0.083268
6 0.083419
4 0.083676
3 0.083766
4 0.084174
4 0.084202
2 0.084406
1 0.084765
1 0.084790
1 0.084817
1 0.084821
1 0.084853
1 0.084858
1 0.084896
1 0.084902
1 0.084949
1 0.084956
1 0.085015
1 0.085024
2 0.085032
1 0.085099
1 0.085110
4 0.085188
1 0.085206
7 0.085211
1 0.085221
1 0.085349
1 0.085368
23 0.085390
3 0.085474
1 0.085542
1 0.085569
1 0.085816
1 0.085853
2 0.085904
6 0.085967
1 0.086220
3 0.086258
1 0.086278
2 0.086482
4 0.086562
1 0.086854
2 0.086887
6 0.086898
1 0.086941
3 0.087084
4 0.087171
3 0.087668
7 0.087926
1 0.087939
5 0.088009
1 0.088081
4 0.088308
2 0.088414
4 0.088503
2 0.088630
1 0.088806
1 0.088814
4 0.088824
1 0.088834
1 0.088843
1 0.088864
1 0.088867
1 0.088878
1 0.088903
1 0.088907
1 0.088920
1 0.088951
1 0.088955
4 0.088967
1 0.088971
4 0.088994
1 0.089009
1 0.089014
1 0.089033
1 0.089081
1 0.089087
2 0.089100
1 0.089111
1 0.089172
1 0.089180
4 0.089191
1 0.089211
1 0.089290
1 0.089299
1 0.089340
4 0.089394
1 0.089446
1 0.089457
1 0.089511
1 0.089657
1 0.089670
1 0.089744
3 0.089781
5 0.089853
6 0.089932
1 0.089952
1 0.089965
1 0.090031
1 0.090088
1 0.090307
1 0.090400
1 0.090486
4 0.090499
1 0.090670
3 0.090712
5 0.090863
5 0.090963
6 0.091048
1 0.091092
2 0.091139
1 0.091167
22 0.091250
1 0.091455
35 0.091700
2 0.091743
6 0.091812
7 0.091844
3 0.091915
6 0.091992
7 0.092097
1 0.092274
1 0.092371
7 0.092451
6 0.092732
1 0.092871
6 0.093139
4 0.093395
5 0.094052
6 0.094403
1 0.094544
1 0.094654
3 0.094884
4 0.094886
1 0.095106
4 0.095126
1 0.095340
3 0.095478
6 0.095661
4 0.095785
7 0.096065
35 0.096200
1 0.096337
4 0.096408
5 0.096478
2 0.096497
5 0.096510
6 0.096510
4 0.096591
4 0.096681
6 0.097009
6 0.098041
4 0.098305
3 0.098729
4 0.099939
4 0.100033
1 0.100106
5 0.100277
6 0.100272
5 0.100339
1 0.100355
7 0.100550
4 0.100718
7 0.100941
6 0.101112
4 0.101324
6 0.101579
5 0.101621
5 0.101842
4 0.101910
4 0.102228
4 0.102823
3 0.102958
1 0.103002
5 0.103040
6 0.104521
4 0.104912
6 0.105298
4 0.105362
7 0.105749
8 0.105940
6 0.106108
3 0.106750
5 0.107069
3 0.107120
5 0.107202
4 0.107464
3 0.107661
3 0.108017
4 0.109295
8 0.109678
5 0.110220
4 0.110249
3 0.110612
35 0.111700
5 0.111709
35 0.112000
3 0.112071
4 0.112098
4 0.112290
4 0.112333
5 0.112802
3 0.114855
35 0.115200
4 0.115302
8 0.115760
8 0.115760
8 0.115760
3 0.115874
1 0.116487
4 0.116603
7 0.116691
35 0.116800
7 0.116952
4 0.117157
7 0.117290
4 0.118014
4 0.118418
4 0.118695
4 0.119029
8 0.119159
7 0.119718
8 0.119921
4 0.120239
7 0.120272
3 0.120636
5 0.120967
5 0.121408
3 0.121689
4 0.123425
1 0.123584
4 0.124298
4 0.124810
5 0.125311
5 0.125357
5 0.125431
4 0.125578
4 0.125730
3 0.125875
3 0.125931
4 0.126133
4 0.126379
3 0.126531
8 0.126769
3 0.127020
5 0.127129
4 0.127620
8 0.127697
25 0.127605
3 0.127819
3 0.127894
4 0.127923
4 0.128207
3 0.128330
4 0.128346
3 0.128380
5 0.128449
4 0.128541
4 0.128597
4 0.128625
4 0.128637
4 0.128752
3 0.128818
4 0.129189
4 0.129275
5 0.129288
3 0.129398
5 0.129504
4 0.129964
5 0.130159
5 0.130247
3 0.130258
4 0.130927
4 0.131196
4 0.131415
4 0.131854
4 0.132123
2 0.133095
2 0.133140
5 0.133409
5 0.133778
4 0.133956
4 0.134118
3 0.134270
4 0.134275
4 0.134969
4 0.135136
4 0.135135
3 0.135532
4 0.135929
3 0.136385
5 0.136758
3 0.137784
4 0.137917
5 0.138238
5 0.138383
5 0.138460
4 0.138510
4 0.138680
4 0.138900
4 0.138997
5 0.139261
5 0.139360
4 0.140090
3 0.140168
4 0.140181
5 0.140220
3 0.140288
4 0.141157
3 0.141235
2 0.141389
5 0.141612
4 0.141689
3 0.142070
4 0.142171
2 0.142251
3 0.142355
4 0.142430
5 0.142498
3 0.142575
3 0.142777
4 0.142965
5 0.142987
5 0.142977
4 0.143068
5 0.143379
2 0.143509
2 0.143568
5 0.143620
4 0.143647
4 0.143912
4 0.144343
2 0.144434
4 0.144529
4 0.144563
3 0.144750
4 0.144762
5 0.145223
3 0.145348
4 0.145630
4 0.145730
4 0.145948
4 0.146109
23 0.146268
2 0.146407
4 0.146553
4 0.146600
4 0.146614
2 0.146646
2 0.146803
4 0.147717
4 0.148136
3 0.148346
4 0.148629
4 0.148952
4 0.149017
2 0.149093
2 0.149111
2 0.149577
5 0.149829
3 0.149850
5 0.149962
4 0.150158
4 0.150290
3 0.150592
4 0.151351
2 0.151459
4 0.151685
4 0.152162
4 0.152372
4 0.152411
4 0.152516
2 0.152548
4 0.152566
3 0.153250
4 0.153286
4 0.153340
4 0.153553
5 0.153857
2 0.153907
5 0.154009
5 0.154290
4 0.154509
4 0.154630
3 0.155475
5 0.155535
4 0.155851
3 0.155880
4 0.156193
3 0.156285
5 0.156606
2 0.156805
5 0.156896
2 0.156914
4 0.156982
3 0.156990
4 0.157037
2 0.157188
2 0.157233
3 0.157318
2 0.157340
2 0.157411
2 0.157434
2 0.157473
4 0.157498
2 0.157537
4 0.157566
4 0.157594
2 0.157617
2 0.157952
2 0.157973
4 0.157973
4 0.158198
3 0.158248
2 0.158456
3 0.158601
2 0.158609
2 0.158617
2 0.158662
2 0.158939
4 0.158987
4 0.159032
3 0.159161
2 0.159256
4 0.159386
2 0.159395
2 0.159395
2 0.159490
4 0.159641
4 0.159667
2 0.159808
2 0.159948
4 0.159982
5 0.159981
2 0.160372
2 0.160602
2 0.160890
4 0.161020
3 0.161125
5 0.161150
4 0.161256
4 0.161317
2 0.161385
2 0.161390
2 0.161428
4 0.161588
4 0.161785
4 0.161819
4 0.161878
4 0.162120
2 0.162395
4 0.162468
3 0.162662
4 0.162790
4 0.162843
2 0.162987
2 0.163203
4 0.163318
2 0.163440
3 0.163577
4 0.163624
2 0.163798
2 0.163880
3 0.163881
4 0.163972
4 0.163998
4 0.164269
3 0.164320
4 0.164468
3 0.164703
3 0.164737
3 0.164790
4 0.164894
2 0.165063
4 0.165139
3 0.165171
4 0.165352
4 0.165453
3 0.165552
3 0.165626
8 0.165679
3 0.165692
3 0.165718
3 0.165790
2 0.165836
3 0.165980
5 0.166171
4 0.166451
4 0.166535
2 0.166841
3 0.167090
4 0.167212
3 0.167295
2 0.167457
3 0.167680
2 0.167706
3 0.167707
3 0.167749
3 0.167960
3 0.168230
3 0.168243
2 0.168262
2 0.168484
4 0.168724
2 0.168745
4 0.169107
4 0.169214
3 0.169373
4 0.169374
3 0.169551
2 0.169719
5 0.169841
2 0.169930
3 0.170103
4 0.170104
4 0.170168
4 0.170212
4 0.170327
4 0.170402
3 0.170470
4 0.170474
4 0.170727
3 0.170868
3 0.171104
4 0.171104
2 0.171351
3 0.171405
2 0.171658
2 0.171666
3 0.171804
2 0.171843
3 0.171894
2 0.171964
2 0.171991
2 0.172022
2 0.172164
3 0.172161
2 0.172269
2 0.172294
4 0.172373
2 0.172487
2 0.172598
2 0.172608
4 0.172711
4 0.172778
2 0.172785
3 0.172819
4 0.172855
4 0.172941
4 0.173129
3 0.173176
3 0.173298
2 0.173364
2 0.173369
2 0.173450
2 0.173455
4 0.173663
4 0.173800
2 0.173880
2 0.173886
4 0.174055
4 0.174073
3 0.174145
2 0.174210
4 0.174358
3 0.174420
4 0.174426
4 0.174542
4 0.174614
4 0.174864
3 0.174880
2 0.174969
4 0.175040
3 0.175304
4 0.175317
3 0.175348
3 0.175360
4 0.175437
2 0.175482
3 0.175484
7 0.175638
3 0.175654
2 0.175738
2 0.175808
2 0.175827
4 0.176023
3 0.176083
4 0.176185
2 0.176269
5 0.176448
8 0.176699
3 0.176902
2 0.176955
4 0.177166
3 0.177269
3 0.177310
4 0.177352
3 0.177577
3 0.177603
3 0.177836
3 0.178050
2 0.178189
2 0.178260
2 0.178400
2 0.178541
4 0.178781
5 0.178982
4 0.179280
2 0.179442
3 0.179464
4 0.179491
5 0.179610
4 0.179680
2 0.182440
2 0.179702
2 0.179751
4 0.179850
35 0.179900
4 0.180222
2 0.180407
3 0.180588
3 0.180626
4 0.180649
3 0.180686
4 0.180710
3 0.180727
2 0.180871
2 0.180945
2 0.181168
4 0.181319
3 0.181491
4 0.181490
6 0.181722
2 0.181760
4 0.182111
3 0.182200
4 0.182897
2 0.183085
7 0.183216
