Symbol: V
Atomic Number: 23
Atomic Mass: 50.941500
Start Spectral Index: 23
13 0.015492
8 0.015538
8 0.015538
8 0.015545
16 0.015606
7 0.015661
17 0.015707
19 0.015717
8 0.015753
13 0.015784
13 0.015789
13 0.015791
8 0.015804
17 0.015812
7 0.015847
18 0.015915
8 0.015924
17 0.015935
20 0.015936
17 0.015965
7 0.015985
18 0.015999
18 0.016042
7 0.016112
7 0.016184
18 0.016252
7 0.016314
7 0.016318
7 0.016430
7 0.016452
20 0.016479
17 0.016531
19 0.016619
17 0.016728
19 0.016734
13 0.016922
13 0.016982
18 0.017034
18 0.017068
18 0.017169
18 0.017406
18 0.017485
19 0.017590
18 0.017644
20 0.017669
7 0.017720
16 0.017819
19 0.017816
17 0.017836
13 0.017921
13 0.017921
13 0.017927
6 0.017933
18 0.017958
18 0.017996
19 0.018004
20 0.018079
13 0.018060
13 0.018068
20 0.018189
6 0.018205
7 0.018227
7 0.018243
19 0.018262
7 0.018300
7 0.018312
13 0.018316
17 0.018339
7 0.018346
13 0.018361
17 0.018405
19 0.018631
20 0.018709
19 0.018904
13 0.018978
13 0.019045
13 0.019052
18 0.019276
19 0.019397
20 0.019487
18 0.019476
17 0.019738
19 0.019825
13 0.019855
18 0.019906
13 0.019937
5 0.019980
5 0.019995
5 0.020005
5 0.020020
20 0.020101
5 0.020124
5 0.020149
5 0.020175
5 0.020319
5 0.020343
19 0.020398
17 0.020521
5 0.020703
5 0.020729
20 0.020776
5 0.020896
5 0.020923
13 0.021041
13 0.021053
13 0.021053
5 0.021057
18 0.021095
17 0.021269
5 0.021290
6 0.021304
5 0.021318
6 0.021331
6 0.021360
11 0.021377
6 0.021387
18 0.021440
6 0.021449
18 0.021463
18 0.021546
18 0.021601
13 0.021646
13 0.021668
18 0.021669
13 0.021673
13 0.021758
13 0.021758
6 0.021760
6 0.021809
13 0.021840
13 0.021840
13 0.021849
13 0.021853
6 0.021863
6 0.021899
13 0.022060
7 0.022197
18 0.022208
5 0.022253
5 0.022282
5 0.022284
13 0.022291
13 0.022296
13 0.022301
6 0.022405
6 0.022450
8 0.022483
5 0.022491
5 0.022515
7 0.022518
5 0.022523
5 0.022546
7 0.022579
6 0.022666
6 0.022717
5 0.022756
7 0.022789
5 0.022789
8 0.022808
9 0.022827
5 0.022830
8 0.022868
7 0.022939
6 0.022961
11 0.022965
13 0.022971
6 0.022985
8 0.023000
8 0.023011
6 0.023040
13 0.023064
13 0.023080
19 0.023081
8 0.023091
6 0.023084
8 0.023116
6 0.023164
6 0.023189
7 0.023199
10 0.023220
7 0.023348
17 0.023490
9 0.023571
8 0.023601
11 0.023688
9 0.023728
7 0.023750
9 0.023819
11 0.023890
11 0.023937
5 0.023941
5 0.023948
5 0.023977
8 0.024021
9 0.024030
11 0.024036
21 0.024042
12 0.024051
5 0.024057
11 0.024059
5 0.024072
5 0.024093
11 0.024119
7 0.024191
22 0.024234
9 0.024359
8 0.024370
9 0.024448
9 0.024489
10 0.024537
12 0.024686
9 0.024770
9 0.024792
9 0.024869
9 0.024891
13 0.024935
10 0.025052
13 0.025065
5 0.025166
9 0.025181
13 0.025184
13 0.025202
13 0.025204
10 0.025218
18 0.025230
5 0.025244
5 0.025284
9 0.025321
10 0.025321
9 0.025419
10 0.025522
12 0.025550
10 0.025552
10 0.025552
10 0.025829
17 0.025836
13 0.025887
13 0.025889
13 0.025907
13 0.025938
13 0.025977
13 0.026078
10 0.026202
11 0.026351
9 0.026358
11 0.026403
9 0.026511
11 0.026519
11 0.026532
9 0.026536
10 0.026570
11 0.026600
11 0.026621
11 0.026665
11 0.026676
9 0.026764
11 0.026766
9 0.026880
11 0.026971
11 0.026983
11 0.027025
9 0.027039
10 0.027122
11 0.027158
11 0.027179
11 0.027233
11 0.027257
11 0.027274
12 0.027322
11 0.027389
11 0.027435
11 0.027488
19 0.027507
11 0.027545
11 0.027586
9 0.027609
11 0.027654
11 0.027698
11 0.027778
11 0.027779
13 0.027819
13 0.027819
13 0.027840
11 0.027841
11 0.027882
11 0.027979
13 0.028002
13 0.028010
13 0.028025
11 0.028049
18 0.028087
12 0.028109
11 0.028148
20 0.028181
11 0.028168
12 0.028288
12 0.028330
12 0.028364
5 0.028408
5 0.028449
5 0.028458
19 0.028544
5 0.028598
12 0.028605
12 0.028629
5 0.028649
5 0.028684
6 0.028744
12 0.028866
12 0.028922
12 0.028945
12 0.028986
12 0.029022
12 0.029032
18 0.029045
12 0.029061
12 0.029160
11 0.029345
21 0.029374
11 0.029441
11 0.029525
12 0.029541
12 0.029584
11 0.029593
12 0.029628
11 0.029663
5 0.029672
12 0.029673
12 0.029722
5 0.029728
12 0.029773
12 0.029776
11 0.029790
11 0.029896
11 0.029957
19 0.030104
11 0.030118
10 0.030128
12 0.030145
12 0.030151
5 0.030160
12 0.030169
12 0.030168
12 0.030211
12 0.030208
11 0.030250
18 0.030395
14 0.030411
10 0.030497
11 0.030594
19 0.030680
11 0.030724
20 0.030826
10 0.030890
20 0.030998
11 0.031075
14 0.031168
20 0.031182
11 0.031226
5 0.031239
11 0.031279
13 0.031315
5 0.031338
10 0.031399
5 0.031399
6 0.031701
11 0.031807
11 0.031821
6 0.031827
6 0.031915
6 0.032014
11 0.032061
6 0.032091
12 0.032130
6 0.032143
6 0.032181
12 0.032251
13 0.032319
6 0.032321
11 0.032362
10 0.032381
14 0.032385
12 0.032402
6 0.032411
13 0.032425
6 0.032458
6 0.032570
11 0.032594
13 0.032648
6 0.032732
13 0.032755
14 0.032755
20 0.032798
20 0.032798
14 0.032834
12 0.032895
6 0.032981
6 0.033003
11 0.033031
12 0.033048
12 0.033078
11 0.033091
11 0.033238
14 0.033238
6 0.033288
6 0.033299
18 0.033471
12 0.033496
6 0.033583
14 0.033618
11 0.033658
14 0.033752
11 0.033779
6 0.033840
11 0.033869
11 0.033898
6 0.033919
14 0.033985
14 0.034039
6 0.034062
13 0.034079
6 0.034095
14 0.034095
14 0.034278
13 0.034297
11 0.034301
11 0.034294
13 0.034321
6 0.034365
14 0.034372
6 0.034540
11 0.034612
14 0.034616
6 0.034727
11 0.034778
6 0.034791
6 0.034803
6 0.035066
6 0.035078
11 0.035234
12 0.035508
11 0.035549
22 0.035559
11 0.035789
11 0.035814
11 0.035885
8 0.035923
6 0.036025
6 0.036074
11 0.036125
11 0.036236
6 0.036272
6 0.036315
6 0.036328
11 0.036409
9 0.036430
11 0.036464
11 0.036510
12 0.036513
6 0.036515
11 0.036533
10 0.036552
11 0.036603
11 0.036620
11 0.036641
11 0.036658
11 0.036712
6 0.036717
6 0.036740
11 0.036751
6 0.036754
6 0.036768
11 0.036782
11 0.036846
9 0.036906
11 0.036938
10 0.036962
6 0.037032
6 0.037093
9 0.037127
6 0.037152
12 0.037317
11 0.037450
6 0.037471
6 0.037474
6 0.037485
11 0.037539
11 0.037556
6 0.037808
4 0.037868
6 0.037869
6 0.037884
4 0.037893
4 0.037899
4 0.037909
4 0.037935
4 0.037937
4 0.037940
4 0.037951
4 0.037961
4 0.037968
14 0.037985
4 0.038010
4 0.038054
12 0.038078
11 0.038158
6 0.038205
6 0.038219
12 0.038246
20 0.038300
12 0.038353
9 0.038438
12 0.038548
11 0.038593
11 0.038607
11 0.038637
11 0.038672
9 0.038766
4 0.039136
4 0.039243
12 0.039253
4 0.039260
6 0.039299
4 0.039322
12 0.039329
10 0.039347
4 0.039379
4 0.039444
20 0.039604
12 0.039653
4 0.039699
4 0.039710
4 0.039712
12 0.039772
12 0.039772
8 0.039810
12 0.039850
12 0.039887
12 0.039970
9 0.039971
10 0.039971
10 0.040008
10 0.040040
13 0.040214
13 0.040225
13 0.040258
4 0.040289
12 0.040290
14 0.040324
10 0.040411
12 0.040479
9 0.040546
10 0.040830
10 0.040863
12 0.040865
9 0.040910
12 0.040964
12 0.041105
11 0.041288
6 0.041427
17 0.041580
6 0.041586
6 0.041642
6 0.041804
6 0.041945
6 0.042037
13 0.042080
6 0.042094
12 0.042102
13 0.042279
14 0.042396
13 0.042450
5 0.042478
11 0.042924
9 0.043266
9 0.043391
18 0.043360
14 0.043494
14 0.043491
9 0.043570
20 0.043592
14 0.043699
9 0.043700
14 0.043751
19 0.043804
6 0.043935
14 0.044289
13 0.044341
6 0.044360
6 0.044463
11 0.044602
11 0.044627
11 0.044788
11 0.044845
6 0.044913
8 0.044963
6 0.044980
11 0.045152
14 0.045188
6 0.045189
9 0.045213
10 0.045252
6 0.045266
11 0.045317
11 0.045419
11 0.045435
11 0.045555
11 0.045604
8 0.045613
7 0.045628
9 0.045701
6 0.045849
11 0.045918
8 0.045982
8 0.045980
10 0.046108
11 0.046115
10 0.046122
11 0.046195
8 0.046211
11 0.046283
6 0.046342
11 0.046445
13 0.046486
13 0.046510
13 0.046529
8 0.046549
22 0.046666
9 0.046714
10 0.047018
14 0.047194
10 0.047248
10 0.047267
7 0.047283
8 0.047285
17 0.047299
12 0.047678
5 0.048156
5 0.048301
5 0.048451
13 0.048504
9 0.048510
13 0.048567
6 0.048722
13 0.048740
6 0.048812
6 0.048846
12 0.048846
9 0.048873
6 0.048936
12 0.049008
5 0.049050
5 0.049175
6 0.049491
6 0.049514
6 0.049594
6 0.049618
6 0.049699
22 0.049732
12 0.049938
12 0.050023
11 0.050026
6 0.050065
12 0.050176
11 0.050260
5 0.050643
14 0.050863
6 0.050926
5 0.050970
11 0.051331
11 0.051580
22 0.051787
20 0.051921
12 0.052228
10 0.052744
16 0.052983
10 0.055833
6 0.056130
12 0.056226
6 0.057119
6 0.058121
6 0.059694
12 0.060920
3 0.061609
6 0.062763
6 0.063117
6 0.063209
6 0.063250
3 0.063394
3 0.063541
6 0.064013
5 0.064360
4 0.067547
4 0.067735
4 0.067874
4 0.067965
4 0.068063
4 0.068115
4 0.068246
4 0.068292
4 0.068437
4 0.068437
4 0.068444
20 0.068680
4 0.069153
4 0.069313
12 0.069608
4 0.069950
4 0.070204
4 0.071191
17 0.071296
14 0.072046
4 0.072292
4 0.072304
4 0.072354
4 0.072365
4 0.072407
4 0.072480
4 0.073434
4 0.073786
4 0.074517
4 0.074964
4 0.075011
4 0.075081
4 0.075191
4 0.075204
4 0.075257
4 0.077843
20 0.079554
18 0.081334
5 0.082086
5 0.082120
5 0.082218
5 0.082267
5 0.082293
5 0.082589
16 0.082618
16 0.082618
6 0.082646
17 0.082692
5 0.082879
5 0.082948
17 0.083633
17 0.083633
13 0.085114
16 0.085715
3 0.086427
13 0.087951
13 0.088402
4 0.088415
5 0.089712
18 0.092515
6 0.093656
3 0.094884
6 0.095175
6 0.095815
6 0.095872
5 0.096203
6 0.096434
6 0.097170
6 0.097677
5 0.097816
5 0.097955
6 0.098363
6 0.098442
6 0.098668
23 0.098736
5 0.099233
5 0.099652
17 0.099761
17 0.099761
4 0.099800
4 0.100125
6 0.100172
6 0.100436
4 0.100537
3 0.100646
6 0.100871
6 0.100976
6 0.101456
6 0.101620
6 0.101925
6 0.102466
6 0.102722
6 0.102904
4 0.103308
4 0.103656
4 0.103721
6 0.103895
4 0.103954
4 0.104073
4 0.104098
4 0.104307
4 0.104518
5 0.104570
6 0.105260
6 0.105743
20 0.106383
4 0.107106
18 0.107860
18 0.107852
6 0.108392
6 0.108575
4 0.108638
5 0.109201
4 0.109638
5 0.109822
6 0.110431
17 0.110509
17 0.110509
4 0.111072
4 0.111220
4 0.111243
4 0.112056
4 0.112783
4 0.113125
5 0.114274
5 0.114340
4 0.114840
4 0.114993
3 0.114994
4 0.115284
3 0.115718
5 0.115758
5 0.115952
3 0.116077
4 0.116498
4 0.117024
4 0.117320
6 0.118413
6 0.118815
5 0.118816
4 0.119446
6 0.119495
4 0.119676
4 0.119991
4 0.120063
4 0.120232
4 0.120545
4 0.120549
4 0.120864
4 0.122235
6 0.122517
4 0.122653
4 0.124225
4 0.124372
4 0.124429
4 0.124707
4 0.125092
3 0.125211
3 0.125401
5 0.126028
4 0.127115
4 0.127297
4 0.127353
4 0.127540
4 0.128171
3 0.128787
3 0.128942
3 0.129077
6 0.129349
4 0.130417
4 0.130542
4 0.130806
4 0.130950
4 0.131272
3 0.131327
3 0.131335
4 0.131756
4 0.132171
4 0.132191
21 0.132363
4 0.132667
4 0.132680
4 0.132928
4 0.132996
4 0.133035
4 0.133166
3 0.133199
4 0.133245
6 0.133404
4 0.133449
3 0.133512
4 0.133934
4 0.134450
4 0.134703
4 0.135513
4 0.135653
6 0.136192
6 0.138010
16 0.138692
4 0.139110
4 0.139500
4 0.140042
4 0.140361
6 0.140438
17 0.140528
6 0.140838
4 0.140864
4 0.141002
6 0.141006
4 0.141268
4 0.141441
4 0.141485
6 0.141642
4 0.141854
4 0.141893
4 0.141958
6 0.142310
4 0.142343
4 0.142372
4 0.142420
4 0.142491
6 0.142553
6 0.142633
4 0.142665
4 0.142912
6 0.143259
6 0.143319
4 0.143328
4 0.143409
4 0.143485
4 0.143984
4 0.144712
4 0.144968
4 0.145104
4 0.145150
6 0.145151
4 0.145400
19 0.145751
19 0.145780
6 0.146099
6 0.146646
18 0.146649
5 0.149011
5 0.149960
6 0.151266
6 0.151502
6 0.151611
6 0.151793
4 0.152015
4 0.152250
4 0.152576
4 0.152723
4 0.152774
6 0.153637
10 0.157304
6 0.158494
6 0.159051
4 0.160192
4 0.161188
17 0.162417
17 0.162417
6 0.162979
9 0.163335
3 0.164303
8 0.164905
3 0.165014
3 0.166803
3 0.167066
3 0.167919
5 0.168020
9 0.169411
3 0.169478
22 0.169500
10 0.171438
5 0.171673
15 0.172040
5 0.172071
15 0.172138
3 0.172198
3 0.172463
5 0.172500
4 0.173194
5 0.173618
3 0.175168
22 0.175400
3 0.175773
3 0.176007
3 0.177343
3 0.177802
3 0.177972
3 0.178444
3 0.178826
5 0.179299
3 0.179382
3 0.179460
3 0.179677
5 0.179765
3 0.179815
3 0.180255
3 0.180413
4 0.180619
4 0.180988
4 0.181058
5 0.181142
3 0.181219
4 0.181307
4 0.181769
4 0.182582
8 0.183040
3 0.183115
3 0.183164
3 0.184507
3 0.185069
3 0.185201
4 0.185357
3 0.185442
3 0.185506
3 0.185664
4 0.186158
3 0.186451
3 0.187868
3 0.188041
3 0.189501
3 0.189981
3 0.190223
20 0.190840
5 0.191006
5 0.191768
5 0.192191
5 0.192913
3 0.193400
4 0.193908
4 0.194679
4 0.195142
5 0.196215
4 0.196310
4 0.196622
4 0.197149
4 0.198241
4 0.199071
4 0.199771
4 0.199931
16 0.200120
4 0.200311
4 0.201182
4 0.201487
4 0.202780
4 0.204311
16 0.204320
16 0.204350
4 0.206079
4 0.206421
4 0.207998
4 0.208510
4 0.208672
4 0.208940
1 0.209311
4 0.210639
4 0.210721
4 0.212071
4 0.213060
4 0.213700
4 0.213841
4 0.214189
4 0.214750
4 0.215051
4 0.215090
4 0.215090
4 0.215178
4 0.215601
4 0.215972
4 0.216090
4 0.216319
4 0.216789
4 0.217103
4 0.217459
4 0.218709
4 0.218827
4 0.219609
3 0.223360
3 0.224223
4 0.226900
3 0.229357
4 0.231392
3 0.231489
3 0.231877
5 0.231966
3 0.231971
4 0.232269
4 0.232299
3 0.232455
3 0.232582
4 0.232700
5 0.232746
3 0.233114
3 0.233247
3 0.233492
3 0.233785
4 0.233872
4 0.234028
4 0.234088
4 0.234141
3 0.234384
3 0.234704
3 0.234785
3 0.234896
4 0.235263
4 0.235438
4 0.235504
4 0.235709
4 0.235732
3 0.235945
4 0.236522
3 0.236702
5 0.237099
3 0.237178
3 0.237379
5 0.237419
4 0.237901
4 0.238242
3 0.238319
2 0.238473
1 0.238501
4 0.238543
1 0.238769
4 0.238840
1 0.238965
1 0.239160
1 0.239199
1 0.239363
3 0.239431
4 0.239619
1 0.239851
1 0.239900
3 0.240042
1 0.240069
4 0.240359
3 0.240491
1 0.240748
3 0.240790
1 0.240863
4 0.241399
4 0.241423
3 0.241464
1 0.241606
4 0.241729
1 0.241748
1 0.242086
1 0.242180
4 0.242208
1 0.242272
1 0.242902
4 0.243261
4 0.243323
4 0.243428
1 0.243626
4 0.244678
4 0.244752
4 0.245017
4 0.245048
4 0.245109
4 0.245161
4 0.246457
4 0.246548
4 0.246807
4 0.247888
4 0.248149
4 0.249510
4 0.249780
1 0.250236
1 0.250766
4 0.250771
1 0.250854
4 0.251038
4 0.251212
1 0.251241
1 0.251271
4 0.251300
3 0.251690
1 0.251790
1 0.252038
4 0.252058
3 0.252192
3 0.252231
1 0.252698
2 0.252867
2 0.252923
2 0.252960
1 0.253094
4 0.253129
4 0.253372
4 0.254700
3 0.254898
2 0.255005
4 0.255172
1 0.255342
2 0.255481
3 0.255499
4 0.255769
4 0.255868
1 0.256290
3 0.256409
1 0.256559
4 0.257059
4 0.257150
1 0.257479
