Symbol: Ti
Atomic Number: 22
Atomic Mass: 47.880000
Start Spectral Index: 22
16 0.096880
5 0.097221
5 0.097336
5 0.098159
5 0.098453
17 0.098511
17 0.099195
12 0.099890
12 0.099910
12 0.099910
17 0.099992
3 0.100238
17 0.100440
3 0.100467
3 0.100580
3 0.100716
3 0.100812
17 0.101690
5 0.103911
17 0.106210
12 0.107680
12 0.107680
3 0.107724
12 0.107740
3 0.108121
3 0.108290
5 0.109458
5 0.109459
12 0.109700
5 0.109759
12 0.109950
3 0.110423
3 0.110665
5 0.111396
12 0.111730
12 0.111780
5 0.112329
5 0.112854
16 0.112960
16 0.112960
5 0.113223
3 0.113604
5 0.113604
5 0.113927
5 0.114525
5 0.114758
5 0.115251
5 0.115327
5 0.115328
5 0.116352
5 0.116464
5 0.116698
5 0.116805
5 0.116893
9 0.116990
9 0.117140
5 0.117234
19 0.117410
17 0.117740
17 0.117740
5 0.117772
5 0.117954
5 0.118118
5 0.118119
22 0.118200
4 0.118363
12 0.118870
5 0.118879
5 0.119120
12 0.119190
12 0.119190
12 0.119190
5 0.119235
4 0.119521
5 0.119760
5 0.119866
5 0.120301
5 0.121030
5 0.121400
5 0.121537
5 0.121778
5 0.122237
16 0.122405
16 0.122440
5 0.122446
5 0.122659
5 0.123036
5 0.123338
3 0.123548
3 0.123702
12 0.123740
5 0.124001
5 0.123995
16 0.124100
5 0.124166
5 0.124168
5 0.124441
5 0.124614
5 0.125308
5 0.125744
5 0.126465
4 0.126514
4 0.126627
5 0.126849
12 0.127780
12 0.127780
12 0.127890
12 0.127890
5 0.128110
5 0.128155
4 0.128220
3 0.128248
4 0.128333
5 0.128347
5 0.128603
3 0.128623
3 0.128637
3 0.128930
3 0.129162
3 0.129323
5 0.129371
3 0.129471
3 0.129468
3 0.129589
3 0.129868
3 0.129864
3 0.129898
5 0.130502
5 0.130612
12 0.130841
12 0.130841
5 0.131572
12 0.131730
12 0.131770
12 0.131790
12 0.131820
12 0.132104
12 0.132279
12 0.132279
5 0.132629
3 0.132760
5 0.132857
3 0.132983
3 0.133970
5 0.135672
18 0.136260
5 0.136315
3 0.136503
5 0.136780
3 0.136844
5 0.137855
3 0.137996
5 0.138094
5 0.140328
5 0.140356
5 0.140591
12 0.140690
5 0.141131
3 0.142003
3 0.142044
3 0.142164
3 0.142176
3 0.142241
3 0.142414
5 0.142922
12 0.143930
15 0.144010
12 0.144090
5 0.144143
5 0.144171
3 0.145036
4 0.145174
3 0.145520
3 0.145573
5 0.146073
5 0.146568
4 0.146734
4 0.146919
3 0.149198
17 0.149230
16 0.149300
3 0.149660
3 0.149870
3 0.149918
3 0.150232
3 0.150462
3 0.150498
3 0.150609
5 0.151817
5 0.153854
4 0.156468
4 0.156485
5 0.156942
5 0.159869
5 0.160035
5 0.160072
20 0.160911
5 0.163061
5 0.163379
3 0.165226
3 0.166093
18 0.166470
12 0.167500
12 0.167500
5 0.167515
12 0.167590
3 0.168465
5 0.168717
3 0.168950
5 0.169603
3 0.171133
3 0.171535
5 0.171740
9 0.172470
5 0.174765
5 0.174868
3 0.175752
3 0.175899
3 0.175956
5 0.175976
3 0.177064
5 0.177146
3 0.177767
18 0.177805
18 0.177810
3 0.177865
3 0.178201
3 0.178364
3 0.178445
3 0.178742
3 0.178898
3 0.179259
3 0.179267
17 0.179340
21 0.179500
3 0.179716
8 0.179747
3 0.179777
5 0.179909
3 0.180308
3 0.181119
7 0.182480
3 0.182541
5 0.182790
3 0.182825
5 0.182830
3 0.182941
3 0.182960
3 0.183143
5 0.183189
3 0.183227
3 0.183355
5 0.183742
5 0.184150
8 0.184539
3 0.184996
5 0.185578
9 0.185810
5 0.186443
3 0.187791
5 0.187848
3 0.187889
5 0.188189
3 0.188464
3 0.190142
5 0.192018
3 0.192582
3 0.192945
21 0.193400
3 0.193531
3 0.194001
3 0.194091
3 0.194151
3 0.194398
3 0.194427
3 0.194632
5 0.194642
3 0.194754
3 0.194850
3 0.194891
3 0.195061
3 0.195064
3 0.195601
3 0.195611
3 0.195717
3 0.196297
12 0.196500
3 0.196530
12 0.196600
3 0.197002
3 0.197898
5 0.198873
7 0.198940
16 0.199300
16 0.199300
3 0.200801
3 0.200825
15 0.200890
3 0.201145
5 0.201828
5 0.204651
17 0.206800
4 0.206822
5 0.209178
3 0.209797
5 0.209870
3 0.210052
4 0.210380
3 0.210428
3 0.210552
3 0.210577
14 0.211774
14 0.211791
3 0.213024
3 0.213957
3 0.219308
3 0.219429
3 0.219990
5 0.221541
3 0.222628
3 0.223759
3 0.223846
3 0.224032
16 0.224600
13 0.225300
1 0.227331
1 0.227398
1 0.227740
1 0.228066
16 0.228100
1 0.230056
1 0.230345
1 0.230639
3 0.232774
3 0.233206
3 0.233238
3 0.233506
3 0.233972
19 0.234515
3 0.234750
4 0.235986
4 0.236022
15 0.236150
3 0.237572
1 0.238154
1 0.238525
5 0.238538
17 0.238700
17 0.238700
3 0.239784
3 0.240851
3 0.241472
1 0.241910
1 0.242204
3 0.242226
1 0.242498
1 0.242896
1 0.243396
1 0.243484
2 0.244093
1 0.244172
2 0.244343
2 0.244864
2 0.245118
2 0.247495
2 0.247796
2 0.247945
2 0.248224
2 0.249971
12 0.250200
1 0.250529
2 0.251165
3 0.251682
2 0.251819
1 0.251979
2 0.252058
1 0.252130
2 0.252540
2 0.252637
3 0.252860
1 0.252874
2 0.253052
1 0.253062
2 0.253201
2 0.253538
2 0.253664
3 0.254081
4 0.254253
1 0.254268
3 0.254321
15 0.254542
15 0.254584
4 0.254763
4 0.254807
3 0.254876
3 0.254936
3 0.254953
12 0.255200
12 0.255500
2 0.255676
3 0.255734
3 0.256420
3 0.256619
3 0.256833
2 0.257180
2 0.257342
2 0.257447
3 0.257724
3 0.258122
1 0.258159
1 0.259103
1 0.259442
1 0.259736
1 0.260070
3 0.260241
1 0.260592
1 0.261206
1 0.261226
3 0.261499
3 0.261787
1 0.262072
3 0.262713
3 0.263060
3 0.263119
1 0.263231
1 0.263319
2 0.263624
2 0.263936
3 0.263996
1 0.264188
2 0.264282
1 0.264504
2 0.264666
3 0.264701
1 0.264742
1 0.265009
1 0.265572
1 0.265798
1 0.266276
1 0.267039
1 0.268072
1 0.268560
1 0.268594
4 0.268911
1 0.268962
4 0.269019
3 0.269296
3 0.270276
2 0.271456
2 0.271705
2 0.271811
3 0.271944
2 0.272021
16 0.272300
1 0.272588
2 0.272658
1 0.272823
1 0.273194
1 0.273239
1 0.273406
1 0.273610
1 0.273642
1 0.274062
1 0.274313
2 0.274736
1 0.274987
2 0.275242
2 0.275350
1 0.275821
2 0.275832
1 0.275890
2 0.275908
2 0.275961
2 0.276211
2 0.276305
2 0.276358
2 0.276474
2 0.276498
2 0.276564
3 0.277453
13 0.277480
2 0.278142
2 0.278547
3 0.278683
3 0.279954
3 0.279974
1 0.280333
3 0.280377
3 0.280398
2 0.280565
1 0.280653
2 0.280732
3 0.280804
1 0.281000
2 0.281110
3 0.281340
1 0.281381
1 0.281823
1 0.281867
2 0.281868
3 0.281983
2 0.282070
2 0.282120
3 0.282161
2 0.282209
3 0.282254
3 0.282529
3 0.282674
2 0.282795
1 0.282890
2 0.282894
2 0.282949
2 0.282965
2 0.283300
2 0.283486
2 0.283731
4 0.283780
2 0.284047
2 0.284278
2 0.284479
2 0.284677
3 0.284810
2 0.285194
2 0.285477
2 0.285626
2 0.285693
2 0.285925
2 0.286215
2 0.286316
4 0.286344
2 0.286958
2 0.287496
2 0.287828
2 0.288114
2 0.288496
2 0.288830
3 0.288899
2 0.288978
4 0.289021
2 0.289192
1 0.290651
2 0.291078
2 0.291152
1 0.291292
2 0.291949
2 0.292749
1 0.292920
4 0.293082
3 0.293137
2 0.293196
1 0.293440
2 0.293684
1 0.293817
4 0.293819
2 0.293939
2 0.294272
1 0.294286
2 0.294384
2 0.294616
1 0.294912
2 0.295286
2 0.295544
1 0.295699
1 0.295766
4 0.295817
2 0.295904
2 0.295965
1 0.296057
1 0.296085
1 0.296658
1 0.296809
1 0.296910
1 0.297125
1 0.297580
2 0.297994
1 0.298234
1 0.298418
3 0.298561
2 0.299092
1 0.300174
8 0.300694
8 0.300694
2 0.300919
3 0.300926
2 0.301807
2 0.302352
2 0.302455
2 0.303061
2 0.303961
3 0.304140
2 0.304474
2 0.304758
2 0.304965
2 0.305764
2 0.305829
2 0.305898
2 0.306063
2 0.306711
2 0.306724
3 0.306741
2 0.307214
9 0.307270
2 0.307301
2 0.307387
2 0.307612
3 0.307924
2 0.307954
2 0.308238
2 0.308893
2 0.309030
2 0.309732
2 0.309809
1 0.310157
2 0.310244
2 0.310389
2 0.310471
2 0.310550
2 0.310599
8 0.310651
8 0.310651
2 0.310714
1 0.310771
2 0.311098
2 0.311158
2 0.311295
1 0.311338
2 0.311858
2 0.311973
1 0.312062
2 0.312072
2 0.312252
2 0.312299
1 0.312398
2 0.312876
2 0.312939
2 0.313171
1 0.314245
1 0.314258
2 0.314467
2 0.314565
2 0.314632
2 0.314896
3 0.315123
2 0.315317
2 0.315511
3 0.315543
12 0.315600
2 0.315659
4 0.315763
2 0.315832
2 0.316213
2 0.316269
12 0.316300
2 0.316349
3 0.316875
2 0.316944
4 0.317188
2 0.318264
2 0.318345
2 0.318505
3 0.318576
1 0.318737
2 0.319042
3 0.319150
2 0.319180
16 0.319200
1 0.319291
2 0.319319
3 0.319470
2 0.319664
2 0.319845
1 0.320084
3 0.320181
2 0.320347
2 0.320437
1 0.320476
1 0.320580
2 0.320694
3 0.320864
2 0.321406
2 0.321504
1 0.321517
3 0.321537
2 0.321569
2 0.321799
1 0.321887
2 0.321920
1 0.322014
1 0.322231
2 0.322377
1 0.322445
2 0.322517
1 0.322706
3 0.322757
2 0.322771
3 0.322888
2 0.322953
3 0.322982
2 0.323012
2 0.323035
3 0.323098
2 0.323225
2 0.323321
2 0.323545
3 0.323622
2 0.323705
2 0.323751
2 0.323997
2 0.324059
3 0.324070
3 0.324165
2 0.324293
3 0.324653
3 0.324757
2 0.324954
2 0.325030
2 0.325285
2 0.325385
2 0.325519
3 0.325582
7 0.326040
2 0.326121
2 0.326254
3 0.326436
2 0.326462
15 0.326800
2 0.327259
2 0.327302
4 0.327345
4 0.327371
9 0.327380
9 0.327380
2 0.327731
2 0.327772
2 0.327923
3 0.327925
3 0.327970
2 0.327986
2 0.328094
2 0.328094
9 0.328280
9 0.328280
2 0.328328
9 0.328550
9 0.328550
2 0.328772
2 0.328861
21 0.329000
1 0.329303
9 0.329460
3 0.329671
9 0.329860
1 0.330036
2 0.330263
1 0.330783
9 0.330790
1 0.330934
2 0.330976
1 0.331045
1 0.331068
3 0.331186
1 0.331364
2 0.331387
3 0.331396
1 0.331537
1 0.331547
2 0.331627
3 0.331669
2 0.331897
3 0.332190
2 0.332266
2 0.332390
2 0.332773
2 0.333042
3 0.333207
2 0.333307
3 0.333320
3 0.333442
2 0.333616
3 0.333862
2 0.333882
3 0.334117
2 0.334131
1 0.334284
1 0.334311
2 0.334473
3 0.334715
2 0.334770
3 0.334779
1 0.334949
2 0.335000
2 0.335037
2 0.335303
1 0.335390
1 0.335560
3 0.335568
3 0.335889
3 0.335906
1 0.335924
9 0.336090
9 0.336090
1 0.336196
2 0.336218
1 0.336223
1 0.336281
3 0.336412
2 0.336715
2 0.337017
1 0.337141
3 0.337159
17 0.337190
1 0.337242
3 0.337259
3 0.337295
2 0.337318
9 0.337330
2 0.337377
2 0.337532
3 0.337698
1 0.337850
1 0.337855
3 0.337866
3 0.337887
3 0.337942
1 0.338019
2 0.338125
1 0.338328
3 0.338369
2 0.338473
1 0.338663
1 0.338692
2 0.338881
2 0.338973
3 0.339119
1 0.339165
1 0.339368
3 0.339392
2 0.339555
3 0.339636
3 0.339696
3 0.339741
3 0.339821
1 0.339961
3 0.340186
2 0.340340
2 0.340456
3 0.340544
2 0.340818
2 0.341079
3 0.341238
3 0.341860
2 0.341911
3 0.342214
19 0.343880
1 0.344029
2 0.344437
2 0.344530
2 0.345346
2 0.345738
2 0.346249
2 0.346655
1 0.346825
2 0.347818
1 0.347992
1 0.348153
2 0.348463
1 0.348669
3 0.348868
3 0.348978
2 0.349074
2 0.349205
2 0.349336
1 0.349427
1 0.349675
1 0.350010
2 0.350134
2 0.350589
2 0.350691
1 0.350764
2 0.351084
2 0.351184
1 0.351263
2 0.352127
2 0.353487
2 0.353642
4 0.354238
1 0.354804
2 0.356260
2 0.356291
2 0.356631
2 0.356699
2 0.357476
1 0.357526
4 0.357746
3 0.357772
4 0.358242
2 0.358816
2 0.359410
3 0.359423
2 0.359708
18 0.359800
18 0.359800
1 0.359975
3 0.360948
1 0.361119
3 0.361526
3 0.362380
2 0.362585
19 0.363370
1 0.363624
1 0.363650
1 0.363901
3 0.363931
3 0.364156
2 0.364237
1 0.364372
1 0.364724
1 0.365454
1 0.365563
3 0.365722
1 0.365914
2 0.366080
1 0.366167
3 0.366211
2 0.366328
1 0.367001
1 0.367272
2 0.368073
2 0.368625
1 0.368701
1 0.368840
1 0.369096
1 0.369550
1 0.369923
1 0.369948
1 0.370113
1 0.370334
1 0.370535
2 0.370728
1 0.370858
1 0.371102
1 0.371646
1 0.371845
2 0.372270
1 0.372363
1 0.372563
1 0.372622
1 0.373087
1 0.373673
1 0.373996
1 0.374212
2 0.374270
2 0.374907
1 0.374917
1 0.375393
1 0.375471
2 0.375876
2 0.376017
2 0.376037
2 0.376239
2 0.376296
1 0.376752
2 0.377146
1 0.377273
1 0.377540
2 0.377571
2 0.377713
2 0.377855
3 0.378087
1 0.378712
2 0.378740
1 0.378988
1 0.379038
1 0.379698
2 0.379796
1 0.379939
2 0.380087
2 0.381446
2 0.381567
3 0.381726
1 0.381930
1 0.382311
1 0.382928
3 0.382982
1 0.383477
17 0.383575
17 0.383550
3 0.383751
1 0.383787
1 0.384754
3 0.385013
1 0.385414
1 0.385482
1 0.385923
1 0.386754
1 0.386950
3 0.387359
1 0.387431
3 0.387459
1 0.387636
22 0.387700
3 0.388231
1 0.388249
1 0.388325
2 0.388339
1 0.388343
1 0.388399
1 0.388912
1 0.389105
3 0.389474
1 0.389635
3 0.389743
3 0.389835
1 0.389959
2 0.390165
1 0.390207
1 0.390589
1 0.391230
2 0.391457
1 0.391545
1 0.391585
3 0.391637
3 0.391658
1 0.392093
3 0.392250
1 0.392253
3 0.392272
3 0.392407
3 0.392521
1 0.392564
3 0.392597
1 0.392743
1 0.393099
9 0.393140
9 0.393140
2 0.393313
1 0.393535
3 0.393957
3 0.394169
3 0.394467
3 0.394796
1 0.394889
3 0.394948
1 0.394979
1 0.395746
1 0.395933
1 0.396397
1 0.396539
4 0.396729
3 0.397133
3 0.398026
1 0.398289
1 0.398361
1 0.398546
1 0.398638
1 0.398672
3 0.398752
2 0.398873
1 0.399089
22 0.399200
1 0.399583
3 0.399665
1 0.399977
1 0.400049
1 0.400362
1 0.400494
1 0.400710
1 0.400919
1 0.401006
1 0.401079
3 0.401218
2 0.401352
3 0.401376
1 0.401438
1 0.401471
1 0.401652
1 0.401742
1 0.401891
1 0.402297
1 0.402571
2 0.402627
1 0.402768
1 0.402862
2 0.402948
1 0.403165
1 0.403505
1 0.403605
1 0.403697
1 0.404146
3 0.404869
2 0.405498
1 0.405616
1 0.405877
1 0.405929
3 0.406135
1 0.406141
1 0.406537
1 0.406625
3 0.406731
3 0.407068
3 0.407071
3 0.407114
1 0.407962
1 0.408087
3 0.408111
1 0.408361
3 0.410003
1 0.410033
3 0.410120
1 0.411387
3 0.412031
1 0.412333
1 0.412447
1 0.412473
12 0.412700
1 0.412870
1 0.413033
12 0.413200
12 0.413200
4 0.413239
1 0.413242
4 0.413492
3 0.413513
1 0.413846
3 0.414059
1 0.414422
7 0.414430
7 0.414430
3 0.414595
3 0.414622
1 0.415213
3 0.415783
1 0.416081
3 0.416158
3 0.416174
2 0.416271
2 0.416482
1 0.416531
3 0.416632
3 0.416690
1 0.416749
1 0.417053
1 0.417221
2 0.417308
2 0.417525
3 0.417771
3 0.418119
3 0.418140
1 0.418448
3 0.418476
1 0.418730
1 0.418987
3 0.419227
3 0.419332
3 0.420125
3 0.420144
1 0.420193
3 0.420284
3 0.420459
3 0.420459
1 0.420464
3 0.420610
3 0.420868
3 0.421131
1 0.421292
3 0.421367
3 0.421414
3 0.421444
3 0.421548
3 0.421611
3 0.421671
3 0.421713
3 0.421970
3 0.422147
3 0.422255
3 0.422416
3 0.422531
3 0.422577
1 0.422598
1 0.422884
3 0.423226
3 0.423561
1 0.423908
3 0.424245
3 0.424250
3 0.424509
3 0.424507
3 0.424774
3 0.424834
3 0.424881
3 0.424974
1 0.425032
3 0.425128
3 0.425331
3 0.425531
1 0.425724
3 0.425825
3 0.425967
1 0.425974
3 0.426021
3 0.426197
1 0.426280
3 0.426310
3 0.426364
3 0.426413
1 0.426433
8 0.426565
8 0.426565
1 0.426691
1 0.426741
3 0.427104
1 0.427134
3 0.427216
21 0.427300
3 0.427307
1 0.427363
1 0.427578
3 0.427674
3 0.427703
3 0.427754
1 0.427763
1 0.427943
1 0.428001
1 0.428258
3 0.428276
1 0.428392
3 0.428529
3 0.428588
1 0.428620
3 0.428682
1 0.428722
3 0.428772
1 0.428861
2 0.428908
1 0.428937
3 0.428988
1 0.429028
3 0.429046
2 0.429143
1 0.429214
1 0.429235
3 0.429314
3 0.429455
2 0.429532
3 0.429623
3 0.429622
3 0.429663
1 0.429697
3 0.429791
1 0.429987
1 0.430044
1 0.430085
2 0.430126
1 0.430177
1 0.430230
2 0.430313
3 0.430571
1 0.430713
2 0.430909
3 0.430961
1 0.430971
3 0.431061
3 0.431170
18 0.431200
1 0.431286
3 0.431337
2 0.431408
1 0.431556
1 0.431601
2 0.431619
2 0.431801
3 0.431919
3 0.431966
1 0.431985
3 0.432078
2 0.432218
1 0.432288
3 0.432314
1 0.432635
3 0.432716
1 0.432758
3 0.432807
3 0.432804
3 0.432884
3 0.432880
3 0.432947
3 0.433071
2 0.433146
2 0.433191
3 0.433477
1 0.433606
3 0.433703
2 0.433914
3 0.433944
3 0.433992
3 0.433994
2 0.434258
3 0.434446
2 0.434551
1 0.434733
3 0.434926
3 0.434963
2 0.435206
3 0.435350
1 0.435528
3 0.435849
3 0.436012
1 0.436172
3 0.436238
3 0.436356
3 0.436495
3 0.436500
3 0.436656
3 0.436657
2 0.436889
3 0.436894
3 0.436979
1 0.437017
1 0.437091
1 0.437361
2 0.437604
3 0.437818
3 0.437900
3 0.437930
3 0.438016
3 0.438197
2 0.438808
1 0.438931
2 0.439227
1 0.439515
2 0.439528
2 0.439627
2 0.439709
4 0.439717
4 0.439856
3 0.439996
2 0.440101
3 0.440180
3 0.440377
4 0.440468
1 0.440552
1 0.440614
1 0.440692
3 0.440743
3 0.440855
2 0.440892
2 0.441231
3 0.441573
1 0.441778
1 0.441852
2 0.441896
2 0.441957
1 0.442300
1 0.442406
2 0.442514
1 0.442563
3 0.442564
1 0.442707
1 0.442730
1 0.442834
2 0.442912
3 0.442955
3 0.442952
1 0.443126
1 0.443161
3 0.443188
1 0.443252
2 0.443335
1 0.443384
1 0.443482
3 0.443516
1 0.443524
1 0.443784
1 0.443948
3 0.444048
1 0.444160
3 0.444187
1 0.444252
2 0.444298
3 0.444349
2 0.444505
1 0.444552
2 0.444581
3 0.444780
1 0.445040
2 0.445174
1 0.445215
1 0.445457
1 0.445496
1 0.445658
1 0.445868
1 0.446335
3 0.446382
1 0.446463
1 0.446479
2 0.446570
1 0.446706
3 0.446733
3 0.446795
8 0.446883
8 0.446883
2 0.446976
2 0.447211
1 0.447249
1 0.447611
1 0.448096
3 0.448123
3 0.448162
1 0.448185
1 0.448252
1 0.448395
2 0.448959
1 0.449035
1 0.449381
2 0.449477
1 0.449627
1 0.449741
1 0.449750
3 0.449778
1 0.449899
2 0.450253
1 0.450504
1 0.450762
2 0.450801
3 0.450838
1 0.451244
3 0.451285
1 0.451400
3 0.451597
1 0.451689
1 0.451930
3 0.451964
1 0.451996
3 0.452070
3 0.452165
3 0.452242
1 0.452407
1 0.452858
2 0.453074
1 0.453451
3 0.453453
2 0.453524
1 0.453605
1 0.453685
1 0.453719
1 0.453732
1 0.453850
1 0.454037
3 0.454148
2 0.454530
3 0.454559
8 0.454572
8 0.454572
1 0.454596
3 0.454725
1 0.454938
1 0.455005
2 0.455090
3 0.455111
1 0.455374
1 0.455636
3 0.455673
1 0.455677
3 0.455705
1 0.455914
1 0.455939
1 0.456120
1 0.456391
1 0.456471
2 0.456504
21 0.456600
2 0.456959
3 0.457208
1 0.457219
2 0.457325
3 0.457348
3 0.457348
3 0.457413
3 0.457781
3 0.457980
3 0.458092
2 0.458173
3 0.458301
2 0.458469
2 0.459124
3 0.459679
1 0.460052
3 0.460279
2 0.461055
1 0.461066
3 0.461080
3 0.461177
3 0.461233
3 0.461723
1 0.461855
4 0.461943
4 0.461937
4 0.461944
1 0.462081
3 0.462108
1 0.462438
3 0.462936
2 0.463057
1 0.463064
3 0.463546
1 0.463918
16 0.464000
16 0.464000
1 0.464067
1 0.464097
1 0.464124
1 0.464169
1 0.464649
3 0.465030
3 0.465076
1 0.465132
3 0.465416
1 0.465734
1 0.465777
2 0.465851
3 0.466477
1 0.466890
3 0.467313
3 0.467470
1 0.467643
4 0.467889
4 0.467889
4 0.467889
3 0.468189
1 0.468322
1 0.468823
1 0.469211
1 0.469265
1 0.469498
3 0.469675
1 0.469825
1 0.470007
9 0.470080
9 0.470080
3 0.470291
3 0.470451
2 0.470998
1 0.471151
1 0.471662
3 0.472031
3 0.472223
1 0.472394
1 0.472449
3 0.473243
1 0.473249
1 0.473475
1 0.473600
1 0.474344
1 0.474363
1 0.474412
1 0.474901
1 0.475945
1 0.476023
1 0.476061
3 0.476144
2 0.476411
3 0.476491
1 0.476766
3 0.476869
3 0.476961
1 0.477110
1 0.477244
3 0.477279
3 0.477568
8 0.477720
1 0.477960
2 0.478132
1 0.478306
1 0.478464
3 0.478543
1 0.479113
3 0.479237
1 0.479383
3 0.479452
3 0.479484
2 0.479615
1 0.479756
1 0.479932
2 0.479986
1 0.480114
3 0.480162
3 0.480367
2 0.480643
1 0.480676
1 0.480987
3 0.481197
1 0.481242
1 0.481359
1 0.481424
1 0.482176
3 0.482314
3 0.482588
1 0.482681
3 0.483268
1 0.483748
3 0.483961
1 0.484222
1 0.484982
3 0.485101
3 0.485585
1 0.485737
3 0.485758
3 0.485948
1 0.486554
2 0.486697
3 0.486729
1 0.486962
1 0.487150
3 0.487536
2 0.487538
21 0.487800
1 0.488227
1 0.488371
3 0.488568
1 0.488644
3 0.489420
3 0.489905
1 0.490128
3 0.490898
3 0.490976
2 0.491256
1 0.491499
3 0.491568
1 0.491661
1 0.492124
1 0.492314
1 0.492678
1 0.492753
1 0.492971
3 0.493090
3 0.493211
3 0.493405
1 0.493912
1 0.493967
1 0.494294
3 0.494542
3 0.494738
1 0.494957
3 0.495149
1 0.495963
3 0.496148
3 0.496275
3 0.496503
1 0.496614
1 0.496743
1 0.496997
3 0.497258
1 0.497444
3 0.497618
1 0.497674
3 0.497743
1 0.497913
1 0.497959
2 0.498275
1 0.498312
3 0.498975
1 0.499053
1 0.499246
1 0.499647
1 0.499849
1 0.500090
1 0.500241
2 0.500655
3 0.500657
1 0.500861
3 0.501019
3 0.501019
1 0.501105
3 0.501152
1 0.501470
1 0.501559
1 0.501566
1 0.501757
3 0.502032
1 0.502143
3 0.502182
1 0.502427
3 0.502593
1 0.502624
1 0.502698
1 0.503731
1 0.503787
1 0.503981
1 0.504136
1 0.504203
1 0.504500
1 0.504568
1 0.504682
1 0.504962
3 0.505139
1 0.505428
1 0.505549
1 0.506352
3 0.506538
1 0.506549
1 0.506607
1 0.506740
3 0.506963
1 0.506974
2 0.507050
1 0.507076
3 0.507083
1 0.507289
2 0.507370
3 0.508522
1 0.508676
1 0.508848
3 0.509866
7 0.510310
7 0.510310
1 0.510457
1 0.511086
3 0.511124
1 0.511487
3 0.512051
1 0.512185
3 0.512252
3 0.512272
3 0.512252
3 0.512874
3 0.512935
2 0.513058
3 0.513200
3 0.513220
3 0.513785
3 0.513805
3 0.513805
1 0.514690
3 0.514874
1 0.514891
3 0.514895
1 0.515363
2 0.515551
3 0.515648
3 0.516252
3 0.516246
3 0.516246
3 0.516399
1 0.517519
3 0.517692
2 0.518736
1 0.518778
2 0.519014
1 0.519103
1 0.519442
3 0.519487
1 0.519549
1 0.520256
3 0.520739
1 0.520753
21 0.520800
1 0.520932
1 0.521184
1 0.521267
1 0.521374
15 0.521410
3 0.521989
1 0.522116
1 0.522414
1 0.522510
1 0.522576
1 0.522601
1 0.522640
3 0.522774
2 0.522801
21 0.523500
1 0.524004
3 0.524230
3 0.524652
1 0.524761
1 0.524803
1 0.524876
3 0.524895
1 0.525241
1 0.525357
1 0.525729
3 0.525823
3 0.525880
1 0.526146
1 0.526496
1 0.526745
1 0.526796
2 0.527008
3 0.527959
3 0.527980
3 0.528017
3 0.528361
1 0.528386
1 0.528492
1 0.528586
1 0.529074
18 0.529100
3 0.529508
3 0.529543
1 0.529726
1 0.529873
3 0.529990
1 0.529991
1 0.530149
3 0.530268
3 0.530836
3 0.532500
1 0.532541
3 0.532988
1 0.533021
2 0.533827
1 0.533979
1 0.534215
1 0.534299
3 0.535140
1 0.535257
3 0.535388
3 0.535723
3 0.535800
3 0.536003
1 0.536320
1 0.536813
3 0.536866
1 0.537113
2 0.538251
1 0.538613
3 0.539055
1 0.539067
1 0.539149
3 0.539719
1 0.539810
1 0.539859
4 0.540043
1 0.540287
1 0.540552
3 0.540643
3 0.540645
1 0.541042
1 0.541111
3 0.541826
1 0.542776
1 0.543066
1 0.543824
1 0.543983
1 0.544814
1 0.545041
1 0.545067
1 0.545516
1 0.546201
3 0.547049
4 0.547249
1 0.547272
1 0.547422
1 0.547507
1 0.547574
1 0.547598
1 0.547923
7 0.548180
3 0.548281
1 0.548295
1 0.548339
1 0.548972
1 0.549168
1 0.549236
4 0.549404
1 0.549948
1 0.550543
1 0.551331
1 0.551406
1 0.551588
1 0.551607
4 0.551926
3 0.553455
1 0.556426
1 0.556704
3 0.556813
1 0.560160
1 0.564571
1 0.565014
1 0.566373
1 0.566448
1 0.567499
1 0.567701
1 0.568152
1 0.569106
1 0.570426
1 0.570981
1 0.571346
1 0.571551
1 0.571672
1 0.571806
1 0.572207
1 0.574108
1 0.574159
1 0.574281
1 0.575444
1 0.575846
1 0.576387
1 0.576795
1 0.577564
1 0.578238
1 0.578758
1 0.580587
3 0.581908
1 0.582532
1 0.586808
4 0.587941
1 0.588192
4 0.588760
4 0.589279
1 0.590094
1 0.590496
1 0.590808
1 0.592018
1 0.592376
1 0.593946
1 0.594340
1 0.595482
1 0.596749
1 0.598021
1 0.600070
1 0.600134
1 0.601508
1 0.601866
1 0.606631
1 0.608691
1 0.609286
19 0.609390
1 0.609449
1 0.610037
1 0.612270
1 0.612792
1 0.614008
1 0.614792
1 0.615144
12 0.616900
12 0.617700
12 0.617700
1 0.618786
1 0.621700
1 0.622222
1 0.622313
4 0.623337
4 0.624839
4 0.624949
1 0.625983
1 0.626043
1 0.626283
4 0.626459
4 0.629413
1 0.630550
1 0.631399
1 0.631978
1 0.633785
1 0.636045
1 0.636811
3 0.638731
1 0.639724
1 0.642087
3 0.644951
21 0.645200
3 0.649191
1 0.649949
3 0.650168
1 0.650171
3 0.650640
1 0.650994
1 0.654809
3 0.654958
1 0.655604
1 0.655788
1 0.656743
1 0.657700
3 0.657760
1 0.660094
2 0.660877
3 0.661320
3 0.662341
3 0.663120
3 0.664632
3 0.664930
1 0.665220
1 0.665885
1 0.666838
3 0.666982
3 0.667601
1 0.667902
3 0.670961
21 0.671200
1 0.671853
3 0.672668
3 0.673598
1 0.674498
